here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L1D.REPLACEMENT 2285745993 963620044
L2_LINES_IN.ALL 2395770294 1024402704
IDQ_UOPS_NOT_DELIVERED.CORE 62427763965 2007944757
UOPS_ISSUED.ANY 255869827225 2224975402
INT_MISC.RECOVERY_CYCLES_ANY 5915135124 1794417674
UOPS_RETIRED.RETIRE_SLOTS 215194897600 1927182869
CYCLE_ACTIVITY.STALLS_MEM_ANY 40004349071 1127111622
EXE_ACTIVITY.BOUND_ON_STORES 953942132 2114089390
EXE_ACTIVITY.1_PORTS_UTIL 15319225816 437213608
EXE_ACTIVITY.2_PORTS_UTIL 18248013965 1770662163
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1944049420 1235988718
CYCLE_ACTIVITY.STALLS_L1D_MISS 30512433699 822795108
CYCLE_ACTIVITY.STALLS_L2_MISS 21837012066 1146013556
CYCLE_ACTIVITY.STALLS_L3_MISS 19221093232 1031996785
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 188877311 299736412
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20437873842 2207813213


CPU_CLK_UNHALTED 136632122559 827757841
INST_RETIRED 239968542108 1143338317
MEM_INST_RETIRED.ALL_LOADS 58280968151 2044936937
MEM_INST_RETIRED.ALL_STORES 1279113239 1858232466
L1D.REPLACEMENT 2287405839 964545380
L2_LINES_IN.ALL 2397468954 1025399332
IDQ_UOPS_NOT_DELIVERED.CORE 62501106449 746936263
UOPS_ISSUED.ANY 255978753277 1922270040
INT_MISC.RECOVERY_CYCLES_ANY 5918091075 1798505620
UOPS_RETIRED.RETIRE_SLOTS 215276814408 1193016367
CYCLE_ACTIVITY.STALLS_MEM_ANY 40080847614 1806028682
EXE_ACTIVITY.BOUND_ON_STORES 953996796 2115478315
EXE_ACTIVITY.1_PORTS_UTIL 15339473885 645283994
EXE_ACTIVITY.2_PORTS_UTIL 18256431275 1804784297
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1945873943 1236962787
CYCLE_ACTIVITY.STALLS_L1D_MISS 30544040711 991547555
CYCLE_ACTIVITY.STALLS_L2_MISS 21866535400 1440211527
CYCLE_ACTIVITY.STALLS_L3_MISS 19248096222 1313959777
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 189326023 300293034
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20467013196 772110248


CPU_CLK_UNHALTED 136750659423 452523504
INST_RETIRED 240098973723 780073148
MEM_INST_RETIRED.ALL_LOADS 58318431299 598387468
MEM_INST_RETIRED.ALL_STORES 1286582778 1875047748
L1D.REPLACEMENT 2289292673 965418745
L2_LINES_IN.ALL 2399342942 1026343976
IDQ_UOPS_NOT_DELIVERED.CORE 62554885240 1488097848
UOPS_ISSUED.ANY 256140887570 1114207151
INT_MISC.RECOVERY_CYCLES_ANY 5923253460 1800272160
UOPS_RETIRED.RETIRE_SLOTS 215382599038 1907630399
CYCLE_ACTIVITY.STALLS_MEM_ANY 40120423676 2128872347
EXE_ACTIVITY.BOUND_ON_STORES 955101210 2117343039
EXE_ACTIVITY.1_PORTS_UTIL 15352422101 700076767
EXE_ACTIVITY.2_PORTS_UTIL 18267039198 1826872894
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1948009619 1238344708
CYCLE_ACTIVITY.STALLS_L1D_MISS 30590999089 1617856267
CYCLE_ACTIVITY.STALLS_L2_MISS 21904744177 1787372377
CYCLE_ACTIVITY.STALLS_L3_MISS 19283355663 1642014133
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 190243399 302150271
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20507221760 1368821251


CPU_CLK_UNHALTED 136957788377 939660624
INST_RETIRED 240519518881 590505838
MEM_INST_RETIRED.ALL_LOADS 58426460887 1502479686
MEM_INST_RETIRED.ALL_STORES 1288403449 1876353531
L1D.REPLACEMENT 2293198482 966394204
L2_LINES_IN.ALL 2403230750 1027339371
IDQ_UOPS_NOT_DELIVERED.CORE 62650564834 1848396566
UOPS_ISSUED.ANY 256588729042 902063701
INT_MISC.RECOVERY_CYCLES_ANY 5932863683 1805393597
UOPS_RETIRED.RETIRE_SLOTS 215771284689 1492336212
CYCLE_ACTIVITY.STALLS_MEM_ANY 40186325506 2213815138
EXE_ACTIVITY.BOUND_ON_STORES 955129269 2118727033
EXE_ACTIVITY.1_PORTS_UTIL 15371502078 709388164
EXE_ACTIVITY.2_PORTS_UTIL 18294222618 1849145207
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1950691746 1239726462
CYCLE_ACTIVITY.STALLS_L1D_MISS 30649398918 2051702835
CYCLE_ACTIVITY.STALLS_L2_MISS 21935623272 1994497659
CYCLE_ACTIVITY.STALLS_L3_MISS 19309900254 1838005592
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 190280976 302367000
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20535305729 1614491556


CPU_CLK_UNHALTED 137166013580 412839538
INST_RETIRED 241081184054 938393298
MEM_INST_RETIRED.ALL_LOADS 58547465699 1996737499
MEM_INST_RETIRED.ALL_STORES 1289215539 1877520118
L1D.REPLACEMENT 2297518469 967420692
L2_LINES_IN.ALL 2407641317 1028334270
IDQ_UOPS_NOT_DELIVERED.CORE 62782652243 1618687926
UOPS_ISSUED.ANY 257112461335 272176160
INT_MISC.RECOVERY_CYCLES_ANY 5946065299 1813881540
UOPS_RETIRED.RETIRE_SLOTS 216192460441 1223814204
CYCLE_ACTIVITY.STALLS_MEM_ANY 40237548018 2221478043
EXE_ACTIVITY.BOUND_ON_STORES 955138767 2120108387
EXE_ACTIVITY.1_PORTS_UTIL 15385522061 730786066
EXE_ACTIVITY.2_PORTS_UTIL 18332744450 1894089191
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1953514556 1241108037
CYCLE_ACTIVITY.STALLS_L1D_MISS 30678220641 2060341482
CYCLE_ACTIVITY.STALLS_L2_MISS 21945782395 2035099799
CYCLE_ACTIVITY.STALLS_L3_MISS 19318006941 1874652113
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 190316741 302583401
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20543826363 1661162675


CPU_CLK_UNHALTED 137374269917 937893466
INST_RETIRED 241584734298 227082505
MEM_INST_RETIRED.ALL_LOADS 58652927773 506116595
MEM_INST_RETIRED.ALL_STORES 1290255017 1878753711
L1D.REPLACEMENT 2301859480 968446932
L2_LINES_IN.ALL 2412150369 1029380143
IDQ_UOPS_NOT_DELIVERED.CORE 62893104904 2104004125
UOPS_ISSUED.ANY 257633727247 1807999498
INT_MISC.RECOVERY_CYCLES_ANY 5960423593 1824993606
UOPS_RETIRED.RETIRE_SLOTS 216605202447 1700790402
CYCLE_ACTIVITY.STALLS_MEM_ANY 40293797034 2241165770
EXE_ACTIVITY.BOUND_ON_STORES 955150517 2121488095
EXE_ACTIVITY.1_PORTS_UTIL 15402396162 768294251
EXE_ACTIVITY.2_PORTS_UTIL 18369855358 1930828596
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1956056285 1242421348
CYCLE_ACTIVITY.STALLS_L1D_MISS 30712189944 2064053724
CYCLE_ACTIVITY.STALLS_L2_MISS 21958595301 2063638635
CYCLE_ACTIVITY.STALLS_L3_MISS 19327609876 1903895741
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 190372673 302799613
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20554044457 1697640020


CPU_CLK_UNHALTED 137582517110 404367992
INST_RETIRED 242081625409 594331244
MEM_INST_RETIRED.ALL_LOADS 58761127144 1122671750
MEM_INST_RETIRED.ALL_STORES 1291848304 1879846480
L1D.REPLACEMENT 2306269133 969524210
L2_LINES_IN.ALL 2416715504 1030476920
IDQ_UOPS_NOT_DELIVERED.CORE 62969135981 778865735
UOPS_ISSUED.ANY 258200845283 773973210
INT_MISC.RECOVERY_CYCLES_ANY 5967857765 1833720253
UOPS_RETIRED.RETIRE_SLOTS 217151493445 1553443574
CYCLE_ACTIVITY.STALLS_MEM_ANY 40336448652 220179271
EXE_ACTIVITY.BOUND_ON_STORES 955168449 2122932659
EXE_ACTIVITY.1_PORTS_UTIL 15421282083 782797519
EXE_ACTIVITY.2_PORTS_UTIL 18406707686 1965380036
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1959431506 1244214849
CYCLE_ACTIVITY.STALLS_L1D_MISS 30743024195 2070310685
CYCLE_ACTIVITY.STALLS_L2_MISS 21972968567 2087975059
CYCLE_ACTIVITY.STALLS_L3_MISS 19338528840 1929145440
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 190457906 302946573
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20565376472 1729728724


CPU_CLK_UNHALTED 137790788328 934455045
INST_RETIRED 242572415650 533332706
MEM_INST_RETIRED.ALL_LOADS 58881685103 1662511440
MEM_INST_RETIRED.ALL_STORES 1293302284 1881005911
L1D.REPLACEMENT 2310517657 970498464
L2_LINES_IN.ALL 2421261544 1031522153
IDQ_UOPS_NOT_DELIVERED.CORE 63080542104 1077261060
UOPS_ISSUED.ANY 258705861103 2237180178
INT_MISC.RECOVERY_CYCLES_ANY 5980956842 1843976280
UOPS_RETIRED.RETIRE_SLOTS 217563416055 622445706
CYCLE_ACTIVITY.STALLS_MEM_ANY 40389882993 357554758
EXE_ACTIVITY.BOUND_ON_STORES 955202285 2124306427
EXE_ACTIVITY.1_PORTS_UTIL 15443606102 831182510
EXE_ACTIVITY.2_PORTS_UTIL 18443126146 1999112396
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1963019000 1245665165
CYCLE_ACTIVITY.STALLS_L1D_MISS 30777829760 2075544674
CYCLE_ACTIVITY.STALLS_L2_MISS 21987895247 2115941858
CYCLE_ACTIVITY.STALLS_L3_MISS 19350633068 1954517982
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 190574771 303161932
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20578210610 1760717962


CPU_CLK_UNHALTED 137999074785 390322102
INST_RETIRED 243034821326 1167400103
MEM_INST_RETIRED.ALL_LOADS 58980983195 1829197581
MEM_INST_RETIRED.ALL_STORES 1295365681 1882162934
L1D.REPLACEMENT 2314870050 971524011
L2_LINES_IN.ALL 2425827630 1032567036
IDQ_UOPS_NOT_DELIVERED.CORE 63151474388 1734245598
UOPS_ISSUED.ANY 259223704578 1102464606
INT_MISC.RECOVERY_CYCLES_ANY 5990133076 1846743045
UOPS_RETIRED.RETIRE_SLOTS 218030746577 768579113
CYCLE_ACTIVITY.STALLS_MEM_ANY 40438534594 399299245
EXE_ACTIVITY.BOUND_ON_STORES 955218006 2125677680
EXE_ACTIVITY.1_PORTS_UTIL 15466621674 841449157
EXE_ACTIVITY.2_PORTS_UTIL 18477541004 2023137083
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1967557742 1247666542
CYCLE_ACTIVITY.STALLS_L1D_MISS 30812878975 2078994464
CYCLE_ACTIVITY.STALLS_L2_MISS 22005405518 2130531727
CYCLE_ACTIVITY.STALLS_L3_MISS 19364006374 1971400361
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 190663639 303376976
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20592384194 1781784003


CPU_CLK_UNHALTED 138207383867 927110405
INST_RETIRED 243537690473 602774430
MEM_INST_RETIRED.ALL_LOADS 59100535209 2213340420
MEM_INST_RETIRED.ALL_STORES 1296703451 1883387380
L1D.REPLACEMENT 2319108057 972652721
L2_LINES_IN.ALL 2430268278 1033766665
IDQ_UOPS_NOT_DELIVERED.CORE 63208809376 1911071913
UOPS_ISSUED.ANY 259737763502 996790899
INT_MISC.RECOVERY_CYCLES_ANY 6004096812 1857442851
UOPS_RETIRED.RETIRE_SLOTS 218413130649 2077536427
CYCLE_ACTIVITY.STALLS_MEM_ANY 40497324861 523892619
EXE_ACTIVITY.BOUND_ON_STORES 955219880 2127116351
EXE_ACTIVITY.1_PORTS_UTIL 15485654038 849806925
EXE_ACTIVITY.2_PORTS_UTIL 18512349597 2048385519
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1971086389 1249049157
CYCLE_ACTIVITY.STALLS_L1D_MISS 30852442513 2088377975
CYCLE_ACTIVITY.STALLS_L2_MISS 22025205981 2143219258
CYCLE_ACTIVITY.STALLS_L3_MISS 19379853035 1983419811
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 190807634 303591847
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20608843693 1796824789


CPU_CLK_UNHALTED 138415664684 365275914
INST_RETIRED 243964094116 927721069
MEM_INST_RETIRED.ALL_LOADS 59194538238 573480513
MEM_INST_RETIRED.ALL_STORES 1299228982 1884815851
L1D.REPLACEMENT 2323281701 973522590
L2_LINES_IN.ALL 2434908255 1034707452
IDQ_UOPS_NOT_DELIVERED.CORE 63296247727 2102042643
UOPS_ISSUED.ANY 260196578166 976200247
INT_MISC.RECOVERY_CYCLES_ANY 6015930898 1865814223
UOPS_RETIRED.RETIRE_SLOTS 218848867505 2144710729
CYCLE_ACTIVITY.STALLS_MEM_ANY 40550273752 579526495
EXE_ACTIVITY.BOUND_ON_STORES 960359073 2161897629
EXE_ACTIVITY.1_PORTS_UTIL 15505101838 851898690
EXE_ACTIVITY.2_PORTS_UTIL 18545340673 2067334499
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1974962977 1250431020
CYCLE_ACTIVITY.STALLS_L1D_MISS 30893824417 2096603048
CYCLE_ACTIVITY.STALLS_L2_MISS 22051848806 2147158262
CYCLE_ACTIVITY.STALLS_L3_MISS 19401870071 1986827952
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 190924620 303737191
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20631761224 1800499716


CPU_CLK_UNHALTED 138623945008 916505396
INST_RETIRED 244368940192 921432600
MEM_INST_RETIRED.ALL_LOADS 59292809882 955182000
MEM_INST_RETIRED.ALL_STORES 1302041978 1886242587
L1D.REPLACEMENT 2327268550 974340037
L2_LINES_IN.ALL 2439491500 1035803112
IDQ_UOPS_NOT_DELIVERED.CORE 63398199771 2202627914
UOPS_ISSUED.ANY 260659731201 619022651
INT_MISC.RECOVERY_CYCLES_ANY 6029466719 1874476569
UOPS_RETIRED.RETIRE_SLOTS 219247161202 1670397068
CYCLE_ACTIVITY.STALLS_MEM_ANY 40610715720 677520811
EXE_ACTIVITY.BOUND_ON_STORES 962678131 2163369286
EXE_ACTIVITY.1_PORTS_UTIL 15527188094 864430363
EXE_ACTIVITY.2_PORTS_UTIL 18577987993 2085216094
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1979321473 1252365737
CYCLE_ACTIVITY.STALLS_L1D_MISS 30936228876 2105532860
CYCLE_ACTIVITY.STALLS_L2_MISS 22084255336 2161057609
CYCLE_ACTIVITY.STALLS_L3_MISS 19428909566 1996945713
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 191146180 303951213
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20659596964 1810746862


CPU_CLK_UNHALTED 138830647709 269335224
INST_RETIRED 244764510692 1064982769
MEM_INST_RETIRED.ALL_LOADS 59383876776 1166783352
MEM_INST_RETIRED.ALL_STORES 1303682089 1887390781
L1D.REPLACEMENT 2330735675 975416189
L2_LINES_IN.ALL 2443393362 1037157959
IDQ_UOPS_NOT_DELIVERED.CORE 63479384210 2255831205
UOPS_ISSUED.ANY 261169425670 1432402842
INT_MISC.RECOVERY_CYCLES_ANY 6044063665 1887444533
UOPS_RETIRED.RETIRE_SLOTS 219566313890 973601395
CYCLE_ACTIVITY.STALLS_MEM_ANY 40674483040 1201048655
EXE_ACTIVITY.BOUND_ON_STORES 962718092 2164769297
EXE_ACTIVITY.1_PORTS_UTIL 15549745620 892974291
EXE_ACTIVITY.2_PORTS_UTIL 18605889908 2095106312
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1982654328 1253678746
CYCLE_ACTIVITY.STALLS_L1D_MISS 30988945121 2248237041
CYCLE_ACTIVITY.STALLS_L2_MISS 22118285168 2190005163
CYCLE_ACTIVITY.STALLS_L3_MISS 19458697051 2024456741
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 191407172 304164905
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20690481881 1841294786


CPU_CLK_UNHALTED 139036070336 832646628
INST_RETIRED 244930501840 1060757641
MEM_INST_RETIRED.ALL_LOADS 59439531495 1324490816
MEM_INST_RETIRED.ALL_STORES 1304957851 1888745146
L1D.REPLACEMENT 2333124623 976076691
L2_LINES_IN.ALL 2446013362 1037837916
IDQ_UOPS_NOT_DELIVERED.CORE 63617124659 2189228972
UOPS_ISSUED.ANY 261367519388 1273541221
INT_MISC.RECOVERY_CYCLES_ANY 6047444829 1890669267
UOPS_RETIRED.RETIRE_SLOTS 219665362831 1269177344
CYCLE_ACTIVITY.STALLS_MEM_ANY 40761204515 1652626730
EXE_ACTIVITY.BOUND_ON_STORES 962774547 2166167554
EXE_ACTIVITY.1_PORTS_UTIL 15572648469 969871524
EXE_ACTIVITY.2_PORTS_UTIL 18617067941 2118870703
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1984365088 1254714798
CYCLE_ACTIVITY.STALLS_L1D_MISS 31057632268 1523699164
CYCLE_ACTIVITY.STALLS_L2_MISS 22173945378 1000698203
CYCLE_ACTIVITY.STALLS_L3_MISS 19510965194 427398766
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 191956767 304586310
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20747247358 2206220927


CPU_CLK_UNHALTED 139243085244 1165710340
INST_RETIRED 245057442022 301862675
MEM_INST_RETIRED.ALL_LOADS 59472269073 1823514828
MEM_INST_RETIRED.ALL_STORES 1305119716 1890027523
L1D.REPLACEMENT 2334133757 977360138
L2_LINES_IN.ALL 2447020988 1039192701
IDQ_UOPS_NOT_DELIVERED.CORE 63653672533 1271773902
UOPS_ISSUED.ANY 261432980369 2000984154
INT_MISC.RECOVERY_CYCLES_ANY 6050067766 1894936191
UOPS_RETIRED.RETIRE_SLOTS 219766136778 1331475403
CYCLE_ACTIVITY.STALLS_MEM_ANY 40826470900 1914502676
EXE_ACTIVITY.BOUND_ON_STORES 962815626 2167562501
EXE_ACTIVITY.1_PORTS_UTIL 15593161883 1011846908
EXE_ACTIVITY.2_PORTS_UTIL 18627729005 2140949692
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1986001142 1255680090
CYCLE_ACTIVITY.STALLS_L1D_MISS 31136952246 365378225
CYCLE_ACTIVITY.STALLS_L2_MISS 22246110143 1710626086
CYCLE_ACTIVITY.STALLS_L3_MISS 19578469412 1391709673
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 193006364 305701595
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20819684322 1331576434


CPU_CLK_UNHALTED 139406739758 411163359
INST_RETIRED 245126759283 443625008
MEM_INST_RETIRED.ALL_LOADS 59502311528 2061842283
MEM_INST_RETIRED.ALL_STORES 1305777340 1891306700
L1D.REPLACEMENT 2335719225 978434997
L2_LINES_IN.ALL 2448458015 1040390919
IDQ_UOPS_NOT_DELIVERED.CORE 63676964658 1836809965
UOPS_ISSUED.ANY 261541922930 1434592521
INT_MISC.RECOVERY_CYCLES_ANY 6051972138 1900737348
UOPS_RETIRED.RETIRE_SLOTS 219851933070 887541973
CYCLE_ACTIVITY.STALLS_MEM_ANY 40868563368 2151218308
EXE_ACTIVITY.BOUND_ON_STORES 962923867 2168956750
EXE_ACTIVITY.1_PORTS_UTIL 15605978461 1040306467
EXE_ACTIVITY.2_PORTS_UTIL 18634487913 2174463059
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1987839860 1256714151
CYCLE_ACTIVITY.STALLS_L1D_MISS 31165470103 698825887
CYCLE_ACTIVITY.STALLS_L2_MISS 22273354955 1913704217
CYCLE_ACTIVITY.STALLS_L3_MISS 19603509649 1605808578
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 193186657 305915733
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20847125718 1591651828


CPU_CLK_UNHALTED 139532837267 931258904
INST_RETIRED 245248142066 1158648462
MEM_INST_RETIRED.ALL_LOADS 59530873321 609451105
MEM_INST_RETIRED.ALL_STORES 1311014823 1900580998
L1D.REPLACEMENT 2337642111 979354078
L2_LINES_IN.ALL 2450273284 1041381400
IDQ_UOPS_NOT_DELIVERED.CORE 63740544423 2255416028
UOPS_ISSUED.ANY 261720691141 1360956793
INT_MISC.RECOVERY_CYCLES_ANY 6057129640 1902790344
UOPS_RETIRED.RETIRE_SLOTS 219986859778 1778312998
CYCLE_ACTIVITY.STALLS_MEM_ANY 40923661518 874925139
EXE_ACTIVITY.BOUND_ON_STORES 962980918 2170345950
EXE_ACTIVITY.1_PORTS_UTIL 15621311589 1075710961
EXE_ACTIVITY.2_PORTS_UTIL 18646272227 2189067466
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1990210415 1257815949
CYCLE_ACTIVITY.STALLS_L1D_MISS 31208677278 1196270396
CYCLE_ACTIVITY.STALLS_L2_MISS 22296205525 2022454323
CYCLE_ACTIVITY.STALLS_L3_MISS 19624648912 1715036643
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 193621787 306337979
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20870792971 1719775338


CPU_CLK_UNHALTED 139736547630 1201137753
INST_RETIRED 245433090161 1135020118
MEM_INST_RETIRED.ALL_LOADS 59585661094 728050281
MEM_INST_RETIRED.ALL_STORES 1312090089 1901797384
L1D.REPLACEMENT 2339889556 979959572
L2_LINES_IN.ALL 2452119054 1042110477
IDQ_UOPS_NOT_DELIVERED.CORE 63848986490 1163283392
UOPS_ISSUED.ANY 261890121892 1958213476
INT_MISC.RECOVERY_CYCLES_ANY 6062068159 1905261787
UOPS_RETIRED.RETIRE_SLOTS 220141415071 2038100691
CYCLE_ACTIVITY.STALLS_MEM_ANY 41026833336 1606817799
EXE_ACTIVITY.BOUND_ON_STORES 963071028 2171733867
EXE_ACTIVITY.1_PORTS_UTIL 15662110124 1233903221
EXE_ACTIVITY.2_PORTS_UTIL 18664143377 2192217065
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1991052497 1258987379
CYCLE_ACTIVITY.STALLS_L1D_MISS 31301888777 1843800885
CYCLE_ACTIVITY.STALLS_L2_MISS 22375916102 859250603
CYCLE_ACTIVITY.STALLS_L3_MISS 19699047252 2140260818
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 194403989 307039074
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20950450373 2205422406


CPU_CLK_UNHALTED 139945132635 839290732
INST_RETIRED 245886670799 684472671
MEM_INST_RETIRED.ALL_LOADS 59701167114 1697324768
MEM_INST_RETIRED.ALL_STORES 1313075860 1903080145
L1D.REPLACEMENT 2344092488 981242802
L2_LINES_IN.ALL 2456362787 1043360664
IDQ_UOPS_NOT_DELIVERED.CORE 63927884647 2058815116
UOPS_ISSUED.ANY 262419544338 1558212119
INT_MISC.RECOVERY_CYCLES_ANY 6072126371 1911635156
UOPS_RETIRED.RETIRE_SLOTS 220613659853 1370378033
CYCLE_ACTIVITY.STALLS_MEM_ANY 41076201475 1623787668
EXE_ACTIVITY.BOUND_ON_STORES 963078565 2173118075
EXE_ACTIVITY.1_PORTS_UTIL 15683504046 1239225455
EXE_ACTIVITY.2_PORTS_UTIL 18696043168 2212717710
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1994709588 1260924095
CYCLE_ACTIVITY.STALLS_L1D_MISS 31330982624 1869752977
CYCLE_ACTIVITY.STALLS_L2_MISS 22389742082 892930973
CYCLE_ACTIVITY.STALLS_L3_MISS 19709102664 2157081869
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 194414272 307252851
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20961211356 2223015008


CPU_CLK_UNHALTED 140153388952 1187099062
INST_RETIRED 246442165031 692012085
MEM_INST_RETIRED.ALL_LOADS 59824043050 2169995044
MEM_INST_RETIRED.ALL_STORES 1314300575 1904221608
L1D.REPLACEMENT 2348483485 982369697
L2_LINES_IN.ALL 2460822354 1044401987
IDQ_UOPS_NOT_DELIVERED.CORE 64048814113 1139448843
UOPS_ISSUED.ANY 262943400323 2025008836
INT_MISC.RECOVERY_CYCLES_ANY 6083974975 1919064884
UOPS_RETIRED.RETIRE_SLOTS 221055504584 551404406
CYCLE_ACTIVITY.STALLS_MEM_ANY 41126990301 1638839231
EXE_ACTIVITY.BOUND_ON_STORES 963106125 2174500052
EXE_ACTIVITY.1_PORTS_UTIL 15699638395 1250137614
EXE_ACTIVITY.2_PORTS_UTIL 18733323406 2247211837
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1997722083 1262513107
CYCLE_ACTIVITY.STALLS_L1D_MISS 31362758971 1878041141
CYCLE_ACTIVITY.STALLS_L2_MISS 22401093740 961230661
CYCLE_ACTIVITY.STALLS_L3_MISS 19717484391 2185729998
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 194445352 307466372
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20969934090 2255017864


CPU_CLK_UNHALTED 140361625656 813969152
INST_RETIRED 246964983933 961125076
MEM_INST_RETIRED.ALL_LOADS 59944957453 1149375974
MEM_INST_RETIRED.ALL_STORES 1315327664 1905360634
L1D.REPLACEMENT 2353277367 983653686
L2_LINES_IN.ALL 2465705737 1045652407
IDQ_UOPS_NOT_DELIVERED.CORE 64167005163 1281411955
UOPS_ISSUED.ANY 263506554346 827581865
