here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23612
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7679963
UOPS_ISSUED.ANY 1448 31477
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1606391
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1258216
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1448394
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1322393
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1322286


CPU_CLK_UNHALTED 86401 2108328
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23672
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7699510
UOPS_ISSUED.ANY 1448 31558
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1578898
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1261421
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1452074
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1325753
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1325645


CPU_CLK_UNHALTED 86401 2113618
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23732
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7687255
UOPS_ISSUED.ANY 1448 31637
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1582869
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1264620
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1455728
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1329089
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1328982


CPU_CLK_UNHALTED 86401 2118958
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23792
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7706720
UOPS_ISSUED.ANY 1448 31717
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1586875
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1267824
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1459408
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1332450
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1332342


CPU_CLK_UNHALTED 86401 2124263
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23852
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7726030
UOPS_ISSUED.ANY 1448 31797
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1590829
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1270987
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1463040
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1335766
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1335658


CPU_CLK_UNHALTED 86401 2129603
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23912
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7745501
UOPS_ISSUED.ANY 1448 31877
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1594835
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1274193
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1466720
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1339126
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1339018


CPU_CLK_UNHALTED 86401 2134943
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 23972
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7733012
UOPS_ISSUED.ANY 1448 31957
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1598841
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1277397
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1470400
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1342486
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1342378


CPU_CLK_UNHALTED 86401 2116235
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24032
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7752396
UOPS_ISSUED.ANY 1448 32037
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1602846
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1280601
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1474080
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1345846
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1345738


CPU_CLK_UNHALTED 86401 2121512
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24092
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7771689
UOPS_ISSUED.ANY 1448 32117
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1606834
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1283790
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1477759
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1317081
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1349097


CPU_CLK_UNHALTED 86401 2126789
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24152
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7758877
UOPS_ISSUED.ANY 1448 32197
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1610837
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1286992
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1481437
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1320359
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1352455


CPU_CLK_UNHALTED 86401 2132069
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24212
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7778188
UOPS_ISSUED.ANY 1448 32277
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1614843
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1290197
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1485117
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1323639
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1355815


CPU_CLK_UNHALTED 86401 2137319
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24272
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7797407
UOPS_ISSUED.ANY 1448 32357
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1618848
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1293388
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1488781
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1326905
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1359161


CPU_CLK_UNHALTED 86401 2142568
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24336
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7785154
UOPS_ISSUED.ANY 1448 32440
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1622653
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1296578
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1492445
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1330171
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1362506


CPU_CLK_UNHALTED 86401 2147849
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24396
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7804379
UOPS_ISSUED.ANY 1448 32520
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1626659
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1299782
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1496125
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1333451
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1333346


CPU_CLK_UNHALTED 86401 2153129
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24456
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7823605
UOPS_ISSUED.ANY 1448 32601
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1630663
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1302986
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1499806
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1336731
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1336626


CPU_CLK_UNHALTED 86401 2158409
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24516
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7842832
UOPS_ISSUED.ANY 1448 32681
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1634668
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1306190
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1470801
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1340011
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1339906


CPU_CLK_UNHALTED 86401 2139070
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24576
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7829304
UOPS_ISSUED.ANY 1448 32761
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1638657
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1309381
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1474385
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1343277
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1343172


CPU_CLK_UNHALTED 86401 2144290
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24636
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7848449
UOPS_ISSUED.ANY 1448 32841
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1609809
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 1312585
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1477985
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1346557
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1346452


CPU_CLK_UNHALTED 86401 2149510
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24696
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7867547
UOPS_ISSUED.ANY 1448 32921
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1613725
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 644 0
EXE_ACTIVITY.2_PORTS_UTIL 368 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 155 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 69902 1677622
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1481585
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1349837
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1349731


CPU_CLK_UNHALTED 86401 2154723
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24756
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7853549
UOPS_ISSUED.ANY 1448 33000
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1617625
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 558 0
EXE_ACTIVITY.2_PORTS_UTIL 317 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 135 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 61101 1681676
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1485157
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1353091
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1352986


CPU_CLK_UNHALTED 86401 2159943
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24816
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7872615
UOPS_ISSUED.ANY 1448 33080
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1621550
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 558 0
EXE_ACTIVITY.2_PORTS_UTIL 317 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 135 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 61101 1685762
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1488757
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1356371
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1356266


CPU_CLK_UNHALTED 86401 2165162
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24877
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7891695
UOPS_ISSUED.ANY 1448 33161
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1625478
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 558 0
EXE_ACTIVITY.2_PORTS_UTIL 317 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 135 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 61101 1689850
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1492357
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1359651
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1359546


CPU_CLK_UNHALTED 86401 2170625
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 24937
IDQ_UOPS_NOT_DELIVERED.CORE 171759 7909716
UOPS_ISSUED.ANY 1448 33236
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1629324
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 558 0
EXE_ACTIVITY.2_PORTS_UTIL 317 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 135 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 61101 1693854
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1495885
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 1362866
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 1362761


CPU_CLK_UNHALTED 86401 2175845
INST_RETIRED 600 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
