here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 55322758273 2107323203
EXE_ACTIVITY.BOUND_ON_STORES 772304200 2221596957
EXE_ACTIVITY.1_PORTS_UTIL 15221637771 2258654237
EXE_ACTIVITY.2_PORTS_UTIL 18309892458 1882921154
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1686503690 1524920055
CYCLE_ACTIVITY.STALLS_L1D_MISS 46448308640 1867679662
CYCLE_ACTIVITY.STALLS_L2_MISS 42614131135 391843650
CYCLE_ACTIVITY.STALLS_L3_MISS 29766637286 1534244050
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2881756517 933641910
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44747661589 1675412790


CPU_CLK_UNHALTED 138163055477 1084178833
INST_RETIRED 86559569198 1206232510
MEM_INST_RETIRED.ALL_LOADS 22473205313 1081682993
MEM_INST_RETIRED.ALL_STORES 2806666625 844879479
L1D.REPLACEMENT 3929435911 234385631
L2_LINES_IN.ALL 3310914856 1134886431
IDQ_UOPS_NOT_DELIVERED.CORE 93499316419 1354189478
UOPS_ISSUED.ANY 216815166199 1480861753
INT_MISC.RECOVERY_CYCLES_ANY 17093639186 1366101379
UOPS_RETIRED.RETIRE_SLOTS 81215961897 906930013
CYCLE_ACTIVITY.STALLS_MEM_ANY 55336470958 952011553
EXE_ACTIVITY.BOUND_ON_STORES 772304200 2222918562
EXE_ACTIVITY.1_PORTS_UTIL 15225862160 55975644
EXE_ACTIVITY.2_PORTS_UTIL 18323513292 1915448005
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1687394974 1526368487
CYCLE_ACTIVITY.STALLS_L1D_MISS 46454318169 2175803152
CYCLE_ACTIVITY.STALLS_L2_MISS 42617099540 1136033612
CYCLE_ACTIVITY.STALLS_L3_MISS 29768540981 1708221684
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2881770690 937316188
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44750205879 2024251538


CPU_CLK_UNHALTED 138317286975 607229376
INST_RETIRED 86671547931 554897059
MEM_INST_RETIRED.ALL_LOADS 22493283927 1114102578
MEM_INST_RETIRED.ALL_STORES 2816706939 861328053
L1D.REPLACEMENT 3930755515 241282570
L2_LINES_IN.ALL 3312234655 1136383608
IDQ_UOPS_NOT_DELIVERED.CORE 93556429445 1736112286
UOPS_ISSUED.ANY 217133202416 1232751120
INT_MISC.RECOVERY_CYCLES_ANY 17124914352 1397574557
UOPS_RETIRED.RETIRE_SLOTS 81310286759 911071259
CYCLE_ACTIVITY.STALLS_MEM_ANY 55359572495 1334455203
EXE_ACTIVITY.BOUND_ON_STORES 772304200 2224307848
EXE_ACTIVITY.1_PORTS_UTIL 15238802145 124602132
EXE_ACTIVITY.2_PORTS_UTIL 18339543120 1920450297
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1694192115 1531354052
CYCLE_ACTIVITY.STALLS_L1D_MISS 46458921189 908721206
CYCLE_ACTIVITY.STALLS_L2_MISS 42620992638 1554031822
CYCLE_ACTIVITY.STALLS_L3_MISS 29771823850 1857765191
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2881770690 941067112
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44754194957 362818155


CPU_CLK_UNHALTED 138461618986 1056684621
INST_RETIRED 86746329740 1128306826
MEM_INST_RETIRED.ALL_LOADS 22507312536 1177610425
MEM_INST_RETIRED.ALL_STORES 2822332972 874695597
L1D.REPLACEMENT 3933542051 252496614
L2_LINES_IN.ALL 3314495785 1138253037
IDQ_UOPS_NOT_DELIVERED.CORE 93628106990 2064291130
UOPS_ISSUED.ANY 217378232928 2039607706
INT_MISC.RECOVERY_CYCLES_ANY 17149962564 1428265067
UOPS_RETIRED.RETIRE_SLOTS 81392809686 1138588432
CYCLE_ACTIVITY.STALLS_MEM_ANY 55393223033 1707280703
EXE_ACTIVITY.BOUND_ON_STORES 773654284 2226543458
EXE_ACTIVITY.1_PORTS_UTIL 15254810515 240419334
EXE_ACTIVITY.2_PORTS_UTIL 18356237066 1929849730
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1699490848 1535496263
CYCLE_ACTIVITY.STALLS_L1D_MISS 46484814850 1482487595
CYCLE_ACTIVITY.STALLS_L2_MISS 42644189519 1859756799
CYCLE_ACTIVITY.STALLS_L3_MISS 29790915571 2002615037
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882630123 944115632
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44783440588 1205878235


CPU_CLK_UNHALTED 138669520259 762614597
INST_RETIRED 86851059184 1136758263
MEM_INST_RETIRED.ALL_LOADS 22535827410 1180855474
MEM_INST_RETIRED.ALL_STORES 2824579752 875400477
L1D.REPLACEMENT 3946675980 301062637
L2_LINES_IN.ALL 3323438669 1143049039
IDQ_UOPS_NOT_DELIVERED.CORE 93778406076 397130848
UOPS_ISSUED.ANY 217714299783 1892310983
INT_MISC.RECOVERY_CYCLES_ANY 17175961857 1437679876
UOPS_RETIRED.RETIRE_SLOTS 81490084900 1146044755
CYCLE_ACTIVITY.STALLS_MEM_ANY 55491345429 1904827946
EXE_ACTIVITY.BOUND_ON_STORES 773654284 2227856597
EXE_ACTIVITY.1_PORTS_UTIL 15287123835 430818849
EXE_ACTIVITY.2_PORTS_UTIL 18385478066 1941251009
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1700500988 1536523728
CYCLE_ACTIVITY.STALLS_L1D_MISS 46574261039 1728168525
CYCLE_ACTIVITY.STALLS_L2_MISS 42721395232 2014049254
CYCLE_ACTIVITY.STALLS_L3_MISS 29821214024 2004524879
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882406060 947876742
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44827036506 1210927673


CPU_CLK_UNHALTED 138877406416 1193405113
INST_RETIRED 86956279692 1144693029
MEM_INST_RETIRED.ALL_LOADS 22564321261 1183750405
MEM_INST_RETIRED.ALL_STORES 2826832274 876176012
L1D.REPLACEMENT 3959858788 339091532
L2_LINES_IN.ALL 3332412933 1147481512
IDQ_UOPS_NOT_DELIVERED.CORE 93929324033 1142481870
UOPS_ISSUED.ANY 218051695647 1758730211
INT_MISC.RECOVERY_CYCLES_ANY 17202064205 1447324170
UOPS_RETIRED.RETIRE_SLOTS 81587602020 1154152988
CYCLE_ACTIVITY.STALLS_MEM_ANY 55589065605 2080598584
EXE_ACTIVITY.BOUND_ON_STORES 773654284 2229236340
EXE_ACTIVITY.1_PORTS_UTIL 15319348930 559454320
EXE_ACTIVITY.2_PORTS_UTIL 18414526881 1952387766
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1701504780 1537548507
CYCLE_ACTIVITY.STALLS_L1D_MISS 46663342410 1934999407
CYCLE_ACTIVITY.STALLS_L2_MISS 42802503947 2143419259
CYCLE_ACTIVITY.STALLS_L3_MISS 29852663051 2006715258
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882406060 951500824
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44872238725 1220596669


CPU_CLK_UNHALTED 139085576792 893385421
INST_RETIRED 87061474007 1152377068
MEM_INST_RETIRED.ALL_LOADS 22592804908 1186650239
MEM_INST_RETIRED.ALL_STORES 2829085779 876952084
L1D.REPLACEMENT 3973058825 373315506
L2_LINES_IN.ALL 3341398974 1151922179
IDQ_UOPS_NOT_DELIVERED.CORE 94080055021 1562763856
UOPS_ISSUED.ANY 218389355670 1612266271
INT_MISC.RECOVERY_CYCLES_ANY 17228184229 1456917204
UOPS_RETIRED.RETIRE_SLOTS 81684989893 1161709464
CYCLE_ACTIVITY.STALLS_MEM_ANY 55686886646 2242835502
EXE_ACTIVITY.BOUND_ON_STORES 773654284 2230616142
EXE_ACTIVITY.1_PORTS_UTIL 15351496916 662152224
EXE_ACTIVITY.2_PORTS_UTIL 18443557334 1963333727
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1702499069 1538573454
CYCLE_ACTIVITY.STALLS_L1D_MISS 46752813479 2124882439
CYCLE_ACTIVITY.STALLS_L2_MISS 42882425303 2267606256
CYCLE_ACTIVITY.STALLS_L3_MISS 29884516028 2008622168
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882406060 955202126
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44917889438 1228792970


CPU_CLK_UNHALTED 139293610169 409349190
INST_RETIRED 87166901378 1160608565
MEM_INST_RETIRED.ALL_LOADS 22621361816 1189623885
MEM_INST_RETIRED.ALL_STORES 2831334507 877727049
L1D.REPLACEMENT 3986287536 404947839
L2_LINES_IN.ALL 3350402591 1156368866
IDQ_UOPS_NOT_DELIVERED.CORE 94231310945 1899470565
UOPS_ISSUED.ANY 218727216349 1463687933
INT_MISC.RECOVERY_CYCLES_ANY 17254332313 1466527144
UOPS_RETIRED.RETIRE_SLOTS 81782713516 1170204051
CYCLE_ACTIVITY.STALLS_MEM_ANY 55784417619 687865716
EXE_ACTIVITY.BOUND_ON_STORES 773654284 2231920636
EXE_ACTIVITY.1_PORTS_UTIL 15383611934 750635050
EXE_ACTIVITY.2_PORTS_UTIL 18472658231 1974369601
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1703500097 1539596050
CYCLE_ACTIVITY.STALLS_L1D_MISS 46841767673 111138114
CYCLE_ACTIVITY.STALLS_L2_MISS 42961790217 666296494
CYCLE_ACTIVITY.STALLS_L3_MISS 29915715069 2010670120
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882406539 958838027
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44962633236 1237573378


CPU_CLK_UNHALTED 139501719422 1005673021
INST_RETIRED 87272612673 1169283171
MEM_INST_RETIRED.ALL_LOADS 22650013619 1192743908
MEM_INST_RETIRED.ALL_STORES 2833592854 878501725
L1D.REPLACEMENT 3999549354 434460682
L2_LINES_IN.ALL 3359432266 1160822995
IDQ_UOPS_NOT_DELIVERED.CORE 94386384017 2238000271
UOPS_ISSUED.ANY 219064157540 1250385923
INT_MISC.RECOVERY_CYCLES_ANY 17280444287 1476012872
UOPS_RETIRED.RETIRE_SLOTS 81880134987 1177789169
CYCLE_ACTIVITY.STALLS_MEM_ANY 55882019685 1077723047
EXE_ACTIVITY.BOUND_ON_STORES 773654284 2233294076
EXE_ACTIVITY.1_PORTS_UTIL 15415893073 831408099
EXE_ACTIVITY.2_PORTS_UTIL 18501808729 1985496579
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1704506054 1540617047
CYCLE_ACTIVITY.STALLS_L1D_MISS 46930626178 868522839
CYCLE_ACTIVITY.STALLS_L2_MISS 43040819339 987396011
CYCLE_ACTIVITY.STALLS_L3_MISS 29946586121 2013002817
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882407214 962479878
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45006833428 1248008383


CPU_CLK_UNHALTED 139709811386 613747753
INST_RETIRED 87379075001 1212509028
MEM_INST_RETIRED.ALL_LOADS 22679596637 1208273687
MEM_INST_RETIRED.ALL_STORES 2837606172 879917650
L1D.REPLACEMENT 4006850924 440403839
L2_LINES_IN.ALL 3365353136 1162664028
IDQ_UOPS_NOT_DELIVERED.CORE 94527859555 691435836
UOPS_ISSUED.ANY 219340597591 1609661108
INT_MISC.RECOVERY_CYCLES_ANY 17304243388 1480881629
UOPS_RETIRED.RETIRE_SLOTS 81986196720 1231805760
CYCLE_ACTIVITY.STALLS_MEM_ANY 55996874738 1659187343
EXE_ACTIVITY.BOUND_ON_STORES 773654284 2234665066
EXE_ACTIVITY.1_PORTS_UTIL 15439588932 852953703
EXE_ACTIVITY.2_PORTS_UTIL 18528020334 1991366420
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1705391639 1541636487
CYCLE_ACTIVITY.STALLS_L1D_MISS 47039960988 1610496088
CYCLE_ACTIVITY.STALLS_L2_MISS 43145849129 1675761434
CYCLE_ACTIVITY.STALLS_L3_MISS 30028167894 545839382
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882412675 966127484
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45126245936 2145818189


CPU_CLK_UNHALTED 139918022672 1104487158
INST_RETIRED 87496493963 334816363
MEM_INST_RETIRED.ALL_LOADS 22713776681 1226833722
MEM_INST_RETIRED.ALL_STORES 2842640581 881549057
L1D.REPLACEMENT 4012142496 440899142
L2_LINES_IN.ALL 3369987580 1163436293
IDQ_UOPS_NOT_DELIVERED.CORE 94673453059 1169059643
UOPS_ISSUED.ANY 219607806862 1686493725
INT_MISC.RECOVERY_CYCLES_ANY 17328565134 1486257917
UOPS_RETIRED.RETIRE_SLOTS 82099675983 1333695662
CYCLE_ACTIVITY.STALLS_MEM_ANY 56111592508 2069212728
EXE_ACTIVITY.BOUND_ON_STORES 773654284 2236034473
EXE_ACTIVITY.1_PORTS_UTIL 15462487373 863550796
EXE_ACTIVITY.2_PORTS_UTIL 18554917572 1997745044
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1706320181 1542726374
CYCLE_ACTIVITY.STALLS_L1D_MISS 47148030601 2082490420
CYCLE_ACTIVITY.STALLS_L2_MISS 43246734687 2091486127
CYCLE_ACTIVITY.STALLS_L3_MISS 30106014662 1187392888
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882415145 969709496
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45243541041 1371990275


CPU_CLK_UNHALTED 140126169122 762851859
INST_RETIRED 87627952906 725302150
MEM_INST_RETIRED.ALL_LOADS 22747173121 1241716046
MEM_INST_RETIRED.ALL_STORES 2845147325 884324886
L1D.REPLACEMENT 4016410771 442090897
L2_LINES_IN.ALL 3374116378 1164313852
IDQ_UOPS_NOT_DELIVERED.CORE 94847683557 2227472101
UOPS_ISSUED.ANY 219895364137 2204635485
INT_MISC.RECOVERY_CYCLES_ANY 17356703868 1507363660
UOPS_RETIRED.RETIRE_SLOTS 82216960459 1475114561
CYCLE_ACTIVITY.STALLS_MEM_ANY 56202660621 2249974943
EXE_ACTIVITY.BOUND_ON_STORES 777381383 2245404243
EXE_ACTIVITY.1_PORTS_UTIL 15483477076 870738217
EXE_ACTIVITY.2_PORTS_UTIL 18584297940 2009564093
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1708603244 1544028551
CYCLE_ACTIVITY.STALLS_L1D_MISS 47216011400 569485858
CYCLE_ACTIVITY.STALLS_L2_MISS 43306493384 497826862
CYCLE_ACTIVITY.STALLS_L3_MISS 30151192902 1464078020
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882440049 973297091
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45311084753 1905935648


CPU_CLK_UNHALTED 140334381266 1193917652
INST_RETIRED 87839638580 1089842007
MEM_INST_RETIRED.ALL_LOADS 22802331142 815456546
MEM_INST_RETIRED.ALL_STORES 2845264564 887820103
L1D.REPLACEMENT 4018645743 444786487
L2_LINES_IN.ALL 3376644470 1165405008
IDQ_UOPS_NOT_DELIVERED.CORE 95034136773 1299891061
UOPS_ISSUED.ANY 220310900403 2106731637
INT_MISC.RECOVERY_CYCLES_ANY 17386281877 1547829520
UOPS_RETIRED.RETIRE_SLOTS 82447156970 843264473
CYCLE_ACTIVITY.STALLS_MEM_ANY 56255556248 213910309
EXE_ACTIVITY.BOUND_ON_STORES 777384594 2246776399
EXE_ACTIVITY.1_PORTS_UTIL 15501761861 871499377
EXE_ACTIVITY.2_PORTS_UTIL 18616381329 2028559979
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1712620673 1545687493
CYCLE_ACTIVITY.STALLS_L1D_MISS 47234197477 1007018950
CYCLE_ACTIVITY.STALLS_L2_MISS 43321736521 910795855
CYCLE_ACTIVITY.STALLS_L3_MISS 30162021780 1556627290
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882484830 976818758
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45324978845 2088598601


CPU_CLK_UNHALTED 140443552651 629659369
INST_RETIRED 88051991868 1178589691
MEM_INST_RETIRED.ALL_LOADS 22846937900 1209549970
MEM_INST_RETIRED.ALL_STORES 2848752683 897766344
L1D.REPLACEMENT 4020397461 449581856
L2_LINES_IN.ALL 3378379224 1167355161
IDQ_UOPS_NOT_DELIVERED.CORE 95056709974 805275326
UOPS_ISSUED.ANY 220501599424 2158082111
INT_MISC.RECOVERY_CYCLES_ANY 17399075314 1599269252
UOPS_RETIRED.RETIRE_SLOTS 82703116960 1883730963
CYCLE_ACTIVITY.STALLS_MEM_ANY 56267210603 1266778835
EXE_ACTIVITY.BOUND_ON_STORES 777393569 2248074870
EXE_ACTIVITY.1_PORTS_UTIL 15506137442 930000107
EXE_ACTIVITY.2_PORTS_UTIL 18640613486 2195088516
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1714677115 1547704613
CYCLE_ACTIVITY.STALLS_L1D_MISS 47236616243 1563794601
CYCLE_ACTIVITY.STALLS_L2_MISS 43322905030 1460020118
CYCLE_ACTIVITY.STALLS_L3_MISS 30162982841 1747408730
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882486995 980345733
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45326141432 717552585


CPU_CLK_UNHALTED 140599813539 630147804
INST_RETIRED 88165559614 1210119203
MEM_INST_RETIRED.ALL_LOADS 22868758603 1213484810
MEM_INST_RETIRED.ALL_STORES 2859663094 917054816
L1D.REPLACEMENT 4021808017 453204233
L2_LINES_IN.ALL 3379791342 1168770094
IDQ_UOPS_NOT_DELIVERED.CORE 95116968460 1363250762
UOPS_ISSUED.ANY 220837470694 1978657338
INT_MISC.RECOVERY_CYCLES_ANY 17430817949 1626872198
UOPS_RETIRED.RETIRE_SLOTS 82798904539 1886412802
CYCLE_ACTIVITY.STALLS_MEM_ANY 56290577228 1581678542
EXE_ACTIVITY.BOUND_ON_STORES 777393569 2249443511
EXE_ACTIVITY.1_PORTS_UTIL 15518715753 937567043
EXE_ACTIVITY.2_PORTS_UTIL 18656208086 2199983115
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1721294918 1552663629
CYCLE_ACTIVITY.STALLS_L1D_MISS 47240956854 1947769489
CYCLE_ACTIVITY.STALLS_L2_MISS 43326540487 1810970912
CYCLE_ACTIVITY.STALLS_L3_MISS 30166042061 1895672706
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2882486995 983949983
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45329877343 1331833526


CPU_CLK_UNHALTED 140749418637 341017903
INST_RETIRED 88224189867 984675398
MEM_INST_RETIRED.ALL_LOADS 22885352983 1249293931
MEM_INST_RETIRED.ALL_STORES 2864251633 922027284
L1D.REPLACEMENT 4025905931 457156137
L2_LINES_IN.ALL 3383908395 1170937763
IDQ_UOPS_NOT_DELIVERED.CORE 95226574914 1773444864
UOPS_ISSUED.ANY 221049007673 2185020271
INT_MISC.RECOVERY_CYCLES_ANY 17444283338 1649578554
UOPS_RETIRED.RETIRE_SLOTS 82866851622 2044646665
CYCLE_ACTIVITY.STALLS_MEM_ANY 56359764073 1949248052
EXE_ACTIVITY.BOUND_ON_STORES 778803485 2251669244
EXE_ACTIVITY.1_PORTS_UTIL 15542223363 985067753
EXE_ACTIVITY.2_PORTS_UTIL 18674861462 2207682031
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1724073726 1555331671
CYCLE_ACTIVITY.STALLS_L1D_MISS 47314083687 557896541
CYCLE_ACTIVITY.STALLS_L2_MISS 43376653212 2150429044
CYCLE_ACTIVITY.STALLS_L3_MISS 30214230414 2197411956
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2902668397 1163025246
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45407536054 2267985119


CPU_CLK_UNHALTED 140940374755 912567467
INST_RETIRED 88279549843 363077152
MEM_INST_RETIRED.ALL_LOADS 22902018908 1278002045
MEM_INST_RETIRED.ALL_STORES 2866787438 923441161
L1D.REPLACEMENT 4030790860 460723479
L2_LINES_IN.ALL 3389707077 1174039184
IDQ_UOPS_NOT_DELIVERED.CORE 95266052861 1289369636
UOPS_ISSUED.ANY 221170942638 2085891673
INT_MISC.RECOVERY_CYCLES_ANY 17449377459 1689192073
UOPS_RETIRED.RETIRE_SLOTS 82935145888 2260992982
CYCLE_ACTIVITY.STALLS_MEM_ANY 56445443168 656468325
EXE_ACTIVITY.BOUND_ON_STORES 778836945 2252803848
EXE_ACTIVITY.1_PORTS_UTIL 15561536550 1030981768
EXE_ACTIVITY.2_PORTS_UTIL 18687544311 2223494895
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1724926702 1556399682
CYCLE_ACTIVITY.STALLS_L1D_MISS 47381775122 1457486704
CYCLE_ACTIVITY.STALLS_L2_MISS 43448065325 1032607651
CYCLE_ACTIVITY.STALLS_L3_MISS 30253611514 1208064270
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2914060107 1261923603
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45468310130 2137274699


CPU_CLK_UNHALTED 141148578718 433787317
INST_RETIRED 88392367038 438023373
MEM_INST_RETIRED.ALL_LOADS 22938166496 1300719579
MEM_INST_RETIRED.ALL_STORES 2873474924 927492087
L1D.REPLACEMENT 4036735216 461721981
L2_LINES_IN.ALL 3394830982 1174914650
IDQ_UOPS_NOT_DELIVERED.CORE 95405382969 1514032410
UOPS_ISSUED.ANY 221469568510 764268449
INT_MISC.RECOVERY_CYCLES_ANY 17472346871 1692298288
UOPS_RETIRED.RETIRE_SLOTS 83046668436 170990030
CYCLE_ACTIVITY.STALLS_MEM_ANY 56549905528 1184341577
EXE_ACTIVITY.BOUND_ON_STORES 778836945 2254164444
EXE_ACTIVITY.1_PORTS_UTIL 15585372197 1044506454
EXE_ACTIVITY.2_PORTS_UTIL 18713684791 2229067162
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1725895904 1557415172
CYCLE_ACTIVITY.STALLS_L1D_MISS 47478742551 1830130489
CYCLE_ACTIVITY.STALLS_L2_MISS 43539460219 1454914993
CYCLE_ACTIVITY.STALLS_L3_MISS 30320410849 1435888387
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2914061204 1264984979
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45570758436 860868791


CPU_CLK_UNHALTED 141356850500 1016233168
INST_RETIRED 88505808230 514810026
MEM_INST_RETIRED.ALL_LOADS 22974127284 1325141578
MEM_INST_RETIRED.ALL_STORES 2880142119 931766303
L1D.REPLACEMENT 4042746501 462775573
L2_LINES_IN.ALL 3399974153 1175843164
IDQ_UOPS_NOT_DELIVERED.CORE 95547138964 1737175111
UOPS_ISSUED.ANY 221772251344 1545792590
INT_MISC.RECOVERY_CYCLES_ANY 17495647030 1695768268
UOPS_RETIRED.RETIRE_SLOTS 83159696856 521103287
CYCLE_ACTIVITY.STALLS_MEM_ANY 56652937642 1523557404
EXE_ACTIVITY.BOUND_ON_STORES 778836945 2255523800
EXE_ACTIVITY.1_PORTS_UTIL 15609576355 1057843236
EXE_ACTIVITY.2_PORTS_UTIL 18740763396 2235367929
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1726873047 1558429997
CYCLE_ACTIVITY.STALLS_L1D_MISS 47576712091 2125670907
CYCLE_ACTIVITY.STALLS_L2_MISS 43628848800 1754611710
CYCLE_ACTIVITY.STALLS_L3_MISS 30383943947 1603809675
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2914064618 1268122799
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45668397315 1415356687


CPU_CLK_UNHALTED 141565048205 619154793
INST_RETIRED 88622399105 613389138
MEM_INST_RETIRED.ALL_LOADS 23008109973 1345504450
MEM_INST_RETIRED.ALL_STORES 2885224006 935758737
L1D.REPLACEMENT 4048602698 464695522
L2_LINES_IN.ALL 3405141958 1177095278
IDQ_UOPS_NOT_DELIVERED.CORE 95684428966 1906374943
UOPS_ISSUED.ANY 222056205203 2026888777
INT_MISC.RECOVERY_CYCLES_ANY 17520143813 1703638546
UOPS_RETIRED.RETIRE_SLOTS 83273310597 726289928
CYCLE_ACTIVITY.STALLS_MEM_ANY 56752850068 1757543796
EXE_ACTIVITY.BOUND_ON_STORES 778836945 2256879089
EXE_ACTIVITY.1_PORTS_UTIL 15632725188 1069043103
EXE_ACTIVITY.2_PORTS_UTIL 18768091871 2242180511
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1728227901 1559514323
CYCLE_ACTIVITY.STALLS_L1D_MISS 47665884030 342931419
CYCLE_ACTIVITY.STALLS_L2_MISS 43707884186 1954853103
CYCLE_ACTIVITY.STALLS_L3_MISS 30440536452 1718760512
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2914074872 1271191551
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45754006153 1723195628


CPU_CLK_UNHALTED 141773378051 1109688658
INST_RETIRED 88751343182 822531705
MEM_INST_RETIRED.ALL_LOADS 23037546927 1349381203
MEM_INST_RETIRED.ALL_STORES 2885642639 938675036
L1D.REPLACEMENT 4051253063 466185533
L2_LINES_IN.ALL 3407810699 1177914212
IDQ_UOPS_NOT_DELIVERED.CORE 95880690254 1726237724
UOPS_ISSUED.ANY 222359198319 785800987
INT_MISC.RECOVERY_CYCLES_ANY 17551569668 1728555723
UOPS_RETIRED.RETIRE_SLOTS 83386584805 882057891
CYCLE_ACTIVITY.STALLS_MEM_ANY 56836245515 1824598965
EXE_ACTIVITY.BOUND_ON_STORES 778836945 2258231742
EXE_ACTIVITY.1_PORTS_UTIL 15650403784 1069653120
