here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 35782 730196
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 20869
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2476153
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27811
UOPS_RETIRED.RETIRE_SLOTS 1653 55627
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1946870
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1168934
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 695407
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 556227
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 556258


CPU_CLK_UNHALTED 35782 732279
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 20929
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2483220
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27890
UOPS_RETIRED.RETIRE_SLOTS 1653 55786
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1952428
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1172271
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 697392
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 557815
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 557845


CPU_CLK_UNHALTED 35782 734333
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 20986
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2490110
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 27968
UOPS_RETIRED.RETIRE_SLOTS 1653 55941
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1957861
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1175583
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 699354
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 559384
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 559415


CPU_CLK_UNHALTED 35782 736438
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21046
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2497229
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28048
UOPS_RETIRED.RETIRE_SLOTS 1653 56101
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1963470
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1150877
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 701357
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 560987
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 561018


CPU_CLK_UNHALTED 35782 717440
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21106
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2476210
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28128
UOPS_RETIRED.RETIRE_SLOTS 1653 56261
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1940946
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1154160
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 703360
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 562589
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 562620


CPU_CLK_UNHALTED 35782 719482
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21166
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2483251
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28208
UOPS_RETIRED.RETIRE_SLOTS 1653 56421
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1946470
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1157442
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 705361
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 564190
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 564221


CPU_CLK_UNHALTED 35782 721483
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21225
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2490149
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28287
UOPS_RETIRED.RETIRE_SLOTS 1653 56579
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1951901
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1160683
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 707320
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 565757
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 565788


CPU_CLK_UNHALTED 35782 723498
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21285
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2497187
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28366
UOPS_RETIRED.RETIRE_SLOTS 1653 56737
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1957368
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1163932
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 709302
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 567342
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 567373


CPU_CLK_UNHALTED 35782 725473
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21343
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2504049
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28444
UOPS_RETIRED.RETIRE_SLOTS 1653 56894
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1962776
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1167205
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 711254
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 568904
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 568935


CPU_CLK_UNHALTED 35782 727432
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21401
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2510868
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28523
UOPS_RETIRED.RETIRE_SLOTS 1653 57052
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1968224
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1170409
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 713195
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 570457
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 570488


CPU_CLK_UNHALTED 35782 729476
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21461
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2517907
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28603
UOPS_RETIRED.RETIRE_SLOTS 1653 57212
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1973752
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1173693
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 715197
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 572059
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 572090


CPU_CLK_UNHALTED 35782 731454
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21519
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2524690
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28681
UOPS_RETIRED.RETIRE_SLOTS 1653 57368
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1979136
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1176861
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 717128
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 573603
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 573634


CPU_CLK_UNHALTED 35782 733410
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21575
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2502629
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28757
UOPS_RETIRED.RETIRE_SLOTS 1653 57520
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1984367
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1179997
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 719050
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 575141
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 575172


CPU_CLK_UNHALTED 35782 735453
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21635
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2509589
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28837
UOPS_RETIRED.RETIRE_SLOTS 1653 57680
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1989894
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1183281
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 721052
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 576743
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 576774


CPU_CLK_UNHALTED 35782 737440
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21694
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2516415
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28916
UOPS_RETIRED.RETIRE_SLOTS 1653 57837
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1966378
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1186462
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 723005
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 578305
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 578336


CPU_CLK_UNHALTED 35782 739475
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21754
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2523356
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 28995
UOPS_RETIRED.RETIRE_SLOTS 1653 57996
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1971809
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1189745
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 725001
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 579902
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 579933


CPU_CLK_UNHALTED 35782 741493
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21814
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2530234
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 29074
UOPS_RETIRED.RETIRE_SLOTS 1653 58153
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1977139
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1192959
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 726961
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 581470
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 581501


CPU_CLK_UNHALTED 35782 743537
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21874
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2537174
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 29154
UOPS_RETIRED.RETIRE_SLOTS 1653 58313
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1982572
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1196235
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 699800
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 583068
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 583099


CPU_CLK_UNHALTED 35782 745580
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21934
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2544134
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 29234
UOPS_RETIRED.RETIRE_SLOTS 1653 58473
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1988019
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1199519
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 701722
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 584670
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 584701


CPU_CLK_UNHALTED 35782 747623
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 21994
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2551089
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 29314
UOPS_RETIRED.RETIRE_SLOTS 1653 58633
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1993465
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1202801
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 703644
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 586271
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 586302


CPU_CLK_UNHALTED 35782 749667
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 22054
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2528644
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 29394
UOPS_RETIRED.RETIRE_SLOTS 1653 58794
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 1998915
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1206087
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 705566
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 587873
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 587904


CPU_CLK_UNHALTED 35782 751709
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 22114
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2535522
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 29474
UOPS_RETIRED.RETIRE_SLOTS 1653 58954
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 2004360
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1179872
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 707487
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 560000
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 589505


CPU_CLK_UNHALTED 35782 753746
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 22174
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2542399
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 917 29554
UOPS_RETIRED.RETIRE_SLOTS 1653 59114
CYCLE_ACTIVITY.STALLS_MEM_ANY 58918 2009794
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1183070
CYCLE_ACTIVITY.STALLS_L2_MISS 29226 709405
CYCLE_ACTIVITY.STALLS_L3_MISS 23507 561519
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 23682 591103


CPU_CLK_UNHALTED 35782 755226
INST_RETIRED 453 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 128 0
L2_LINES_IN.ALL 839 22220
IDQ_UOPS_NOT_DELIVERED.CORE 75424 2547857
UOPS_ISSUED.ANY 656 0
