here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54609737081 1964051861


CPU_CLK_UNHALTED 120753475524 486736451
INST_RETIRED 63873956984 897144810
MEM_INST_RETIRED.ALL_LOADS 18756320121 1960857161
MEM_INST_RETIRED.ALL_STORES 943939147 1281693762
L1D.REPLACEMENT 2298870936 1028346376
L2_LINES_IN.ALL 1853304911 791739995
IDQ_UOPS_NOT_DELIVERED.CORE 16845347622 944492814
UOPS_ISSUED.ANY 133846715816 1004243030
INT_MISC.RECOVERY_CYCLES_ANY 5823985861 2089709954
UOPS_RETIRED.RETIRE_SLOTS 60466429028 1173298487
CYCLE_ACTIVITY.STALLS_MEM_ANY 70630089050 618259683
EXE_ACTIVITY.BOUND_ON_STORES 1816482 14328538
EXE_ACTIVITY.1_PORTS_UTIL 14867519784 2140692193
EXE_ACTIVITY.2_PORTS_UTIL 12557662801 1658680991
EXE_ACTIVITY.EXE_BOUND_0_PORTS 539696672 596730410
CYCLE_ACTIVITY.STALLS_L1D_MISS 60941126187 1464973779
CYCLE_ACTIVITY.STALLS_L2_MISS 57381116608 1546313705
CYCLE_ACTIVITY.STALLS_L3_MISS 44979324983 757509873
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 383467827 1772157433
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54710091220 2095664377


CPU_CLK_UNHALTED 120961884175 1098392819
INST_RETIRED 64121911555 974976862
MEM_INST_RETIRED.ALL_LOADS 18857908300 1233318911
MEM_INST_RETIRED.ALL_STORES 945289449 1282906386
L1D.REPLACEMENT 2302755828 1029339699
L2_LINES_IN.ALL 1856820809 792824151
IDQ_UOPS_NOT_DELIVERED.CORE 16944311743 646383814
UOPS_ISSUED.ANY 134254935671 1231612147
INT_MISC.RECOVERY_CYCLES_ANY 5844477838 2123640306
UOPS_RETIRED.RETIRE_SLOTS 60599593872 1821771269
CYCLE_ACTIVITY.STALLS_MEM_ANY 70705748800 980011986
EXE_ACTIVITY.BOUND_ON_STORES 1816482 14346377
EXE_ACTIVITY.1_PORTS_UTIL 14887040277 2146964085
EXE_ACTIVITY.2_PORTS_UTIL 12583853712 1676512729
EXE_ACTIVITY.EXE_BOUND_0_PORTS 541333456 598375112
CYCLE_ACTIVITY.STALLS_L1D_MISS 61003644361 1696737717
CYCLE_ACTIVITY.STALLS_L2_MISS 57432123374 1782433613
CYCLE_ACTIVITY.STALLS_L3_MISS 45020040561 1083184329
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 383553080 1773272958
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54760745613 671052325


CPU_CLK_UNHALTED 121093994335 1090050396
INST_RETIRED 64211871973 843152681
MEM_INST_RETIRED.ALL_LOADS 18888715526 1377490780
MEM_INST_RETIRED.ALL_STORES 947148301 1285855566
L1D.REPLACEMENT 2305493426 1030572621
L2_LINES_IN.ALL 1859184383 793810985
IDQ_UOPS_NOT_DELIVERED.CORE 16982423354 1323562197
UOPS_ISSUED.ANY 134441247681 902759621
INT_MISC.RECOVERY_CYCLES_ANY 5847928581 2127697923
UOPS_RETIRED.RETIRE_SLOTS 60795477225 1608849205
CYCLE_ACTIVITY.STALLS_MEM_ANY 70765281099 1866933801
EXE_ACTIVITY.BOUND_ON_STORES 1825501 14364215
EXE_ACTIVITY.1_PORTS_UTIL 14897178349 2166707787
EXE_ACTIVITY.2_PORTS_UTIL 12593751959 1691354452
EXE_ACTIVITY.EXE_BOUND_0_PORTS 542171309 599184083
CYCLE_ACTIVITY.STALLS_L1D_MISS 61057463917 349908936
CYCLE_ACTIVITY.STALLS_L2_MISS 57492720692 2163045995
CYCLE_ACTIVITY.STALLS_L3_MISS 45070255462 1494186880
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 388679790 1791519906
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54820883114 1396662353


CPU_CLK_UNHALTED 121302450685 908239888
INST_RETIRED 64266242014 966135495
MEM_INST_RETIRED.ALL_LOADS 18903287072 1392228370
MEM_INST_RETIRED.ALL_STORES 948376459 1286681332
L1D.REPLACEMENT 2308442335 1031225986
L2_LINES_IN.ALL 1861617734 794314896
IDQ_UOPS_NOT_DELIVERED.CORE 16988356043 1367396597
UOPS_ISSUED.ANY 134509494246 586955637
INT_MISC.RECOVERY_CYCLES_ANY 5850240948 2131823854
UOPS_RETIRED.RETIRE_SLOTS 60858365479 1664114637
CYCLE_ACTIVITY.STALLS_MEM_ANY 70932440055 1357163796
EXE_ACTIVITY.BOUND_ON_STORES 1825639 14382055
EXE_ACTIVITY.1_PORTS_UTIL 14922659176 2174755628
EXE_ACTIVITY.2_PORTS_UTIL 12605767427 1695134536
EXE_ACTIVITY.EXE_BOUND_0_PORTS 542321956 599735612
CYCLE_ACTIVITY.STALLS_L1D_MISS 61194054764 1458519961
CYCLE_ACTIVITY.STALLS_L2_MISS 57623816764 1342281395
CYCLE_ACTIVITY.STALLS_L3_MISS 45169891274 1800620228
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 388679790 1792651037
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 54927969491 1660844764


CPU_CLK_UNHALTED 121511003061 676966334
INST_RETIRED 64321258131 1054506219
MEM_INST_RETIRED.ALL_LOADS 18918849290 1404481617
MEM_INST_RETIRED.ALL_STORES 949677262 1287506066
L1D.REPLACEMENT 2311407165 1031878743
L2_LINES_IN.ALL 1864102348 794818341
IDQ_UOPS_NOT_DELIVERED.CORE 16995110744 1407913528
UOPS_ISSUED.ANY 134594593147 1987303718
INT_MISC.RECOVERY_CYCLES_ANY 5851938134 2137051147
UOPS_RETIRED.RETIRE_SLOTS 60923824213 1682772999
CYCLE_ACTIVITY.STALLS_MEM_ANY 71099265322 538230836
EXE_ACTIVITY.BOUND_ON_STORES 1825639 14399894
EXE_ACTIVITY.1_PORTS_UTIL 14949386194 48567351
EXE_ACTIVITY.2_PORTS_UTIL 12617834426 1698080374
EXE_ACTIVITY.EXE_BOUND_0_PORTS 542363967 600287071
CYCLE_ACTIVITY.STALLS_L1D_MISS 61331980650 2022276894
CYCLE_ACTIVITY.STALLS_L2_MISS 57754507884 1896227205
CYCLE_ACTIVITY.STALLS_L3_MISS 45269470957 2052917248
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 388679790 1793845292
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55033722960 1866009428


CPU_CLK_UNHALTED 121719483847 298682875
INST_RETIRED 64385043864 1093053298
MEM_INST_RETIRED.ALL_LOADS 18937202383 1410684174
MEM_INST_RETIRED.ALL_STORES 951287901 1288327948
L1D.REPLACEMENT 2314492554 1032528938
L2_LINES_IN.ALL 1866730587 795319818
IDQ_UOPS_NOT_DELIVERED.CORE 17000329393 1453957969
UOPS_ISSUED.ANY 134686691820 1497709850
INT_MISC.RECOVERY_CYCLES_ANY 5853153154 2142672740
UOPS_RETIRED.RETIRE_SLOTS 61003435354 1693391476
CYCLE_ACTIVITY.STALLS_MEM_ANY 71259251657 1734299936
EXE_ACTIVITY.BOUND_ON_STORES 1825639 14417734
EXE_ACTIVITY.1_PORTS_UTIL 14978500643 252384935
EXE_ACTIVITY.2_PORTS_UTIL 12631632348 1699733811
EXE_ACTIVITY.EXE_BOUND_0_PORTS 542398331 600837617
CYCLE_ACTIVITY.STALLS_L1D_MISS 61465494008 1000107901
CYCLE_ACTIVITY.STALLS_L2_MISS 57880429604 581736092
CYCLE_ACTIVITY.STALLS_L3_MISS 45364869451 485414753
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 388679790 1794970986
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55135788077 2018138968


CPU_CLK_UNHALTED 121927907028 1028189195
INST_RETIRED 64500428863 869341541
MEM_INST_RETIRED.ALL_LOADS 18961791154 1415538725
MEM_INST_RETIRED.ALL_STORES 956218322 1293678035
L1D.REPLACEMENT 2319942897 1034682600
L2_LINES_IN.ALL 1869760257 795965730
IDQ_UOPS_NOT_DELIVERED.CORE 17015010631 1469356214
UOPS_ISSUED.ANY 134984827934 1712391830
INT_MISC.RECOVERY_CYCLES_ANY 5867505848 2155680819
UOPS_RETIRED.RETIRE_SLOTS 61127958159 195802398
CYCLE_ACTIVITY.STALLS_MEM_ANY 71367485214 2003153118
EXE_ACTIVITY.BOUND_ON_STORES 1828923 14370840
EXE_ACTIVITY.1_PORTS_UTIL 15008512546 369431800
EXE_ACTIVITY.2_PORTS_UTIL 12656341134 1721780226
EXE_ACTIVITY.EXE_BOUND_0_PORTS 543076302 601322942
CYCLE_ACTIVITY.STALLS_L1D_MISS 61557797706 1174970659
CYCLE_ACTIVITY.STALLS_L2_MISS 57963254205 920264848
CYCLE_ACTIVITY.STALLS_L3_MISS 45424285963 721352215
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 388682195 1796094007
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55215967508 2072624643


CPU_CLK_UNHALTED 122136258025 823754405
INST_RETIRED 64597688715 775730044
MEM_INST_RETIRED.ALL_LOADS 18991682809 1476579480
MEM_INST_RETIRED.ALL_STORES 956147129 1294760917
L1D.REPLACEMENT 2324719950 1035963502
L2_LINES_IN.ALL 1873812353 797096939
IDQ_UOPS_NOT_DELIVERED.CORE 17041740802 1481157706
UOPS_ISSUED.ANY 135326276133 1793276513
INT_MISC.RECOVERY_CYCLES_ANY 5883997371 2179343258
UOPS_RETIRED.RETIRE_SLOTS 61209815157 732136711
CYCLE_ACTIVITY.STALLS_MEM_ANY 71469604152 2093193387
EXE_ACTIVITY.BOUND_ON_STORES 1828923 14388600
EXE_ACTIVITY.1_PORTS_UTIL 15032903559 425832452
EXE_ACTIVITY.2_PORTS_UTIL 12685601492 1754960845
EXE_ACTIVITY.EXE_BOUND_0_PORTS 544614252 602066940
CYCLE_ACTIVITY.STALLS_L1D_MISS 61660688564 1356615175
CYCLE_ACTIVITY.STALLS_L2_MISS 58062662288 1130445125
CYCLE_ACTIVITY.STALLS_L3_MISS 45507805174 962474401
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 388983441 1797214381
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55333988131 971835430


CPU_CLK_UNHALTED 122344676173 544836197
INST_RETIRED 64679272172 783162517
MEM_INST_RETIRED.ALL_LOADS 19017832781 1479313793
MEM_INST_RETIRED.ALL_STORES 956168488 1295843095
L1D.REPLACEMENT 2329526208 1037147688
L2_LINES_IN.ALL 1878078650 798326324
IDQ_UOPS_NOT_DELIVERED.CORE 17071698542 1497203670
UOPS_ISSUED.ANY 135638530416 2112829743
INT_MISC.RECOVERY_CYCLES_ANY 5900250458 104601593
UOPS_RETIRED.RETIRE_SLOTS 61285611291 741540792
CYCLE_ACTIVITY.STALLS_MEM_ANY 71564077269 2101941949
EXE_ACTIVITY.BOUND_ON_STORES 1828923 14406360
EXE_ACTIVITY.1_PORTS_UTIL 15063843761 511124344
EXE_ACTIVITY.2_PORTS_UTIL 12718812772 1801653985
EXE_ACTIVITY.EXE_BOUND_0_PORTS 546436101 603005907
CYCLE_ACTIVITY.STALLS_L1D_MISS 61753258288 1403395676
CYCLE_ACTIVITY.STALLS_L2_MISS 58150653830 1190446630
CYCLE_ACTIVITY.STALLS_L3_MISS 45581963690 1046803598
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 389221108 1798332794
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55440596687 1304543020


CPU_CLK_UNHALTED 122553039959 1122301360
INST_RETIRED 64892103562 1017682555
MEM_INST_RETIRED.ALL_LOADS 19104324295 1967600135
MEM_INST_RETIRED.ALL_STORES 957624147 1297183173
L1D.REPLACEMENT 2333269026 1038136085
L2_LINES_IN.ALL 1881464564 799458369
IDQ_UOPS_NOT_DELIVERED.CORE 17151205975 673227796
UOPS_ISSUED.ANY 136086414086 1960634779
INT_MISC.RECOVERY_CYCLES_ANY 5923141362 392154850
UOPS_RETIRED.RETIRE_SLOTS 61409392304 1450217107
CYCLE_ACTIVITY.STALLS_MEM_ANY 71633241260 445077244
EXE_ACTIVITY.BOUND_ON_STORES 1828923 14424120
EXE_ACTIVITY.1_PORTS_UTIL 15084148944 539308688
EXE_ACTIVITY.2_PORTS_UTIL 12748996977 1836044350
EXE_ACTIVITY.EXE_BOUND_0_PORTS 548399717 604789841
CYCLE_ACTIVITY.STALLS_L1D_MISS 61810011122 1625529878
CYCLE_ACTIVITY.STALLS_L2_MISS 58199130136 1447024801
CYCLE_ACTIVITY.STALLS_L3_MISS 45619923875 1269749345
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 389269300 1799512642
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55492328985 1547811949


CPU_CLK_UNHALTED 122686889535 1115635689
INST_RETIRED 64986495336 924728201
MEM_INST_RETIRED.ALL_LOADS 19140520475 2118180221
MEM_INST_RETIRED.ALL_STORES 959530982 1300148659
L1D.REPLACEMENT 2336254347 1039562900
L2_LINES_IN.ALL 1883930939 800590797
IDQ_UOPS_NOT_DELIVERED.CORE 17214653463 1834576659
UOPS_ISSUED.ANY 136224808849 830404131
INT_MISC.RECOVERY_CYCLES_ANY 5928344703 410851628
UOPS_RETIRED.RETIRE_SLOTS 61615442515 1523816250
CYCLE_ACTIVITY.STALLS_MEM_ANY 71701246835 1405899152
EXE_ACTIVITY.BOUND_ON_STORES 1837620 14441883
EXE_ACTIVITY.1_PORTS_UTIL 15095633663 621955093
EXE_ACTIVITY.2_PORTS_UTIL 12758859491 1850994621
EXE_ACTIVITY.EXE_BOUND_0_PORTS 548935367 605535242
CYCLE_ACTIVITY.STALLS_L1D_MISS 61867540402 2162367924
CYCLE_ACTIVITY.STALLS_L2_MISS 58256824451 1875078122
CYCLE_ACTIVITY.STALLS_L3_MISS 45669510459 1631628852
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 394339437 1816955254
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55552733408 1978072590


CPU_CLK_UNHALTED 122893600987 926013910
INST_RETIRED 65058640186 1159703380
MEM_INST_RETIRED.ALL_LOADS 19159853510 2131337503
MEM_INST_RETIRED.ALL_STORES 960492976 1300968280
L1D.REPLACEMENT 2339316606 1040208134
L2_LINES_IN.ALL 1886558875 801137119
IDQ_UOPS_NOT_DELIVERED.CORE 17221330397 1864132404
UOPS_ISSUED.ANY 136345288054 749143536
INT_MISC.RECOVERY_CYCLES_ANY 5930870260 425489863
UOPS_RETIRED.RETIRE_SLOTS 61685605847 1544056045
CYCLE_ACTIVITY.STALLS_MEM_ANY 71852778827 508767742
EXE_ACTIVITY.BOUND_ON_STORES 1852882 14459639
EXE_ACTIVITY.1_PORTS_UTIL 15118653447 639593177
EXE_ACTIVITY.2_PORTS_UTIL 12771221605 1854510711
EXE_ACTIVITY.EXE_BOUND_0_PORTS 549448653 606150315
CYCLE_ACTIVITY.STALLS_L1D_MISS 61992309639 1276298038
CYCLE_ACTIVITY.STALLS_L2_MISS 58380380805 567104843
CYCLE_ACTIVITY.STALLS_L3_MISS 45763411423 1876357683
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 394339437 1818084832
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55653954930 2143357254


CPU_CLK_UNHALTED 123102125769 686720823
INST_RETIRED 65113282612 426969087
MEM_INST_RETIRED.ALL_LOADS 19175400383 2140414734
MEM_INST_RETIRED.ALL_STORES 961811773 1301721638
L1D.REPLACEMENT 2342252060 1040852716
L2_LINES_IN.ALL 1889018543 801634152
IDQ_UOPS_NOT_DELIVERED.CORE 17227890994 1895648199
UOPS_ISSUED.ANY 136426587918 2117584903
INT_MISC.RECOVERY_CYCLES_ANY 5933050482 441206278
UOPS_RETIRED.RETIRE_SLOTS 61754516151 1564797824
CYCLE_ACTIVITY.STALLS_MEM_ANY 72017421314 1825165975
EXE_ACTIVITY.BOUND_ON_STORES 1852882 14477399
EXE_ACTIVITY.1_PORTS_UTIL 15144900766 663860913
EXE_ACTIVITY.2_PORTS_UTIL 12782954620 1857900623
EXE_ACTIVITY.EXE_BOUND_0_PORTS 549491639 606700246
CYCLE_ACTIVITY.STALLS_L1D_MISS 62130955043 1910997783
CYCLE_ACTIVITY.STALLS_L2_MISS 58511095501 1458246632
CYCLE_ACTIVITY.STALLS_L3_MISS 45863000417 2121423498
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 394339437 1819277734
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55759833936 715135628


CPU_CLK_UNHALTED 123310601931 287884954
INST_RETIRED 65174455764 538749853
MEM_INST_RETIRED.ALL_LOADS 19193021616 2146242922
MEM_INST_RETIRED.ALL_STORES 963346451 1302602826
L1D.REPLACEMENT 2345340993 1041495052
L2_LINES_IN.ALL 1891649212 802129460
IDQ_UOPS_NOT_DELIVERED.CORE 17233375542 1930108494
UOPS_ISSUED.ANY 136512209380 1801282291
INT_MISC.RECOVERY_CYCLES_ANY 5934402368 461660792
UOPS_RETIRED.RETIRE_SLOTS 61830665137 1569981955
CYCLE_ACTIVITY.STALLS_MEM_ANY 72178930985 1180725435
EXE_ACTIVITY.BOUND_ON_STORES 1852882 14495159
EXE_ACTIVITY.1_PORTS_UTIL 15173402166 704381707
EXE_ACTIVITY.2_PORTS_UTIL 12796337743 1859790406
EXE_ACTIVITY.EXE_BOUND_0_PORTS 549529875 607249412
CYCLE_ACTIVITY.STALLS_L1D_MISS 62265620275 760780170
CYCLE_ACTIVITY.STALLS_L2_MISS 58638777849 1935289264
CYCLE_ACTIVITY.STALLS_L3_MISS 45960132317 740203716
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 394339437 1820401863
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55863338477 1071833304


CPU_CLK_UNHALTED 123519051406 1022390410
INST_RETIRED 65269837312 762686703
MEM_INST_RETIRED.ALL_LOADS 19215161895 2148484473
MEM_INST_RETIRED.ALL_STORES 966693115 1305050925
L1D.REPLACEMENT 2349802455 1042871409
L2_LINES_IN.ALL 1894378346 802672700
IDQ_UOPS_NOT_DELIVERED.CORE 17248218890 1948300238
UOPS_ISSUED.ANY 136772469307 1181054572
INT_MISC.RECOVERY_CYCLES_ANY 5944038575 496545355
UOPS_RETIRED.RETIRE_SLOTS 61967210547 1400379898
CYCLE_ACTIVITY.STALLS_MEM_ANY 72297019543 1661565272
EXE_ACTIVITY.BOUND_ON_STORES 1856957 14512918
EXE_ACTIVITY.1_PORTS_UTIL 15204408311 761607818
EXE_ACTIVITY.2_PORTS_UTIL 12818365069 1873906181
EXE_ACTIVITY.EXE_BOUND_0_PORTS 549958758 607732764
CYCLE_ACTIVITY.STALLS_L1D_MISS 62368860359 1099845977
CYCLE_ACTIVITY.STALLS_L2_MISS 58729868447 2107651000
CYCLE_ACTIVITY.STALLS_L3_MISS 46025997204 954455104
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 394341604 1821588838
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 55946497795 1183640429


CPU_CLK_UNHALTED 123727402945 803972604
INST_RETIRED 65384793960 839316423
MEM_INST_RETIRED.ALL_LOADS 19245345550 2179256053
MEM_INST_RETIRED.ALL_STORES 968531132 1308940929
L1D.REPLACEMENT 2355153525 1044788192
L2_LINES_IN.ALL 1898378827 803754998
IDQ_UOPS_NOT_DELIVERED.CORE 17270534162 1953175089
UOPS_ISSUED.ANY 137110916870 2105876768
INT_MISC.RECOVERY_CYCLES_ANY 5962884390 600170260
UOPS_RETIRED.RETIRE_SLOTS 62055513895 1632667230
CYCLE_ACTIVITY.STALLS_MEM_ANY 72392254534 1765315255
EXE_ACTIVITY.BOUND_ON_STORES 1856957 14530678
EXE_ACTIVITY.1_PORTS_UTIL 15228359863 787352402
EXE_ACTIVITY.2_PORTS_UTIL 12847636402 1905661192
EXE_ACTIVITY.EXE_BOUND_0_PORTS 551443281 608411989
CYCLE_ACTIVITY.STALLS_L1D_MISS 62464912497 1272365501
CYCLE_ACTIVITY.STALLS_L2_MISS 58825300344 79337510
CYCLE_ACTIVITY.STALLS_L3_MISS 46104202846 1129297245
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 394611945 1822708169
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56056521174 1608356346


CPU_CLK_UNHALTED 123935887976 495222618
INST_RETIRED 65463585394 845210762
MEM_INST_RETIRED.ALL_LOADS 19271004496 2181401445
MEM_INST_RETIRED.ALL_STORES 968557263 1310020205
L1D.REPLACEMENT 2360071514 1046019399
L2_LINES_IN.ALL 1902756731 805034873
IDQ_UOPS_NOT_DELIVERED.CORE 17301727769 1968283243
UOPS_ISSUED.ANY 137419905283 729234699
INT_MISC.RECOVERY_CYCLES_ANY 5978922971 632947685
UOPS_RETIRED.RETIRE_SLOTS 62128492999 1640625933
CYCLE_ACTIVITY.STALLS_MEM_ANY 72489000001 1779006943
EXE_ACTIVITY.BOUND_ON_STORES 1856957 14548438
EXE_ACTIVITY.1_PORTS_UTIL 15259281287 838327703
EXE_ACTIVITY.2_PORTS_UTIL 12880634657 1947976553
EXE_ACTIVITY.EXE_BOUND_0_PORTS 553227548 609353588
CYCLE_ACTIVITY.STALLS_L1D_MISS 62559602645 1338412757
CYCLE_ACTIVITY.STALLS_L2_MISS 58915787668 428763648
CYCLE_ACTIVITY.STALLS_L3_MISS 46181237683 1223816430
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 394907357 1823825821
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56167298372 1877140426


CPU_CLK_UNHALTED 124144273773 1096372883
INST_RETIRED 65654128783 626526937
MEM_INST_RETIRED.ALL_LOADS 19353804397 1037555560
MEM_INST_RETIRED.ALL_STORES 969945661 1311425133
L1D.REPLACEMENT 2364065184 1047101737
L2_LINES_IN.ALL 1906334148 806265409
IDQ_UOPS_NOT_DELIVERED.CORE 17363969140 980848591
UOPS_ISSUED.ANY 137923072010 1369552062
INT_MISC.RECOVERY_CYCLES_ANY 6001543690 733643382
UOPS_RETIRED.RETIRE_SLOTS 62244982197 2067375404
CYCLE_ACTIVITY.STALLS_MEM_ANY 72558021243 1915688868
EXE_ACTIVITY.BOUND_ON_STORES 1865739 14566198
EXE_ACTIVITY.1_PORTS_UTIL 15280622247 863305619
EXE_ACTIVITY.2_PORTS_UTIL 12913366088 1989010063
EXE_ACTIVITY.EXE_BOUND_0_PORTS 555502643 611279541
CYCLE_ACTIVITY.STALLS_L1D_MISS 62615665174 1566036697
CYCLE_ACTIVITY.STALLS_L2_MISS 58964448539 884298536
CYCLE_ACTIVITY.STALLS_L3_MISS 46218576800 1392191386
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 394932898 1824939359
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56221994552 2043026471


CPU_CLK_UNHALTED 124310717717 767166732
INST_RETIRED 65785690978 1021345258
MEM_INST_RETIRED.ALL_LOADS 19398720895 1368851744
MEM_INST_RETIRED.ALL_STORES 970126102 1312369069
L1D.REPLACEMENT 2367441874 1048281318
L2_LINES_IN.ALL 1909209485 807298827
IDQ_UOPS_NOT_DELIVERED.CORE 17453907268 900629558
UOPS_ISSUED.ANY 138041282621 224988800
INT_MISC.RECOVERY_CYCLES_ANY 6009309983 745244684
UOPS_RETIRED.RETIRE_SLOTS 62457805975 1174370066
CYCLE_ACTIVITY.STALLS_MEM_ANY 72646352632 2169042476
EXE_ACTIVITY.BOUND_ON_STORES 1867962 14518252
EXE_ACTIVITY.1_PORTS_UTIL 15296561721 905227705
EXE_ACTIVITY.2_PORTS_UTIL 12927323571 1998861062
EXE_ACTIVITY.EXE_BOUND_0_PORTS 555816384 611696742
CYCLE_ACTIVITY.STALLS_L1D_MISS 62689204802 1975997277
CYCLE_ACTIVITY.STALLS_L2_MISS 59037166853 1350602058
CYCLE_ACTIVITY.STALLS_L3_MISS 46281334027 1674048476
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 400621758 1847074432
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56297493113 738342497


CPU_CLK_UNHALTED 124484615033 882891380
INST_RETIRED 65857655927 435772862
MEM_INST_RETIRED.ALL_LOADS 19415406481 1406556502
MEM_INST_RETIRED.ALL_STORES 972632733 1315219128
L1D.REPLACEMENT 2369945647 1049165473
L2_LINES_IN.ALL 1911371740 807987668
IDQ_UOPS_NOT_DELIVERED.CORE 17461823163 954820591
UOPS_ISSUED.ANY 138160193106 471381419
INT_MISC.RECOVERY_CYCLES_ANY 6011823441 753781511
UOPS_RETIRED.RETIRE_SLOTS 62530380698 1284777869
CYCLE_ACTIVITY.STALLS_MEM_ANY 72773597894 1702973184
EXE_ACTIVITY.BOUND_ON_STORES 1878294 14535932
EXE_ACTIVITY.1_PORTS_UTIL 15315088478 928369564
EXE_ACTIVITY.2_PORTS_UTIL 12937744854 2006758137
EXE_ACTIVITY.EXE_BOUND_0_PORTS 556702237 612574088
CYCLE_ACTIVITY.STALLS_L1D_MISS 62787905479 1015942077
CYCLE_ACTIVITY.STALLS_L2_MISS 59135410174 1895792730
CYCLE_ACTIVITY.STALLS_L3_MISS 46355648541 1943235005
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 400621758 1848273974
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56377848543 1243319721


CPU_CLK_UNHALTED 124693172563 611833303
INST_RETIRED 65912003734 622797726
MEM_INST_RETIRED.ALL_LOADS 19430875176 1419660619
MEM_INST_RETIRED.ALL_STORES 973949063 1316031937
L1D.REPLACEMENT 2372875731 1049802426
