here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 55118047724 1279556991
CYCLE_ACTIVITY.STALLS_L2_MISS 54413142568 1209806407
CYCLE_ACTIVITY.STALLS_L3_MISS 50648186646 1421912294
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767976424 1468264061
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56488302952 1414363747


CPU_CLK_UNHALTED 65260374026 853253210
INST_RETIRED 11875160426 1017139678
MEM_INST_RETIRED.ALL_LOADS 3476647956 1171853894
MEM_INST_RETIRED.ALL_STORES 302262040 535895656
L1D.REPLACEMENT 1566285765 119896226
L2_LINES_IN.ALL 1288041137 869797282
IDQ_UOPS_NOT_DELIVERED.CORE 3904798121 1876451182
UOPS_ISSUED.ANY 17932243011 991150631
INT_MISC.RECOVERY_CYCLES_ANY 396142867 451400710
UOPS_RETIRED.RETIRE_SLOTS 12458092941 1515636676
CYCLE_ACTIVITY.STALLS_MEM_ANY 56475800788 1468431976
EXE_ACTIVITY.BOUND_ON_STORES 26873365 242063718
EXE_ACTIVITY.1_PORTS_UTIL 4452896716 549184434
EXE_ACTIVITY.2_PORTS_UTIL 2405536186 1601328826
EXE_ACTIVITY.EXE_BOUND_0_PORTS 86979163 274996006
CYCLE_ACTIVITY.STALLS_L1D_MISS 55289243376 1041786636
CYCLE_ACTIVITY.STALLS_L2_MISS 54580242816 816099096
CYCLE_ACTIVITY.STALLS_L3_MISS 50791819434 195833333
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16767985261 1558166016
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56634129972 1908456839


CPU_CLK_UNHALTED 65468844485 617988969
INST_RETIRED 11942183008 711297102
MEM_INST_RETIRED.ALL_LOADS 3483524339 1173270962
MEM_INST_RETIRED.ALL_STORES 302638192 536259893
L1D.REPLACEMENT 1568616082 119993425
L2_LINES_IN.ALL 1289918561 870441882
IDQ_UOPS_NOT_DELIVERED.CORE 3933781057 1938546452
UOPS_ISSUED.ANY 18001292069 1326503670
INT_MISC.RECOVERY_CYCLES_ANY 397399659 451962285
UOPS_RETIRED.RETIRE_SLOTS 12518834804 1751945991
CYCLE_ACTIVITY.STALLS_MEM_ANY 56656424297 1486055876
EXE_ACTIVITY.BOUND_ON_STORES 26873365 242206821
EXE_ACTIVITY.1_PORTS_UTIL 4460349964 549892328
EXE_ACTIVITY.2_PORTS_UTIL 2415331708 1607703578
EXE_ACTIVITY.EXE_BOUND_0_PORTS 87927619 275728514
CYCLE_ACTIVITY.STALLS_L1D_MISS 55460452989 723600149
CYCLE_ACTIVITY.STALLS_L2_MISS 54747345015 1962745280
CYCLE_ACTIVITY.STALLS_L3_MISS 50935477383 1428248048
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768000752 1643087737
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56780003920 1136282383


CPU_CLK_UNHALTED 65677304045 159625959
INST_RETIRED 12008898017 1043817474
MEM_INST_RETIRED.ALL_LOADS 3490372564 1174687029
MEM_INST_RETIRED.ALL_STORES 303013223 536676903
L1D.REPLACEMENT 1570940475 120090379
L2_LINES_IN.ALL 1291793452 871084521
IDQ_UOPS_NOT_DELIVERED.CORE 3962710320 46684120
UOPS_ISSUED.ANY 18070325898 1592682483
INT_MISC.RECOVERY_CYCLES_ANY 398655443 452523535
UOPS_RETIRED.RETIRE_SLOTS 12579831104 1962122203
CYCLE_ACTIVITY.STALLS_MEM_ANY 56836968066 1498208853
EXE_ACTIVITY.BOUND_ON_STORES 26873365 242403366
EXE_ACTIVITY.1_PORTS_UTIL 4467792539 550545810
EXE_ACTIVITY.2_PORTS_UTIL 2425112405 1614036068
EXE_ACTIVITY.EXE_BOUND_0_PORTS 88873610 276407895
CYCLE_ACTIVITY.STALLS_L1D_MISS 55631685879 1984631817
CYCLE_ACTIVITY.STALLS_L2_MISS 54914471741 1743316877
CYCLE_ACTIVITY.STALLS_L3_MISS 51079170562 205180469
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768016722 1723817531
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 56925911430 1712090616


CPU_CLK_UNHALTED 65885832069 885054817
INST_RETIRED 12075706119 741812503
MEM_INST_RETIRED.ALL_LOADS 3497235800 1176048750
MEM_INST_RETIRED.ALL_STORES 303388627 537093146
L1D.REPLACEMENT 1573271029 120187196
L2_LINES_IN.ALL 1293670006 871766608
IDQ_UOPS_NOT_DELIVERED.CORE 3991685883 482105893
UOPS_ISSUED.ANY 18139385023 1819824360
INT_MISC.RECOVERY_CYCLES_ANY 399909278 453030299
UOPS_RETIRED.RETIRE_SLOTS 12640818209 795911265
CYCLE_ACTIVITY.STALLS_MEM_ANY 57017566851 1506437234
EXE_ACTIVITY.BOUND_ON_STORES 26873365 242599432
EXE_ACTIVITY.1_PORTS_UTIL 4475255467 551253326
EXE_ACTIVITY.2_PORTS_UTIL 2434907974 1620381302
EXE_ACTIVITY.EXE_BOUND_0_PORTS 89826822 277142419
CYCLE_ACTIVITY.STALLS_L1D_MISS 55802947299 1832620069
CYCLE_ACTIVITY.STALLS_L2_MISS 55081653148 1488115986
CYCLE_ACTIVITY.STALLS_L3_MISS 51222944553 1429178201
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768029578 1800932926
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 57071908515 753247772


CPU_CLK_UNHALTED 66094309154 639826052
INST_RETIRED 12142352210 66416241
MEM_INST_RETIRED.ALL_LOADS 3504087967 1177462854
MEM_INST_RETIRED.ALL_STORES 303764152 537453694
L1D.REPLACEMENT 1575601601 120283670
L2_LINES_IN.ALL 1295546310 872405468
IDQ_UOPS_NOT_DELIVERED.CORE 4020604751 679711468
UOPS_ISSUED.ANY 18208341865 283659048
INT_MISC.RECOVERY_CYCLES_ANY 401167238 453590830
UOPS_RETIRED.RETIRE_SLOTS 12701894500 1188578215
CYCLE_ACTIVITY.STALLS_MEM_ANY 57198077290 1509367356
EXE_ACTIVITY.BOUND_ON_STORES 26873365 242740774
EXE_ACTIVITY.1_PORTS_UTIL 4482712778 551960160
EXE_ACTIVITY.2_PORTS_UTIL 2444704753 1626682931
EXE_ACTIVITY.EXE_BOUND_0_PORTS 90763375 277877722
CYCLE_ACTIVITY.STALLS_L1D_MISS 55974131905 1662846031
CYCLE_ACTIVITY.STALLS_L2_MISS 55248916809 1178044481
CYCLE_ACTIVITY.STALLS_L3_MISS 51366729259 179738938
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768041328 1874903036
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 57217870796 1484628005


CPU_CLK_UNHALTED 66302678498 154262549
INST_RETIRED 12208953262 763202275
MEM_INST_RETIRED.ALL_LOADS 3510929161 1178875203
MEM_INST_RETIRED.ALL_STORES 304139532 537866918
L1D.REPLACEMENT 1577930186 120339166
L2_LINES_IN.ALL 1297423122 873042407
IDQ_UOPS_NOT_DELIVERED.CORE 4049487484 831224223
UOPS_ISSUED.ANY 18277192797 918688479
INT_MISC.RECOVERY_CYCLES_ANY 402427618 454150747
UOPS_RETIRED.RETIRE_SLOTS 12762722623 1477550252
CYCLE_ACTIVITY.STALLS_MEM_ANY 57378589411 1510234226
EXE_ACTIVITY.BOUND_ON_STORES 26873365 242935641
EXE_ACTIVITY.1_PORTS_UTIL 4490166140 552612026
EXE_ACTIVITY.2_PORTS_UTIL 2454483080 1632940794
EXE_ACTIVITY.EXE_BOUND_0_PORTS 91708261 278613820
CYCLE_ACTIVITY.STALLS_L1D_MISS 56145255402 1469203919
CYCLE_ACTIVITY.STALLS_L2_MISS 55416033943 736446863
CYCLE_ACTIVITY.STALLS_L3_MISS 51510360475 1422369446
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768051687 1946093314
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 57363644585 1958004732


CPU_CLK_UNHALTED 66510976847 866980874
INST_RETIRED 12275370469 162163511
MEM_INST_RETIRED.ALL_LOADS 3517745445 1180231865
MEM_INST_RETIRED.ALL_STORES 304513626 538278865
L1D.REPLACEMENT 1580252961 120434949
L2_LINES_IN.ALL 1299295623 873676334
IDQ_UOPS_NOT_DELIVERED.CORE 4078330039 958692823
UOPS_ISSUED.ANY 18346156537 1269676246
INT_MISC.RECOVERY_CYCLES_ANY 403691641 454710204
UOPS_RETIRED.RETIRE_SLOTS 12823620681 1719272700
CYCLE_ACTIVITY.STALLS_MEM_ANY 57559073538 1506635433
EXE_ACTIVITY.BOUND_ON_STORES 26873365 243129954
EXE_ACTIVITY.1_PORTS_UTIL 4497615303 553317628
EXE_ACTIVITY.2_PORTS_UTIL 2464265459 1639155097
EXE_ACTIVITY.EXE_BOUND_0_PORTS 92659015 279296385
CYCLE_ACTIVITY.STALLS_L1D_MISS 56316375761 1242451846
CYCLE_ACTIVITY.STALLS_L2_MISS 55583043349 1922700143
CYCLE_ACTIVITY.STALLS_L3_MISS 51653954417 2002176861
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768063293 183694843
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 57509442506 1198969053


CPU_CLK_UNHALTED 66719504414 589807380
INST_RETIRED 12341830554 773424777
MEM_INST_RETIRED.ALL_LOADS 3524588463 1181589392
MEM_INST_RETIRED.ALL_STORES 304889608 538690599
L1D.REPLACEMENT 1582579138 120530789
L2_LINES_IN.ALL 1301169118 874351358
IDQ_UOPS_NOT_DELIVERED.CORE 4107157430 1070949066
UOPS_ISSUED.ANY 18414901811 1540166669
INT_MISC.RECOVERY_CYCLES_ANY 404943461 455215208
UOPS_RETIRED.RETIRE_SLOTS 12884096264 1926993353
CYCLE_ACTIVITY.STALLS_MEM_ANY 57739530712 1493758275
EXE_ACTIVITY.BOUND_ON_STORES 26873365 243323978
EXE_ACTIVITY.1_PORTS_UTIL 4505025379 553969383
EXE_ACTIVITY.2_PORTS_UTIL 2474015356 1645328950
EXE_ACTIVITY.EXE_BOUND_0_PORTS 93588602 279980232
CYCLE_ACTIVITY.STALLS_L1D_MISS 56487786691 963380253
CYCLE_ACTIVITY.STALLS_L2_MISS 55750467346 1687537947
CYCLE_ACTIVITY.STALLS_L3_MISS 51797937268 1408520483
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768074917 547480790
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 57655629547 1754470986


CPU_CLK_UNHALTED 66927749775 1027182009
INST_RETIRED 12407902707 169354863
MEM_INST_RETIRED.ALL_LOADS 3531387151 1182999709
MEM_INST_RETIRED.ALL_STORES 305263567 539100920
L1D.REPLACEMENT 1584891306 120626276
L2_LINES_IN.ALL 1303033178 874982843
IDQ_UOPS_NOT_DELIVERED.CORE 4135777128 1170705213
UOPS_ISSUED.ANY 18483314078 1766091521
INT_MISC.RECOVERY_CYCLES_ANY 406190617 455774375
UOPS_RETIRED.RETIRE_SLOTS 12944568027 665864392
CYCLE_ACTIVITY.STALLS_MEM_ANY 57920102187 1482801374
EXE_ACTIVITY.BOUND_ON_STORES 26873365 243462997
EXE_ACTIVITY.1_PORTS_UTIL 4512409054 554620350
EXE_ACTIVITY.2_PORTS_UTIL 2483701774 1651349269
EXE_ACTIVITY.EXE_BOUND_0_PORTS 94539701 280719287
CYCLE_ACTIVITY.STALLS_L1D_MISS 56659345083 560283815
CYCLE_ACTIVITY.STALLS_L2_MISS 55917558925 1402052192
CYCLE_ACTIVITY.STALLS_L3_MISS 51941771685 1994369740
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768089947 752118321
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 57801688409 823118877


CPU_CLK_UNHALTED 67136226362 796074714
INST_RETIRED 12474307478 773403550
MEM_INST_RETIRED.ALL_LOADS 3538215147 1184354366
MEM_INST_RETIRED.ALL_STORES 305638771 539455452
L1D.REPLACEMENT 1587212295 120721510
L2_LINES_IN.ALL 1304905561 875612297
IDQ_UOPS_NOT_DELIVERED.CORE 4164491624 1263316278
UOPS_ISSUED.ANY 18551955280 1968568529
INT_MISC.RECOVERY_CYCLES_ANY 407441312 456333228
UOPS_RETIRED.RETIRE_SLOTS 13005004571 1091874335
CYCLE_ACTIVITY.STALLS_MEM_ANY 58100857883 1472079158
EXE_ACTIVITY.BOUND_ON_STORES 26873365 243656023
EXE_ACTIVITY.1_PORTS_UTIL 4519835605 555270769
EXE_ACTIVITY.2_PORTS_UTIL 2493468033 1657489231
EXE_ACTIVITY.EXE_BOUND_0_PORTS 95486311 281459265
CYCLE_ACTIVITY.STALLS_L1D_MISS 56830624924 1922536604
CYCLE_ACTIVITY.STALLS_L2_MISS 56084870398 1043227704
CYCLE_ACTIVITY.STALLS_L3_MISS 52085681980 1390191217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768104288 911924513
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 57947786186 1519638908


CPU_CLK_UNHALTED 67344665171 448422826
INST_RETIRED 12540851629 186685466
MEM_INST_RETIRED.ALL_LOADS 3545067359 1185762489
MEM_INST_RETIRED.ALL_STORES 306016298 539863361
L1D.REPLACEMENT 1589534496 120816487
L2_LINES_IN.ALL 1306778775 876280761
IDQ_UOPS_NOT_DELIVERED.CORE 4193262288 1350008474
UOPS_ISSUED.ANY 18620761937 772192713
INT_MISC.RECOVERY_CYCLES_ANY 408704070 456837030
UOPS_RETIRED.RETIRE_SLOTS 13065715642 1397145317
CYCLE_ACTIVITY.STALLS_MEM_ANY 58281500578 1454095491
EXE_ACTIVITY.BOUND_ON_STORES 26873365 243848569
EXE_ACTIVITY.1_PORTS_UTIL 4527261337 555920663
EXE_ACTIVITY.2_PORTS_UTIL 2503215823 1663585240
EXE_ACTIVITY.EXE_BOUND_0_PORTS 96433559 282145463
CYCLE_ACTIVITY.STALLS_L1D_MISS 57001921171 1745487283
CYCLE_ACTIVITY.STALLS_L2_MISS 56252098542 439978019
CYCLE_ACTIVITY.STALLS_L3_MISS 52229484922 1979581981
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768113591 1047668355
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 58093796236 1984151733


CPU_CLK_UNHALTED 67553065001 946840465
INST_RETIRED 12607061100 773614911
MEM_INST_RETIRED.ALL_LOADS 3551874366 1187114423
MEM_INST_RETIRED.ALL_STORES 306391134 540269951
L1D.REPLACEMENT 1591863136 120911329
L2_LINES_IN.ALL 1308655300 876907086
IDQ_UOPS_NOT_DELIVERED.CORE 4221961805 1430865335
UOPS_ISSUED.ANY 18689321993 1158477266
INT_MISC.RECOVERY_CYCLES_ANY 409965972 457394695
UOPS_RETIRED.RETIRE_SLOTS 13126327681 1645537317
CYCLE_ACTIVITY.STALLS_MEM_ANY 58462164778 1433859285
EXE_ACTIVITY.BOUND_ON_STORES 26873365 244040385
EXE_ACTIVITY.1_PORTS_UTIL 4534704031 556624689
EXE_ACTIVITY.2_PORTS_UTIL 2512972738 1669691427
EXE_ACTIVITY.EXE_BOUND_0_PORTS 97377052 282832367
CYCLE_ACTIVITY.STALLS_L1D_MISS 57173167120 1543798432
CYCLE_ACTIVITY.STALLS_L2_MISS 56419372474 1829654082
CYCLE_ACTIVITY.STALLS_L3_MISS 52373270756 1360544152
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768122671 1167795112
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 58239781018 1228955785


CPU_CLK_UNHALTED 67761533889 668714845
INST_RETIRED 12673218785 145107832
MEM_INST_RETIRED.ALL_LOADS 3558666791 1188465666
MEM_INST_RETIRED.ALL_STORES 306766068 540675616
L1D.REPLACEMENT 1594192502 120964669
L2_LINES_IN.ALL 1310535024 877530734
IDQ_UOPS_NOT_DELIVERED.CORE 4250684314 1507669954
UOPS_ISSUED.ANY 18757973703 1446520604
INT_MISC.RECOVERY_CYCLES_ANY 411228549 457952504
UOPS_RETIRED.RETIRE_SLOTS 13186897464 1860620874
CYCLE_ACTIVITY.STALLS_MEM_ANY 58642839519 1408454987
EXE_ACTIVITY.BOUND_ON_STORES 26873365 244177086
EXE_ACTIVITY.1_PORTS_UTIL 4542116698 557273710
EXE_ACTIVITY.2_PORTS_UTIL 2522704204 1675699167
EXE_ACTIVITY.EXE_BOUND_0_PORTS 98326744 283575053
CYCLE_ACTIVITY.STALLS_L1D_MISS 57344481815 1308145434
CYCLE_ACTIVITY.STALLS_L2_MISS 56586722822 1563427521
CYCLE_ACTIVITY.STALLS_L3_MISS 52517166388 1958852182
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768136591 1276573191
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 58385877365 1771095754


CPU_CLK_UNHALTED 67970004266 1062721842
INST_RETIRED 12739575490 765608414
MEM_INST_RETIRED.ALL_LOADS 3565498875 1189815770
MEM_INST_RETIRED.ALL_STORES 307143100 541080150
L1D.REPLACEMENT 1596519364 121058862
L2_LINES_IN.ALL 1312410701 878193644
IDQ_UOPS_NOT_DELIVERED.CORE 4279415560 1580789214
UOPS_ISSUED.ANY 18826786235 1687788003
INT_MISC.RECOVERY_CYCLES_ANY 412488884 458509999
UOPS_RETIRED.RETIRE_SLOTS 13247399438 398225562
CYCLE_ACTIVITY.STALLS_MEM_ANY 58823562737 1379947479
EXE_ACTIVITY.BOUND_ON_STORES 26873365 244368113
EXE_ACTIVITY.1_PORTS_UTIL 4549532893 557922246
EXE_ACTIVITY.2_PORTS_UTIL 2532421694 1681662345
EXE_ACTIVITY.EXE_BOUND_0_PORTS 99267468 284263735
CYCLE_ACTIVITY.STALLS_L1D_MISS 57515806646 1013978800
CYCLE_ACTIVITY.STALLS_L2_MISS 56754051054 1235981119
CYCLE_ACTIVITY.STALLS_L3_MISS 52660986559 1323716803
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768145090 1376865704
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 58531888376 831742327


CPU_CLK_UNHALTED 68178479062 814628739
INST_RETIRED 12805791668 73343846
MEM_INST_RETIRED.ALL_LOADS 3572297652 1191164517
MEM_INST_RETIRED.ALL_STORES 307518550 541483458
L1D.REPLACEMENT 1598829811 121152599
L2_LINES_IN.ALL 1314269996 878853171
IDQ_UOPS_NOT_DELIVERED.CORE 4307803524 1650038697
UOPS_ISSUED.ANY 18894293024 1895227814
INT_MISC.RECOVERY_CYCLES_ANY 413747335 459012748
UOPS_RETIRED.RETIRE_SLOTS 13307869927 1025060034
CYCLE_ACTIVITY.STALLS_MEM_ANY 59004275549 1613862165
EXE_ACTIVITY.BOUND_ON_STORES 26873365 244503967
EXE_ACTIVITY.1_PORTS_UTIL 4556956547 558570178
EXE_ACTIVITY.2_PORTS_UTIL 2542142184 1687635404
EXE_ACTIVITY.EXE_BOUND_0_PORTS 100216877 284953156
CYCLE_ACTIVITY.STALLS_L1D_MISS 57687137209 578703876
CYCLE_ACTIVITY.STALLS_L2_MISS 56921335632 772814688
CYCLE_ACTIVITY.STALLS_L3_MISS 52804777071 1930533359
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768156638 1470285103
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 58677834016 1518601070


CPU_CLK_UNHALTED 68387047704 433383583
INST_RETIRED 12871983002 751297504
MEM_INST_RETIRED.ALL_LOADS 3579106742 1192513110
MEM_INST_RETIRED.ALL_STORES 307895046 541886083
L1D.REPLACEMENT 1601180738 121246018
L2_LINES_IN.ALL 1316163356 879469011
IDQ_UOPS_NOT_DELIVERED.CORE 4336796959 1717717695
UOPS_ISSUED.ANY 18963757415 527290611
INT_MISC.RECOVERY_CYCLES_ANY 415008600 459570652
UOPS_RETIRED.RETIRE_SLOTS 13368386702 1340107757
CYCLE_ACTIVITY.STALLS_MEM_ANY 59185185153 1583963486
EXE_ACTIVITY.BOUND_ON_STORES 26873365 244694556
EXE_ACTIVITY.1_PORTS_UTIL 4564376138 559218119
EXE_ACTIVITY.2_PORTS_UTIL 2551866771 1693620196
EXE_ACTIVITY.EXE_BOUND_0_PORTS 101167687 285698749
CYCLE_ACTIVITY.STALLS_L1D_MISS 57858483385 1920815481
CYCLE_ACTIVITY.STALLS_L2_MISS 57088636213 1931015038
CYCLE_ACTIVITY.STALLS_L3_MISS 52948651030 1274574401
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768176855 1558071102
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 58823946361 1981129640


CPU_CLK_UNHALTED 68595541135 920751152
INST_RETIRED 12938013508 1058422771
MEM_INST_RETIRED.ALL_LOADS 3585901574 1193859866
MEM_INST_RETIRED.ALL_STORES 308271256 542287263
L1D.REPLACEMENT 1603507944 121339200
L2_LINES_IN.ALL 1318040459 880124350
IDQ_UOPS_NOT_DELIVERED.CORE 4365410807 1782107510
UOPS_ISSUED.ANY 19032380653 1011273767
INT_MISC.RECOVERY_CYCLES_ANY 416277707 460072722
UOPS_RETIRED.RETIRE_SLOTS 13428874667 1594511444
CYCLE_ACTIVITY.STALLS_MEM_ANY 59365920729 1546793345
EXE_ACTIVITY.BOUND_ON_STORES 26873365 244884501
EXE_ACTIVITY.1_PORTS_UTIL 4571806600 559920400
EXE_ACTIVITY.2_PORTS_UTIL 2561594841 1699503702
EXE_ACTIVITY.EXE_BOUND_0_PORTS 102114551 286389909
CYCLE_ACTIVITY.STALLS_L1D_MISS 58029805885 1725267667
CYCLE_ACTIVITY.STALLS_L2_MISS 57255973415 1668266575
CYCLE_ACTIVITY.STALLS_L3_MISS 53092555768 1897157933
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768188126 1641189494
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 58970059034 1209325313


CPU_CLK_UNHALTED 68804044153 595161220
INST_RETIRED 13004094890 727640508
MEM_INST_RETIRED.ALL_LOADS 3592694128 1195205460
MEM_INST_RETIRED.ALL_STORES 308647774 542632025
L1D.REPLACEMENT 1605847768 121432142
L2_LINES_IN.ALL 1319928297 880736429
IDQ_UOPS_NOT_DELIVERED.CORE 4394157376 1843911856
UOPS_ISSUED.ANY 19101104279 1328438669
INT_MISC.RECOVERY_CYCLES_ANY 417545944 460629589
UOPS_RETIRED.RETIRE_SLOTS 13489461483 1813656492
CYCLE_ACTIVITY.STALLS_MEM_ANY 59546695166 1506965506
EXE_ACTIVITY.BOUND_ON_STORES 26873365 245073959
EXE_ACTIVITY.1_PORTS_UTIL 4579236942 560567074
EXE_ACTIVITY.2_PORTS_UTIL 2571314172 1705397112
EXE_ACTIVITY.EXE_BOUND_0_PORTS 103065103 287081866
CYCLE_ACTIVITY.STALLS_L1D_MISS 58201134205 1501061205
CYCLE_ACTIVITY.STALLS_L2_MISS 57423225202 1348883214
CYCLE_ACTIVITY.STALLS_L3_MISS 53236339175 1215222905
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768201874 1720338909
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 59116038334 1752433880


CPU_CLK_UNHALTED 69012433032 999643627
INST_RETIRED 13070177776 1041928932
MEM_INST_RETIRED.ALL_LOADS 3599499938 1196548881
MEM_INST_RETIRED.ALL_STORES 309024768 543030387
L1D.REPLACEMENT 1608177023 121524702
L2_LINES_IN.ALL 1321806274 881387087
IDQ_UOPS_NOT_DELIVERED.CORE 4422749509 1903560116
UOPS_ISSUED.ANY 19169657344 1583217878
INT_MISC.RECOVERY_CYCLES_ANY 418810121 461185737
UOPS_RETIRED.RETIRE_SLOTS 13549759171 2006963103
CYCLE_ACTIVITY.STALLS_MEM_ANY 59727490596 1464799883
EXE_ACTIVITY.BOUND_ON_STORES 26873365 245262726
EXE_ACTIVITY.1_PORTS_UTIL 4586645967 561213270
EXE_ACTIVITY.2_PORTS_UTIL 2580995612 1711245105
EXE_ACTIVITY.EXE_BOUND_0_PORTS 104013472 287774626
CYCLE_ACTIVITY.STALLS_L1D_MISS 58372290360 1225929361
CYCLE_ACTIVITY.STALLS_L2_MISS 57590514435 923378269
CYCLE_ACTIVITY.STALLS_L3_MISS 53380144591 1855743345
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768211599 1795998038
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 59262001320 765850519


CPU_CLK_UNHALTED 69221000285 697884970
INST_RETIRED 13136094850 696803457
MEM_INST_RETIRED.ALL_LOADS 3606287774 1197892962
MEM_INST_RETIRED.ALL_STORES 309401005 543428433
L1D.REPLACEMENT 1610512122 121617163
L2_LINES_IN.ALL 1323690231 882036958
IDQ_UOPS_NOT_DELIVERED.CORE 4451302089 1960879094
UOPS_ISSUED.ANY 19238022085 1799297764
INT_MISC.RECOVERY_CYCLES_ANY 420076257 461742260
UOPS_RETIRED.RETIRE_SLOTS 13610165496 824650730
CYCLE_ACTIVITY.STALLS_MEM_ANY 59908424183 1416242819
EXE_ACTIVITY.BOUND_ON_STORES 26873365 245395936
EXE_ACTIVITY.1_PORTS_UTIL 4594069302 561859347
EXE_ACTIVITY.2_PORTS_UTIL 2590673181 1717048529
EXE_ACTIVITY.EXE_BOUND_0_PORTS 104972835 288468371
CYCLE_ACTIVITY.STALLS_L1D_MISS 58543729071 870935668
CYCLE_ACTIVITY.STALLS_L2_MISS 57757936732 1993876614
CYCLE_ACTIVITY.STALLS_L3_MISS 53524133132 1145632164
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 16768219495 1868598775
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 59408197201 1482498035


CPU_CLK_UNHALTED 69429364022 1054442733
