here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 46893114727 2376423303
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1137988285 1033946718
CYCLE_ACTIVITY.STALLS_L1D_MISS 7337917157 2344922502
CYCLE_ACTIVITY.STALLS_L2_MISS 4388150235 1709195337
CYCLE_ACTIVITY.STALLS_L3_MISS 3359174424 1309128380
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 413641385 727210794
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4874164291 1870616859


CPU_CLK_UNHALTED 153871227887 810631759
INST_RETIRED 195993543655 686960766
MEM_INST_RETIRED.ALL_LOADS 73534572601 2306162305
MEM_INST_RETIRED.ALL_STORES 1773500490 1872422752
L1D.REPLACEMENT 6018223711 1290102873
L2_LINES_IN.ALL 3213624514 674295796
IDQ_UOPS_NOT_DELIVERED.CORE 2357176062 2263819753
UOPS_ISSUED.ANY 219303053274 951884888
INT_MISC.RECOVERY_CYCLES_ANY 2772803242 1302095513
UOPS_RETIRED.RETIRE_SLOTS 198368576622 1645786315
CYCLE_ACTIVITY.STALLS_MEM_ANY 18415702014 993218066
EXE_ACTIVITY.BOUND_ON_STORES 5259550 13960517
EXE_ACTIVITY.1_PORTS_UTIL 60148975299 2274828428
EXE_ACTIVITY.2_PORTS_UTIL 46956626653 2421090149
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1139588271 1034899642
CYCLE_ACTIVITY.STALLS_L1D_MISS 7350669779 2353605329
CYCLE_ACTIVITY.STALLS_L2_MISS 4393077921 1716359480
CYCLE_ACTIVITY.STALLS_L3_MISS 3362934226 1314849595
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 413876607 727696934
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4879763669 1878824699


CPU_CLK_UNHALTED 154079616511 277949809
INST_RETIRED 196258386123 725115269
MEM_INST_RETIRED.ALL_LOADS 73636847638 2420920301
MEM_INST_RETIRED.ALL_STORES 1774882758 1873887742
L1D.REPLACEMENT 6026415124 32301287
L2_LINES_IN.ALL 3220269017 681716925
IDQ_UOPS_NOT_DELIVERED.CORE 2360659195 2268569792
UOPS_ISSUED.ANY 219603431239 1157059785
INT_MISC.RECOVERY_CYCLES_ANY 2777180994 1307491528
UOPS_RETIRED.RETIRE_SLOTS 198642026313 1019554347
CYCLE_ACTIVITY.STALLS_MEM_ANY 18445893087 1059505181
EXE_ACTIVITY.BOUND_ON_STORES 5259639 13974455
EXE_ACTIVITY.1_PORTS_UTIL 60238472980 2403381538
EXE_ACTIVITY.2_PORTS_UTIL 47025169826 511548017
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1140556483 1035611399
CYCLE_ACTIVITY.STALLS_L1D_MISS 7360422741 2366076207
CYCLE_ACTIVITY.STALLS_L2_MISS 4401664853 1733011503
CYCLE_ACTIVITY.STALLS_L3_MISS 3369263665 1328209279
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 414478548 728262885
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4889015233 1897806692


CPU_CLK_UNHALTED 154288062547 1077268973
INST_RETIRED 196532391853 1281928973
MEM_INST_RETIRED.ALL_LOADS 73746550410 970844194
MEM_INST_RETIRED.ALL_STORES 1775668120 1875351925
L1D.REPLACEMENT 6034346804 56281915
L2_LINES_IN.ALL 3227072662 688427666
IDQ_UOPS_NOT_DELIVERED.CORE 2361401153 2270109202
UOPS_ISSUED.ANY 219893519825 1138269801
INT_MISC.RECOVERY_CYCLES_ANY 2779354998 1311047298
UOPS_RETIRED.RETIRE_SLOTS 198925853481 995971954
CYCLE_ACTIVITY.STALLS_MEM_ANY 18472960574 1099232156
EXE_ACTIVITY.BOUND_ON_STORES 5268036 13988401
EXE_ACTIVITY.1_PORTS_UTIL 60332637264 768984154
EXE_ACTIVITY.2_PORTS_UTIL 47096309346 799126298
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1140989085 1036323008
CYCLE_ACTIVITY.STALLS_L1D_MISS 7369534220 2369884292
CYCLE_ACTIVITY.STALLS_L2_MISS 4405391536 1734901711
CYCLE_ACTIVITY.STALLS_L3_MISS 3371967994 1330017110
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 414563444 728668096
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4892985602 1900343776


CPU_CLK_UNHALTED 154496292293 754868766
INST_RETIRED 196803949754 681832527
MEM_INST_RETIRED.ALL_LOADS 73843472930 1156288219
MEM_INST_RETIRED.ALL_STORES 1779671801 1877861648
L1D.REPLACEMENT 6041800126 72641465
L2_LINES_IN.ALL 3231604803 689716237
IDQ_UOPS_NOT_DELIVERED.CORE 2365581952 2272531215
UOPS_ISSUED.ANY 220214497760 1699284163
INT_MISC.RECOVERY_CYCLES_ANY 2784876873 1314365327
UOPS_RETIRED.RETIRE_SLOTS 199200960218 2220536917
CYCLE_ACTIVITY.STALLS_MEM_ANY 18503211100 1146761064
EXE_ACTIVITY.BOUND_ON_STORES 5282501 14002337
EXE_ACTIVITY.1_PORTS_UTIL 60411815194 939428373
EXE_ACTIVITY.2_PORTS_UTIL 47157835381 897316732
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1142696420 1037355277
CYCLE_ACTIVITY.STALLS_L1D_MISS 7388654035 2424723607
CYCLE_ACTIVITY.STALLS_L2_MISS 4418324629 1755622001
CYCLE_ACTIVITY.STALLS_L3_MISS 3380844596 1340757487
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 415753922 729796415
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4905439589 1914951400


CPU_CLK_UNHALTED 154704658174 1285265468
INST_RETIRED 197075444056 962982372
MEM_INST_RETIRED.ALL_LOADS 73943680974 1347980423
MEM_INST_RETIRED.ALL_STORES 1781987943 1879405853
L1D.REPLACEMENT 6056315414 307416123
L2_LINES_IN.ALL 3235836236 690703806
IDQ_UOPS_NOT_DELIVERED.CORE 2368124528 2274067506
UOPS_ISSUED.ANY 220500362038 2435386390
INT_MISC.RECOVERY_CYCLES_ANY 2790130133 1317768105
UOPS_RETIRED.RETIRE_SLOTS 199476908386 1702704741
CYCLE_ACTIVITY.STALLS_MEM_ANY 18531353229 1184554926
EXE_ACTIVITY.BOUND_ON_STORES 5289149 14016276
EXE_ACTIVITY.1_PORTS_UTIL 60497965217 1231391684
EXE_ACTIVITY.2_PORTS_UTIL 47224799151 1071921663
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1144340943 1039112828
CYCLE_ACTIVITY.STALLS_L1D_MISS 7396007049 2432293229
CYCLE_ACTIVITY.STALLS_L2_MISS 4423504198 1757450147
CYCLE_ACTIVITY.STALLS_L3_MISS 3384978421 1342172687
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 416317086 730200693
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4911445944 1916857689


CPU_CLK_UNHALTED 154913023123 1030104330
INST_RETIRED 197356513701 477554238
MEM_INST_RETIRED.ALL_LOADS 74042559247 1503033653
MEM_INST_RETIRED.ALL_STORES 1785170839 1881433283
L1D.REPLACEMENT 6064200576 310201928
L2_LINES_IN.ALL 3240151630 691389481
IDQ_UOPS_NOT_DELIVERED.CORE 2371531549 2275925005
UOPS_ISSUED.ANY 220813565593 750224904
INT_MISC.RECOVERY_CYCLES_ANY 2795594167 1322061993
UOPS_RETIRED.RETIRE_SLOTS 199752649825 945812702
CYCLE_ACTIVITY.STALLS_MEM_ANY 18561033108 1230646404
EXE_ACTIVITY.BOUND_ON_STORES 5299517 14030215
EXE_ACTIVITY.1_PORTS_UTIL 60581971298 1391098620
EXE_ACTIVITY.2_PORTS_UTIL 47290719186 1184286472
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1145942177 1039904025
CYCLE_ACTIVITY.STALLS_L1D_MISS 7404747816 2435276146
CYCLE_ACTIVITY.STALLS_L2_MISS 4429984536 1760487995
CYCLE_ACTIVITY.STALLS_L3_MISS 3390083046 1344716930
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 416830457 730684968
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4918794841 1920699128


CPU_CLK_UNHALTED 155121450297 682836599
INST_RETIRED 197626863104 897210604
MEM_INST_RETIRED.ALL_LOADS 74146058488 1683659669
MEM_INST_RETIRED.ALL_STORES 1787322747 1883138143
L1D.REPLACEMENT 6072669473 314870126
L2_LINES_IN.ALL 3244619703 692377958
IDQ_UOPS_NOT_DELIVERED.CORE 2375107491 2277863598
UOPS_ISSUED.ANY 221121944483 275568417
INT_MISC.RECOVERY_CYCLES_ANY 2798555065 1324021809
UOPS_RETIRED.RETIRE_SLOTS 200023432481 2075350031
CYCLE_ACTIVITY.STALLS_MEM_ANY 18586441547 1258828383
EXE_ACTIVITY.BOUND_ON_STORES 5300053 13963447
EXE_ACTIVITY.1_PORTS_UTIL 60665888600 1561212799
EXE_ACTIVITY.2_PORTS_UTIL 47355758130 1295742807
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1147585074 1041260398
CYCLE_ACTIVITY.STALLS_L1D_MISS 7416366368 167835829
CYCLE_ACTIVITY.STALLS_L2_MISS 4440251247 1785483642
CYCLE_ACTIVITY.STALLS_L3_MISS 3398309147 1365909017
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 417538326 731249855
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4931412179 1957636781


CPU_CLK_UNHALTED 155329809525 1242613774
INST_RETIRED 197910670982 1117716091
MEM_INST_RETIRED.ALL_LOADS 74255244044 1960559621
MEM_INST_RETIRED.ALL_STORES 1788157644 1884519451
L1D.REPLACEMENT 6080545588 318152616
L2_LINES_IN.ALL 3250476074 695852426
IDQ_UOPS_NOT_DELIVERED.CORE 2378072067 2279962111
UOPS_ISSUED.ANY 221423406923 2355687641
INT_MISC.RECOVERY_CYCLES_ANY 2800073849 1325416750
UOPS_RETIRED.RETIRE_SLOTS 200294399671 1448119457
CYCLE_ACTIVITY.STALLS_MEM_ANY 18607984288 1265167877
EXE_ACTIVITY.BOUND_ON_STORES 5300163 13977306
EXE_ACTIVITY.1_PORTS_UTIL 60747552280 1754612089
EXE_ACTIVITY.2_PORTS_UTIL 47420804202 1405073913
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1149095388 1042697731
CYCLE_ACTIVITY.STALLS_L1D_MISS 7424436691 188770352
CYCLE_ACTIVITY.STALLS_L2_MISS 4445417020 1789598789
CYCLE_ACTIVITY.STALLS_L3_MISS 3402823694 1370738823
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 417733255 731652479
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4937683094 1963780955


CPU_CLK_UNHALTED 155538114163 970507718
INST_RETIRED 198178755550 1253671043
MEM_INST_RETIRED.ALL_LOADS 74353748269 2066036951
MEM_INST_RETIRED.ALL_STORES 1790659110 1886546856
L1D.REPLACEMENT 6094490790 414833035
L2_LINES_IN.ALL 3256261356 701698921
IDQ_UOPS_NOT_DELIVERED.CORE 2379225730 2281655854
UOPS_ISSUED.ANY 221697202932 1324188252
INT_MISC.RECOVERY_CYCLES_ANY 2804106372 1332958245
UOPS_RETIRED.RETIRE_SLOTS 200568634508 136755084
CYCLE_ACTIVITY.STALLS_MEM_ANY 18634003379 1309690496
EXE_ACTIVITY.BOUND_ON_STORES 5306593 13991166
EXE_ACTIVITY.1_PORTS_UTIL 60834732892 1918137706
EXE_ACTIVITY.2_PORTS_UTIL 47488239471 1514052979
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1150344938 1043812294
CYCLE_ACTIVITY.STALLS_L1D_MISS 7434173375 272030841
CYCLE_ACTIVITY.STALLS_L2_MISS 4450575151 1794446487
CYCLE_ACTIVITY.STALLS_L3_MISS 3406656743 1374605063
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 418115514 732135349
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4943244235 1968963050


CPU_CLK_UNHALTED 155746480455 583099180
INST_RETIRED 198453391548 693003327
MEM_INST_RETIRED.ALL_LOADS 74454793035 2186698149
MEM_INST_RETIRED.ALL_STORES 1794156580 1888655572
L1D.REPLACEMENT 6102877885 419191524
L2_LINES_IN.ALL 3260944005 703303847
IDQ_UOPS_NOT_DELIVERED.CORE 2382415252 2283429382
UOPS_ISSUED.ANY 222002316986 1101910520
INT_MISC.RECOVERY_CYCLES_ANY 2806855068 1335411934
UOPS_RETIRED.RETIRE_SLOTS 200841738595 1944639103
CYCLE_ACTIVITY.STALLS_MEM_ANY 18657527102 1321511930
EXE_ACTIVITY.BOUND_ON_STORES 5308107 14005024
EXE_ACTIVITY.1_PORTS_UTIL 60925459664 2084412922
EXE_ACTIVITY.2_PORTS_UTIL 47557858023 1627293712
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1151300897 1044684086
CYCLE_ACTIVITY.STALLS_L1D_MISS 7441667971 294647817
CYCLE_ACTIVITY.STALLS_L2_MISS 4454397171 1797438260
CYCLE_ACTIVITY.STALLS_L3_MISS 3409678479 1376938114
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 418359018 732536765
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4947800543 1972370582


CPU_CLK_UNHALTED 155954911331 1189231692
INST_RETIRED 198734993512 1261013489
MEM_INST_RETIRED.ALL_LOADS 74556619509 2300623636
MEM_INST_RETIRED.ALL_STORES 1797261123 1890197436
L1D.REPLACEMENT 6110838960 421429687
L2_LINES_IN.ALL 3265122834 703998578
IDQ_UOPS_NOT_DELIVERED.CORE 2386726570 2287148419
UOPS_ISSUED.ANY 222320946457 1797453215
INT_MISC.RECOVERY_CYCLES_ANY 2810053496 1336815069
UOPS_RETIRED.RETIRE_SLOTS 201112041896 1117925332
CYCLE_ACTIVITY.STALLS_MEM_ANY 18679574009 1327439263
EXE_ACTIVITY.BOUND_ON_STORES 5311216 14018890
EXE_ACTIVITY.1_PORTS_UTIL 61012794614 2206921378
EXE_ACTIVITY.2_PORTS_UTIL 47625893897 1718791217
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1152846564 1045474986
CYCLE_ACTIVITY.STALLS_L1D_MISS 7448690446 304503323
CYCLE_ACTIVITY.STALLS_L2_MISS 4460537923 1802053982
CYCLE_ACTIVITY.STALLS_L3_MISS 3413967499 1380327173
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 418720840 732937885
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4953919689 1976997385


CPU_CLK_UNHALTED 156163297027 898553645
INST_RETIRED 199011539743 759411375
MEM_INST_RETIRED.ALL_LOADS 74659774872 2428155844
MEM_INST_RETIRED.ALL_STORES 1799715123 1891333017
L1D.REPLACEMENT 6117876532 423123679
L2_LINES_IN.ALL 3269597194 705180191
IDQ_UOPS_NOT_DELIVERED.CORE 2390778312 2292410987
UOPS_ISSUED.ANY 222625005924 2025857571
INT_MISC.RECOVERY_CYCLES_ANY 2815475986 1347221397
UOPS_RETIRED.RETIRE_SLOTS 201383283572 2178929896
CYCLE_ACTIVITY.STALLS_MEM_ANY 18709062166 1385045622
EXE_ACTIVITY.BOUND_ON_STORES 5342405 14113863
EXE_ACTIVITY.1_PORTS_UTIL 61100346509 2341025723
EXE_ACTIVITY.2_PORTS_UTIL 47693887308 1814197799
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1154029764 1046427220
CYCLE_ACTIVITY.STALLS_L1D_MISS 7456626858 349831290
CYCLE_ACTIVITY.STALLS_L2_MISS 4467487481 1805944447
CYCLE_ACTIVITY.STALLS_L3_MISS 3419075357 1383314033
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 419144493 733419136
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4961261930 1981466339


CPU_CLK_UNHALTED 156371694575 445000094
INST_RETIRED 199280808184 977087930
MEM_INST_RETIRED.ALL_LOADS 74764635370 775372309
MEM_INST_RETIRED.ALL_STORES 1802075099 1892873184
L1D.REPLACEMENT 6124968623 424271884
L2_LINES_IN.ALL 3274291238 706484609
IDQ_UOPS_NOT_DELIVERED.CORE 2393269788 2294430738
UOPS_ISSUED.ANY 222932024645 2187701687
INT_MISC.RECOVERY_CYCLES_ANY 2819010971 1349282689
UOPS_RETIRED.RETIRE_SLOTS 201669263950 2219080118
CYCLE_ACTIVITY.STALLS_MEM_ANY 18736210679 1406387601
EXE_ACTIVITY.BOUND_ON_STORES 5353643 14127802
EXE_ACTIVITY.1_PORTS_UTIL 61184763771 234788518
EXE_ACTIVITY.2_PORTS_UTIL 47759531233 1895496025
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1155244575 1047622903
CYCLE_ACTIVITY.STALLS_L1D_MISS 7469484559 475239842
CYCLE_ACTIVITY.STALLS_L2_MISS 4473464600 1810975851
CYCLE_ACTIVITY.STALLS_L3_MISS 3424316177 1389795466
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 420159375 734874238
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4968343250 1987807718


CPU_CLK_UNHALTED 156580071296 1127099021
INST_RETIRED 199497209299 1290960894
MEM_INST_RETIRED.ALL_LOADS 74844551231 1266626861
MEM_INST_RETIRED.ALL_STORES 1805038556 1895957188
L1D.REPLACEMENT 6132998530 446399885
L2_LINES_IN.ALL 3278430524 708461006
IDQ_UOPS_NOT_DELIVERED.CORE 2397036555 2297181656
UOPS_ISSUED.ANY 223196487134 2313763154
INT_MISC.RECOVERY_CYCLES_ANY 2823464986 1355327827
UOPS_RETIRED.RETIRE_SLOTS 201939409710 1745904378
CYCLE_ACTIVITY.STALLS_MEM_ANY 18761477182 1435408864
EXE_ACTIVITY.BOUND_ON_STORES 5368338 14141741
EXE_ACTIVITY.1_PORTS_UTIL 61265941846 751235161
EXE_ACTIVITY.2_PORTS_UTIL 47822250297 1963212641
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1156701943 1048819125
CYCLE_ACTIVITY.STALLS_L1D_MISS 7482207094 532123967
CYCLE_ACTIVITY.STALLS_L2_MISS 4475660459 1813494014
CYCLE_ACTIVITY.STALLS_L3_MISS 3425726935 1391654263
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 420238826 735274163
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4970397753 1990419030


CPU_CLK_UNHALTED 156788409429 870518690
INST_RETIRED 199778417850 1124791183
MEM_INST_RETIRED.ALL_LOADS 74946550677 1512549141
MEM_INST_RETIRED.ALL_STORES 1808328669 1897989234
L1D.REPLACEMENT 6140568561 450563830
L2_LINES_IN.ALL 3282584086 709159809
IDQ_UOPS_NOT_DELIVERED.CORE 2401658998 2299609393
UOPS_ISSUED.ANY 223508071009 2178346420
INT_MISC.RECOVERY_CYCLES_ANY 2827676623 1358535722
UOPS_RETIRED.RETIRE_SLOTS 202205984791 210134946
CYCLE_ACTIVITY.STALLS_MEM_ANY 18788835411 1470180453
EXE_ACTIVITY.BOUND_ON_STORES 5371691 14155689
EXE_ACTIVITY.1_PORTS_UTIL 61337209940 844416659
EXE_ACTIVITY.2_PORTS_UTIL 47880422060 1990618185
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1159401999 1050259995
CYCLE_ACTIVITY.STALLS_L1D_MISS 7496647338 575530622
CYCLE_ACTIVITY.STALLS_L2_MISS 4484853551 1820241662
CYCLE_ACTIVITY.STALLS_L3_MISS 3433207822 1398149357
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 421039543 735835193
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4980932620 1999374468


CPU_CLK_UNHALTED 156996749447 370941971
INST_RETIRED 200052952823 426403080
MEM_INST_RETIRED.ALL_LOADS 75051264438 1708862050
MEM_INST_RETIRED.ALL_STORES 1811098589 1899124783
L1D.REPLACEMENT 6148100821 452596183
L2_LINES_IN.ALL 3286619271 709613738
IDQ_UOPS_NOT_DELIVERED.CORE 2405236762 2301710167
UOPS_ISSUED.ANY 223813442285 2009013372
INT_MISC.RECOVERY_CYCLES_ANY 2833918457 1363700860
UOPS_RETIRED.RETIRE_SLOTS 202495044353 2361154614
CYCLE_ACTIVITY.STALLS_MEM_ANY 18816188231 1492475658
EXE_ACTIVITY.BOUND_ON_STORES 5372862 14169627
EXE_ACTIVITY.1_PORTS_UTIL 61420616879 1059146054
EXE_ACTIVITY.2_PORTS_UTIL 47945588843 2050653590
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1161019160 1051049562
CYCLE_ACTIVITY.STALLS_L1D_MISS 7506664953 593527549
CYCLE_ACTIVITY.STALLS_L2_MISS 4486282821 1822683060
CYCLE_ACTIVITY.STALLS_L3_MISS 3434298487 1400094272
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 421155083 736233061
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4982695228 2001910644


CPU_CLK_UNHALTED 157205112108 1098267061
INST_RETIRED 200327542505 882930169
MEM_INST_RETIRED.ALL_LOADS 75156144246 1883627068
MEM_INST_RETIRED.ALL_STORES 1814054338 1902297054
L1D.REPLACEMENT 6155638664 454998642
L2_LINES_IN.ALL 3291025364 710556458
IDQ_UOPS_NOT_DELIVERED.CORE 2409176760 2305359824
UOPS_ISSUED.ANY 224125532076 2298750696
INT_MISC.RECOVERY_CYCLES_ANY 2838606457 1366265024
UOPS_RETIRED.RETIRE_SLOTS 202783767085 2237865324
CYCLE_ACTIVITY.STALLS_MEM_ANY 18843284907 1515463977
EXE_ACTIVITY.BOUND_ON_STORES 5386336 14183565
EXE_ACTIVITY.1_PORTS_UTIL 61503284515 1230756958
EXE_ACTIVITY.2_PORTS_UTIL 48010497083 2106155845
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1162679071 1052001705
CYCLE_ACTIVITY.STALLS_L1D_MISS 7516916740 615146090
CYCLE_ACTIVITY.STALLS_L2_MISS 4490886819 1826185401
CYCLE_ACTIVITY.STALLS_L3_MISS 3437671565 1402366336
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 421480051 736630274
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4987647266 2005181505


CPU_CLK_UNHALTED 157413433932 762007599
INST_RETIRED 200601820754 1295064075
MEM_INST_RETIRED.ALL_LOADS 75262376123 2116021284
MEM_INST_RETIRED.ALL_STORES 1815039586 1903594946
L1D.REPLACEMENT 6164734832 463037562
L2_LINES_IN.ALL 3296866167 717315574
IDQ_UOPS_NOT_DELIVERED.CORE 2412346119 2307216581
UOPS_ISSUED.ANY 224425137734 2021453244
INT_MISC.RECOVERY_CYCLES_ANY 2841783044 1367444524
UOPS_RETIRED.RETIRE_SLOTS 203057069722 1614324988
CYCLE_ACTIVITY.STALLS_MEM_ANY 18867655973 1526010429
EXE_ACTIVITY.BOUND_ON_STORES 5387096 14197504
EXE_ACTIVITY.1_PORTS_UTIL 61589830427 1420576565
EXE_ACTIVITY.2_PORTS_UTIL 48077227365 2171556804
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1163975395 1052708879
CYCLE_ACTIVITY.STALLS_L1D_MISS 7527577176 643579645
CYCLE_ACTIVITY.STALLS_L2_MISS 4495068145 1829446325
CYCLE_ACTIVITY.STALLS_L3_MISS 3440938389 1405129730
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 421915680 737108444
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4992331764 2009189258


CPU_CLK_UNHALTED 157621786505 1282182584
INST_RETIRED 200842877215 139919016
MEM_INST_RETIRED.ALL_LOADS 75362468734 2202320168
MEM_INST_RETIRED.ALL_STORES 1817067900 1905546118
L1D.REPLACEMENT 6172020544 464350411
L2_LINES_IN.ALL 3301684863 718816922
IDQ_UOPS_NOT_DELIVERED.CORE 2415106598 2309727146
UOPS_ISSUED.ANY 224710403112 1516965782
INT_MISC.RECOVERY_CYCLES_ANY 2845771572 1374341567
UOPS_RETIRED.RETIRE_SLOTS 203277392710 1930190385
CYCLE_ACTIVITY.STALLS_MEM_ANY 18892192038 1564426980
EXE_ACTIVITY.BOUND_ON_STORES 5388451 14211450
EXE_ACTIVITY.1_PORTS_UTIL 61650465218 1661907811
EXE_ACTIVITY.2_PORTS_UTIL 48126277793 2273518222
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1165988968 1053824354
CYCLE_ACTIVITY.STALLS_L1D_MISS 7538451829 690938659
CYCLE_ACTIVITY.STALLS_L2_MISS 4505810049 1876978124
CYCLE_ACTIVITY.STALLS_L3_MISS 3450843953 1466619450
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425022421 757432611
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5005216378 2075761366


CPU_CLK_UNHALTED 157830116755 1006760202
INST_RETIRED 201121126413 921218085
MEM_INST_RETIRED.ALL_LOADS 75463071559 2310451912
MEM_INST_RETIRED.ALL_STORES 1820055398 1907333031
L1D.REPLACEMENT 6178674034 465787365
L2_LINES_IN.ALL 3305894222 719460661
IDQ_UOPS_NOT_DELIVERED.CORE 2420781267 2313055038
UOPS_ISSUED.ANY 225046560305 2377249755
INT_MISC.RECOVERY_CYCLES_ANY 2851892293 1379041483
UOPS_RETIRED.RETIRE_SLOTS 203572274172 1928895176
CYCLE_ACTIVITY.STALLS_MEM_ANY 18920810002 1591224076
EXE_ACTIVITY.BOUND_ON_STORES 5421154 14225388
EXE_ACTIVITY.1_PORTS_UTIL 61726760572 1746620297
EXE_ACTIVITY.2_PORTS_UTIL 48186860477 2312136712
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1168074008 1054857755
CYCLE_ACTIVITY.STALLS_L1D_MISS 7554085075 776248847
CYCLE_ACTIVITY.STALLS_L2_MISS 4516095623 1884130663
