here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 302274207 411653964
L1D.REPLACEMENT 924159869 446680609
L2_LINES_IN.ALL 503084256 365297207
IDQ_UOPS_NOT_DELIVERED.CORE 398202529 507956575
UOPS_ISSUED.ANY 33284590316 773004883
INT_MISC.RECOVERY_CYCLES_ANY 452323651 584070408
UOPS_RETIRED.RETIRE_SLOTS 30007745788 388242749
CYCLE_ACTIVITY.STALLS_MEM_ANY 3893806072 782847837
EXE_ACTIVITY.BOUND_ON_STORES 4017124 13067750
EXE_ACTIVITY.1_PORTS_UTIL 8853371378 912866835
EXE_ACTIVITY.2_PORTS_UTIL 6881029120 970764585
EXE_ACTIVITY.EXE_BOUND_0_PORTS 191739220 230269062
CYCLE_ACTIVITY.STALLS_L1D_MISS 2291072851 959828148
CYCLE_ACTIVITY.STALLS_L2_MISS 1333792286 472368867
CYCLE_ACTIVITY.STALLS_L3_MISS 1135854578 945984824
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 147606815 298204253
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1376972021 566210101


CPU_CLK_UNHALTED 24404783445 433409172
INST_RETIRED 29835317975 580062860
MEM_INST_RETIRED.ALL_LOADS 11113821578 898639699
MEM_INST_RETIRED.ALL_STORES 303915091 412915052
L1D.REPLACEMENT 932394474 450000179
L2_LINES_IN.ALL 507024143 366432538
IDQ_UOPS_NOT_DELIVERED.CORE 400316313 509239505
UOPS_ISSUED.ANY 33561423982 906106698
INT_MISC.RECOVERY_CYCLES_ANY 456065710 586996728
UOPS_RETIRED.RETIRE_SLOTS 30278170452 804185630
CYCLE_ACTIVITY.STALLS_MEM_ANY 3921576805 803630810
EXE_ACTIVITY.BOUND_ON_STORES 4024920 13101833
EXE_ACTIVITY.1_PORTS_UTIL 8929040166 1050119353
EXE_ACTIVITY.2_PORTS_UTIL 6940161289 1051597724
EXE_ACTIVITY.EXE_BOUND_0_PORTS 193736075 231880734
CYCLE_ACTIVITY.STALLS_L1D_MISS 2312995814 977375634
CYCLE_ACTIVITY.STALLS_L2_MISS 1345683410 487177041
CYCLE_ACTIVITY.STALLS_L3_MISS 1146290495 953016645
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148704215 299074092
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1390124541 581009118


CPU_CLK_UNHALTED 24613090484 68057915
INST_RETIRED 30093659416 576722242
MEM_INST_RETIRED.ALL_LOADS 11211740575 1117002680
MEM_INST_RETIRED.ALL_STORES 306126261 414525730
L1D.REPLACEMENT 939704747 452064410
L2_LINES_IN.ALL 510879322 367579656
IDQ_UOPS_NOT_DELIVERED.CORE 402321071 510732820
UOPS_ISSUED.ANY 33835820409 948559454
INT_MISC.RECOVERY_CYCLES_ANY 459196988 589513866
UOPS_RETIRED.RETIRE_SLOTS 30549531365 1109401748
CYCLE_ACTIVITY.STALLS_MEM_ANY 3951122576 830889370
EXE_ACTIVITY.BOUND_ON_STORES 4052620 13155413
EXE_ACTIVITY.1_PORTS_UTIL 9004731178 1163686465
EXE_ACTIVITY.2_PORTS_UTIL 6999168060 1122744180
EXE_ACTIVITY.EXE_BOUND_0_PORTS 195582573 232849119
CYCLE_ACTIVITY.STALLS_L1D_MISS 2335504189 1001578534
CYCLE_ACTIVITY.STALLS_L2_MISS 1358391620 502817833
CYCLE_ACTIVITY.STALLS_L3_MISS 1156868106 961096454
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 150004195 300078536
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1403439462 598112471


CPU_CLK_UNHALTED 24821426756 469116431
INST_RETIRED 30371593463 425751856
MEM_INST_RETIRED.ALL_LOADS 11319700299 667354614
MEM_INST_RETIRED.ALL_STORES 307988194 415761637
L1D.REPLACEMENT 947248706 454915034
L2_LINES_IN.ALL 516038528 370440788
IDQ_UOPS_NOT_DELIVERED.CORE 404273670 511885864
UOPS_ISSUED.ANY 34127698331 757487949
INT_MISC.RECOVERY_CYCLES_ANY 461255928 591163864
UOPS_RETIRED.RETIRE_SLOTS 30808283928 1079941542
CYCLE_ACTIVITY.STALLS_MEM_ANY 3979169503 849222384
EXE_ACTIVITY.BOUND_ON_STORES 4060593 13169530
EXE_ACTIVITY.1_PORTS_UTIL 9076764759 429587127
EXE_ACTIVITY.2_PORTS_UTIL 7056388504 1194299959
EXE_ACTIVITY.EXE_BOUND_0_PORTS 197499887 234035237
CYCLE_ACTIVITY.STALLS_L1D_MISS 2359744648 1040728664
CYCLE_ACTIVITY.STALLS_L2_MISS 1367239492 514047331
CYCLE_ACTIVITY.STALLS_L3_MISS 1164533251 967572762
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 151422702 301792749
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1412962333 609826953


CPU_CLK_UNHALTED 24990102376 465525568
INST_RETIRED 30530228546 483548692
MEM_INST_RETIRED.ALL_LOADS 11373084910 855277050
MEM_INST_RETIRED.ALL_STORES 309746422 416938898
L1D.REPLACEMENT 952511773 458375155
L2_LINES_IN.ALL 518431180 371451713
IDQ_UOPS_NOT_DELIVERED.CORE 405934561 512979524
UOPS_ISSUED.ANY 34302553011 239762865
INT_MISC.RECOVERY_CYCLES_ANY 462962483 592656315
UOPS_RETIRED.RETIRE_SLOTS 30968506570 498334748
CYCLE_ACTIVITY.STALLS_MEM_ANY 3999246987 865593102
EXE_ACTIVITY.BOUND_ON_STORES 4062635 13193150
EXE_ACTIVITY.1_PORTS_UTIL 9120513278 565904217
EXE_ACTIVITY.2_PORTS_UTIL 7090488425 253986547
EXE_ACTIVITY.EXE_BOUND_0_PORTS 199954642 235935994
CYCLE_ACTIVITY.STALLS_L1D_MISS 2373961066 1054141156
CYCLE_ACTIVITY.STALLS_L2_MISS 1377577030 534969491
CYCLE_ACTIVITY.STALLS_L3_MISS 1173603862 977951781
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 152719035 303223809
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1424173810 631748749


CPU_CLK_UNHALTED 25198428319 84318260
INST_RETIRED 30795269432 621660695
MEM_INST_RETIRED.ALL_LOADS 11472792900 1094042418
MEM_INST_RETIRED.ALL_STORES 311931602 418268002
L1D.REPLACEMENT 965159816 479299204
L2_LINES_IN.ALL 522302374 372582894
IDQ_UOPS_NOT_DELIVERED.CORE 410281101 515491658
UOPS_ISSUED.ANY 34614794265 705446639
INT_MISC.RECOVERY_CYCLES_ANY 469599762 596942411
UOPS_RETIRED.RETIRE_SLOTS 31236328648 720802783
CYCLE_ACTIVITY.STALLS_MEM_ANY 4038679281 914663657
EXE_ACTIVITY.BOUND_ON_STORES 4088113 13226617
EXE_ACTIVITY.1_PORTS_UTIL 9191451451 726654687
EXE_ACTIVITY.2_PORTS_UTIL 7146787733 442698292
EXE_ACTIVITY.EXE_BOUND_0_PORTS 202370117 237765347
CYCLE_ACTIVITY.STALLS_L1D_MISS 2398266046 1076078848
CYCLE_ACTIVITY.STALLS_L2_MISS 1386736402 537905164
CYCLE_ACTIVITY.STALLS_L3_MISS 1181549471 980666664
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 153454967 303910993
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1434188865 635115254


CPU_CLK_UNHALTED 25406702665 448705058
INST_RETIRED 31062890411 431120529
MEM_INST_RETIRED.ALL_LOADS 11569281297 370083124
MEM_INST_RETIRED.ALL_STORES 315857033 420891504
L1D.REPLACEMENT 972725356 481680688
L2_LINES_IN.ALL 526620201 374010212
IDQ_UOPS_NOT_DELIVERED.CORE 412821214 517208253
UOPS_ISSUED.ANY 34905422924 1188095539
INT_MISC.RECOVERY_CYCLES_ANY 471876513 598386131
UOPS_RETIRED.RETIRE_SLOTS 31492110132 532453478
CYCLE_ACTIVITY.STALLS_MEM_ANY 4069182029 938458142
EXE_ACTIVITY.BOUND_ON_STORES 4091940 13259919
EXE_ACTIVITY.1_PORTS_UTIL 9273872021 920071083
EXE_ACTIVITY.2_PORTS_UTIL 7210217523 617858171
EXE_ACTIVITY.EXE_BOUND_0_PORTS 203809555 238563755
CYCLE_ACTIVITY.STALLS_L1D_MISS 2413683235 1088099420
CYCLE_ACTIVITY.STALLS_L2_MISS 1393232620 545022027
CYCLE_ACTIVITY.STALLS_L3_MISS 1187170180 985149354
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 154378069 304993319
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1441298944 642442785


CPU_CLK_UNHALTED 25614856996 621939128
INST_RETIRED 31325481005 501737966
MEM_INST_RETIRED.ALL_LOADS 11667371150 750272322
MEM_INST_RETIRED.ALL_STORES 318163000 423182190
L1D.REPLACEMENT 980084615 483946099
L2_LINES_IN.ALL 531249179 375737945
IDQ_UOPS_NOT_DELIVERED.CORE 416402041 519403138
UOPS_ISSUED.ANY 35203457945 1028920626
INT_MISC.RECOVERY_CYCLES_ANY 475430729 601487217
UOPS_RETIRED.RETIRE_SLOTS 31754344373 478559672
CYCLE_ACTIVITY.STALLS_MEM_ANY 4098314434 964258590
EXE_ACTIVITY.BOUND_ON_STORES 4098635 13293060
EXE_ACTIVITY.1_PORTS_UTIL 9356506147 1125553394
EXE_ACTIVITY.2_PORTS_UTIL 7273967001 789901296
EXE_ACTIVITY.EXE_BOUND_0_PORTS 204868654 239260255
CYCLE_ACTIVITY.STALLS_L1D_MISS 2424751103 1091322418
CYCLE_ACTIVITY.STALLS_L2_MISS 1399827846 549752443
CYCLE_ACTIVITY.STALLS_L3_MISS 1192644546 988233744
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 154933622 305533476
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1448295446 646881820


CPU_CLK_UNHALTED 25823186577 502127752
INST_RETIRED 31585414677 38651930
MEM_INST_RETIRED.ALL_LOADS 11761984227 968778375
MEM_INST_RETIRED.ALL_STORES 320922785 424994094
L1D.REPLACEMENT 988125386 486667421
L2_LINES_IN.ALL 535910137 377528299
IDQ_UOPS_NOT_DELIVERED.CORE 420168118 523331258
UOPS_ISSUED.ANY 35495555480 740466239
INT_MISC.RECOVERY_CYCLES_ANY 482119767 608400305
UOPS_RETIRED.RETIRE_SLOTS 32012208937 188474247
CYCLE_ACTIVITY.STALLS_MEM_ANY 4140049980 1036959001
EXE_ACTIVITY.BOUND_ON_STORES 4268306 13970190
EXE_ACTIVITY.1_PORTS_UTIL 9435441688 303591485
EXE_ACTIVITY.2_PORTS_UTIL 7334379343 889859767
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206555672 240375749
CYCLE_ACTIVITY.STALLS_L1D_MISS 2454532726 1137141640
CYCLE_ACTIVITY.STALLS_L2_MISS 1414261180 572748405
CYCLE_ACTIVITY.STALLS_L3_MISS 1202419319 994415520
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 156134088 306431659
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1460566634 658263449


CPU_CLK_UNHALTED 26005631503 471748071
INST_RETIRED 31771721901 522544715
MEM_INST_RETIRED.ALL_LOADS 11832246887 1184971683
MEM_INST_RETIRED.ALL_STORES 323104338 427397336
L1D.REPLACEMENT 992413579 488524982
L2_LINES_IN.ALL 539126253 379134278
IDQ_UOPS_NOT_DELIVERED.CORE 423012638 525800544
UOPS_ISSUED.ANY 35700916485 644983596
INT_MISC.RECOVERY_CYCLES_ANY 484718180 610143811
UOPS_RETIRED.RETIRE_SLOTS 32219479958 737538527
CYCLE_ACTIVITY.STALLS_MEM_ANY 4165708942 1061839702
EXE_ACTIVITY.BOUND_ON_STORES 4293867 13997012
EXE_ACTIVITY.1_PORTS_UTIL 9495922973 634883860
EXE_ACTIVITY.2_PORTS_UTIL 7381550476 988623034
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207797969 241388507
CYCLE_ACTIVITY.STALLS_L1D_MISS 2465301405 1150869416
CYCLE_ACTIVITY.STALLS_L2_MISS 1427742337 596408595
CYCLE_ACTIVITY.STALLS_L3_MISS 1213937399 1006056866
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 157506255 307643362
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1474603701 680607895


CPU_CLK_UNHALTED 26199384555 621933183
INST_RETIRED 32023876518 596278554
MEM_INST_RETIRED.ALL_LOADS 11928305897 586797864
MEM_INST_RETIRED.ALL_STORES 325757047 429128610
L1D.REPLACEMENT 999551620 490916791
L2_LINES_IN.ALL 542897115 380231398
IDQ_UOPS_NOT_DELIVERED.CORE 426894834 528681455
UOPS_ISSUED.ANY 35982053526 944468978
INT_MISC.RECOVERY_CYCLES_ANY 489227625 614264009
UOPS_RETIRED.RETIRE_SLOTS 32458611665 597410129
CYCLE_ACTIVITY.STALLS_MEM_ANY 4198040269 1096206834
EXE_ACTIVITY.BOUND_ON_STORES 4387265 14110501
EXE_ACTIVITY.1_PORTS_UTIL 9559655797 765162813
EXE_ACTIVITY.2_PORTS_UTIL 7432243853 1047848423
EXE_ACTIVITY.EXE_BOUND_0_PORTS 209824952 242547511
CYCLE_ACTIVITY.STALLS_L1D_MISS 2486599792 1176356685
CYCLE_ACTIVITY.STALLS_L2_MISS 1438292469 603538163
CYCLE_ACTIVITY.STALLS_L3_MISS 1223467296 1011060788
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 159050319 308737842
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1486664636 690191569


CPU_CLK_UNHALTED 26407700202 355394230
INST_RETIRED 32286796920 622955259
MEM_INST_RETIRED.ALL_LOADS 12028541585 897573647
MEM_INST_RETIRED.ALL_STORES 327287003 430173111
L1D.REPLACEMENT 1011768178 507494154
L2_LINES_IN.ALL 547131331 381597421
IDQ_UOPS_NOT_DELIVERED.CORE 429312655 530240384
UOPS_ISSUED.ANY 36265408122 1129897419
INT_MISC.RECOVERY_CYCLES_ANY 490138411 615932092
UOPS_RETIRED.RETIRE_SLOTS 32713986461 1203542616
CYCLE_ACTIVITY.STALLS_MEM_ANY 4222834498 1105252977
EXE_ACTIVITY.BOUND_ON_STORES 4392354 14125453
EXE_ACTIVITY.1_PORTS_UTIL 9641498410 961053196
EXE_ACTIVITY.2_PORTS_UTIL 7493790822 1131621510
EXE_ACTIVITY.EXE_BOUND_0_PORTS 210982350 243221338
CYCLE_ACTIVITY.STALLS_L1D_MISS 2508252856 1188837126
CYCLE_ACTIVITY.STALLS_L2_MISS 1450210479 614676382
CYCLE_ACTIVITY.STALLS_L3_MISS 1233451482 1017170514
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 160547495 310099521
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1499205007 700734368


CPU_CLK_UNHALTED 26616078943 528951727
INST_RETIRED 32555752629 359291777
MEM_INST_RETIRED.ALL_LOADS 12130423872 1139290602
MEM_INST_RETIRED.ALL_STORES 330983611 432969750
L1D.REPLACEMENT 1018835001 509385516
L2_LINES_IN.ALL 551253301 382855075
IDQ_UOPS_NOT_DELIVERED.CORE 433190350 533696023
UOPS_ISSUED.ANY 36571383292 1167991401
INT_MISC.RECOVERY_CYCLES_ANY 494139181 618617378
UOPS_RETIRED.RETIRE_SLOTS 32984368842 450875634
CYCLE_ACTIVITY.STALLS_MEM_ANY 4254450345 1128335693
EXE_ACTIVITY.BOUND_ON_STORES 4421711 14180973
EXE_ACTIVITY.1_PORTS_UTIL 9730422464 1183146882
EXE_ACTIVITY.2_PORTS_UTIL 7561228188 211843569
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211775752 243852396
CYCLE_ACTIVITY.STALLS_L1D_MISS 2523002586 1198624074
CYCLE_ACTIVITY.STALLS_L2_MISS 1464089289 658038030
CYCLE_ACTIVITY.STALLS_L3_MISS 1245696912 1043145267
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164102185 329244246
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1513993543 747861004


CPU_CLK_UNHALTED 26824509631 44454790
INST_RETIRED 32821863503 486956210
MEM_INST_RETIRED.ALL_LOADS 12227355876 441972218
MEM_INST_RETIRED.ALL_STORES 335864308 436451959
L1D.REPLACEMENT 1026701865 512091588
L2_LINES_IN.ALL 556611025 385187786
IDQ_UOPS_NOT_DELIVERED.CORE 436670047 536177685
UOPS_ISSUED.ANY 36861483812 802823887
INT_MISC.RECOVERY_CYCLES_ANY 496551037 620422172
UOPS_RETIRED.RETIRE_SLOTS 33236984401 1105616286
CYCLE_ACTIVITY.STALLS_MEM_ANY 4285678108 1145615835
EXE_ACTIVITY.BOUND_ON_STORES 4489144 14215979
EXE_ACTIVITY.1_PORTS_UTIL 9813370657 456816963
EXE_ACTIVITY.2_PORTS_UTIL 7624280643 466421490
EXE_ACTIVITY.EXE_BOUND_0_PORTS 212869858 244768041
CYCLE_ACTIVITY.STALLS_L1D_MISS 2545678042 90303825
CYCLE_ACTIVITY.STALLS_L2_MISS 1479723418 721934322
CYCLE_ACTIVITY.STALLS_L3_MISS 1259392935 1075797670
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 166743939 332689279
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1530361922 806353739


CPU_CLK_UNHALTED 27032857658 373618487
INST_RETIRED 33081404980 419745468
MEM_INST_RETIRED.ALL_LOADS 12327296806 813289394
MEM_INST_RETIRED.ALL_STORES 338759629 438651117
L1D.REPLACEMENT 1035137237 515544442
L2_LINES_IN.ALL 561719824 388468999
IDQ_UOPS_NOT_DELIVERED.CORE 438345665 537446991
UOPS_ISSUED.ANY 37136028896 654936036
INT_MISC.RECOVERY_CYCLES_ANY 497569205 622263342
UOPS_RETIRED.RETIRE_SLOTS 33484746725 717395801
CYCLE_ACTIVITY.STALLS_MEM_ANY 4315353439 1169627804
EXE_ACTIVITY.BOUND_ON_STORES 4479927 14250825
EXE_ACTIVITY.1_PORTS_UTIL 9888575681 683912116
EXE_ACTIVITY.2_PORTS_UTIL 7682368017 606652499
EXE_ACTIVITY.EXE_BOUND_0_PORTS 214506507 246033280
CYCLE_ACTIVITY.STALLS_L1D_MISS 2574580668 342684539
CYCLE_ACTIVITY.STALLS_L2_MISS 1495292496 746425353
CYCLE_ACTIVITY.STALLS_L3_MISS 1272100623 1087228546
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 169566609 335965768
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1546590473 828390313


CPU_CLK_UNHALTED 27204669325 273249616
INST_RETIRED 33251653109 470759354
MEM_INST_RETIRED.ALL_LOADS 12387504906 980744906
MEM_INST_RETIRED.ALL_STORES 341776010 440853839
L1D.REPLACEMENT 1039474685 517897510
L2_LINES_IN.ALL 565039737 391025944
IDQ_UOPS_NOT_DELIVERED.CORE 441355879 539657882
UOPS_ISSUED.ANY 37293137382 1162302515
INT_MISC.RECOVERY_CYCLES_ANY 499383615 623948947
UOPS_RETIRED.RETIRE_SLOTS 33638603881 1140388365
CYCLE_ACTIVITY.STALLS_MEM_ANY 4334125739 1188242091
EXE_ACTIVITY.BOUND_ON_STORES 4497060 14274478
EXE_ACTIVITY.1_PORTS_UTIL 9943846409 890425203
EXE_ACTIVITY.2_PORTS_UTIL 7724735668 746788683
EXE_ACTIVITY.EXE_BOUND_0_PORTS 215654232 246828734
CYCLE_ACTIVITY.STALLS_L1D_MISS 2582389742 359484225
CYCLE_ACTIVITY.STALLS_L2_MISS 1500124932 749662964
CYCLE_ACTIVITY.STALLS_L3_MISS 1276491970 1090223752
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 170028845 336575738
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1552157419 832078962


CPU_CLK_UNHALTED 27413101640 448501025
INST_RETIRED 33518435201 546145404
MEM_INST_RETIRED.ALL_LOADS 12484426971 1168285618
MEM_INST_RETIRED.ALL_STORES 345315728 443102683
L1D.REPLACEMENT 1047254053 520385321
L2_LINES_IN.ALL 569247366 392229218
IDQ_UOPS_NOT_DELIVERED.CORE 444096491 541414888
UOPS_ISSUED.ANY 37593244536 465956837
INT_MISC.RECOVERY_CYCLES_ANY 501645371 625972730
UOPS_RETIRED.RETIRE_SLOTS 33907242261 1231473697
CYCLE_ACTIVITY.STALLS_MEM_ANY 4361420737 1203986181
EXE_ACTIVITY.BOUND_ON_STORES 4533427 14350566
EXE_ACTIVITY.1_PORTS_UTIL 10024904413 1048120701
EXE_ACTIVITY.2_PORTS_UTIL 7785491574 843451989
EXE_ACTIVITY.EXE_BOUND_0_PORTS 216934692 247744832
CYCLE_ACTIVITY.STALLS_L1D_MISS 2603497802 395327284
CYCLE_ACTIVITY.STALLS_L2_MISS 1509305552 757817673
CYCLE_ACTIVITY.STALLS_L3_MISS 1283924503 1095652722
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 170973110 337486210
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1561696467 840469753


CPU_CLK_UNHALTED 27621489390 567199475
INST_RETIRED 33782417958 516705121
MEM_INST_RETIRED.ALL_LOADS 12587293150 572054965
MEM_INST_RETIRED.ALL_STORES 346322157 444210473
L1D.REPLACEMENT 1054435624 522298631
L2_LINES_IN.ALL 573186406 393320393
IDQ_UOPS_NOT_DELIVERED.CORE 449690165 545688950
UOPS_ISSUED.ANY 37917301798 926257441
INT_MISC.RECOVERY_CYCLES_ANY 505533223 628451558
UOPS_RETIRED.RETIRE_SLOTS 34175260314 1216544803
CYCLE_ACTIVITY.STALLS_MEM_ANY 4393575144 1229663441
EXE_ACTIVITY.BOUND_ON_STORES 4562863 14385175
EXE_ACTIVITY.1_PORTS_UTIL 10107921817 1209149961
EXE_ACTIVITY.2_PORTS_UTIL 7849710177 958936626
EXE_ACTIVITY.EXE_BOUND_0_PORTS 218231298 249014073
CYCLE_ACTIVITY.STALLS_L1D_MISS 2617640152 408693913
CYCLE_ACTIVITY.STALLS_L2_MISS 1518273547 762471329
CYCLE_ACTIVITY.STALLS_L3_MISS 1291765582 1099527785
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 171800249 338247497
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1571635683 845775896


CPU_CLK_UNHALTED 27829934948 44652534
INST_RETIRED 34042369580 347985667
MEM_INST_RETIRED.ALL_LOADS 12688040139 886890581
MEM_INST_RETIRED.ALL_STORES 347622430 445230726
L1D.REPLACEMENT 1061445906 524399821
L2_LINES_IN.ALL 577183714 394487089
IDQ_UOPS_NOT_DELIVERED.CORE 452997098 547513221
UOPS_ISSUED.ANY 38214784650 1198233337
INT_MISC.RECOVERY_CYCLES_ANY 509883939 632186032
UOPS_RETIRED.RETIRE_SLOTS 34440448995 1176709987
CYCLE_ACTIVITY.STALLS_MEM_ANY 4426616154 199316486
EXE_ACTIVITY.BOUND_ON_STORES 4598494 14419637
EXE_ACTIVITY.1_PORTS_UTIL 10190766305 553024994
EXE_ACTIVITY.2_PORTS_UTIL 7913872173 1064512113
EXE_ACTIVITY.EXE_BOUND_0_PORTS 219550094 250202589
CYCLE_ACTIVITY.STALLS_L1D_MISS 2633226414 445044832
CYCLE_ACTIVITY.STALLS_L2_MISS 1521698212 767725068
CYCLE_ACTIVITY.STALLS_L3_MISS 1294848672 1103694789
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 172002961 338963410
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1574986126 850075093


CPU_CLK_UNHALTED 28038318183 325806283
INST_RETIRED 34298466116 578459293
MEM_INST_RETIRED.ALL_LOADS 12787018534 1107078394
MEM_INST_RETIRED.ALL_STORES 349808657 446392522
L1D.REPLACEMENT 1071442631 529585383
L2_LINES_IN.ALL 583825191 399521440
IDQ_UOPS_NOT_DELIVERED.CORE 458525571 551203276
UOPS_ISSUED.ANY 38535349037 679816088
INT_MISC.RECOVERY_CYCLES_ANY 515331284 635657568
UOPS_RETIRED.RETIRE_SLOTS 34698916155 947971952
CYCLE_ACTIVITY.STALLS_MEM_ANY 4467389250 372740908
EXE_ACTIVITY.BOUND_ON_STORES 4634094 14453934
EXE_ACTIVITY.1_PORTS_UTIL 10277309559 849385445
EXE_ACTIVITY.2_PORTS_UTIL 7979401025 1166404240
EXE_ACTIVITY.EXE_BOUND_0_PORTS 220404270 250847617
CYCLE_ACTIVITY.STALLS_L1D_MISS 2651677782 467488459
CYCLE_ACTIVITY.STALLS_L2_MISS 1533828625 788821457
CYCLE_ACTIVITY.STALLS_L3_MISS 1305719842 1118417383
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 174352024 341899198
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1588174916 873393907


CPU_CLK_UNHALTED 28246689019 451592203
INST_RETIRED 34540171017 488608779
MEM_INST_RETIRED.ALL_LOADS 12881456822 193525069
MEM_INST_RETIRED.ALL_STORES 351797489 448223649
L1D.REPLACEMENT 1079344456 531968268
L2_LINES_IN.ALL 589349455 401882096
IDQ_UOPS_NOT_DELIVERED.CORE 460250203 553009429
UOPS_ISSUED.ANY 38805913479 600256134
INT_MISC.RECOVERY_CYCLES_ANY 517196631 638294050
UOPS_RETIRED.RETIRE_SLOTS 34946605715 145500576
CYCLE_ACTIVITY.STALLS_MEM_ANY 4498500622 457875554
EXE_ACTIVITY.BOUND_ON_STORES 4634094 14488065
EXE_ACTIVITY.1_PORTS_UTIL 10371914622 1115419249
EXE_ACTIVITY.2_PORTS_UTIL 8050232346 310874590
EXE_ACTIVITY.EXE_BOUND_0_PORTS 220659914 251490129
CYCLE_ACTIVITY.STALLS_L1D_MISS 2664858783 487438345
CYCLE_ACTIVITY.STALLS_L2_MISS 1551293297 824466746
