here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 19190584384 53314158
EXE_ACTIVITY.EXE_BOUND_0_PORTS 409667584 586972796
CYCLE_ACTIVITY.STALLS_L1D_MISS 212354941728 3036757764
CYCLE_ACTIVITY.STALLS_L2_MISS 207859857205 1329062581
CYCLE_ACTIVITY.STALLS_L3_MISS 181911453617 656686943
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15479141858 2667087013
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 216709486667 1837825526


CPU_CLK_UNHALTED 289406075775 1586073123
INST_RETIRED 90698990707 636128518
MEM_INST_RETIRED.ALL_LOADS 46909584107 2973597412
MEM_INST_RETIRED.ALL_STORES 2256317472 1655121730
L1D.REPLACEMENT 12058305875 1159893687
L2_LINES_IN.ALL 9449280652 1079677854
IDQ_UOPS_NOT_DELIVERED.CORE 15620758580 2940461665
UOPS_ISSUED.ANY 127873822787 2823527387
INT_MISC.RECOVERY_CYCLES_ANY 3759236117 2675573573
UOPS_RETIRED.RETIRE_SLOTS 86222570338 2169158135
CYCLE_ACTIVITY.STALLS_MEM_ANY 217187502760 2685150986
EXE_ACTIVITY.BOUND_ON_STORES 15318854 45512809
EXE_ACTIVITY.1_PORTS_UTIL 22301306621 842705313
EXE_ACTIVITY.2_PORTS_UTIL 19200762493 74136420
EXE_ACTIVITY.EXE_BOUND_0_PORTS 409817040 587071131
CYCLE_ACTIVITY.STALLS_L1D_MISS 212525310270 1129806819
CYCLE_ACTIVITY.STALLS_L2_MISS 208027356042 1858350109
CYCLE_ACTIVITY.STALLS_L3_MISS 182057709864 1303982657
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15483956185 2672249532
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 216875407016 2128733841


CPU_CLK_UNHALTED 289614180348 607217679
INST_RETIRED 90745659232 793931052
MEM_INST_RETIRED.ALL_LOADS 46937784991 2998050682
MEM_INST_RETIRED.ALL_STORES 2258126624 1655874249
L1D.REPLACEMENT 12065401162 1160408398
L2_LINES_IN.ALL 9456298102 1086030808
IDQ_UOPS_NOT_DELIVERED.CORE 15626883831 2943440628
UOPS_ISSUED.ANY 127946027150 2956758733
INT_MISC.RECOVERY_CYCLES_ANY 3761601681 2676427242
UOPS_RETIRED.RETIRE_SLOTS 86274730734 2370575700
CYCLE_ACTIVITY.STALLS_MEM_ANY 217356933474 2962005436
EXE_ACTIVITY.BOUND_ON_STORES 15319918 45540687
EXE_ACTIVITY.1_PORTS_UTIL 22315056352 848847447
EXE_ACTIVITY.2_PORTS_UTIL 19212769389 118141451
EXE_ACTIVITY.EXE_BOUND_0_PORTS 409926076 587299985
CYCLE_ACTIVITY.STALLS_L1D_MISS 212692272753 1666769787
CYCLE_ACTIVITY.STALLS_L2_MISS 208193811426 2250297664
CYCLE_ACTIVITY.STALLS_L3_MISS 182203781419 1717298624
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15492453013 2690233888
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 217042174966 2396716376


CPU_CLK_UNHALTED 289822223903 962760196
INST_RETIRED 90784163781 897263873
MEM_INST_RETIRED.ALL_LOADS 46958933118 3009835057
MEM_INST_RETIRED.ALL_STORES 2260326873 1656626637
L1D.REPLACEMENT 12071560044 1161315772
L2_LINES_IN.ALL 9460787074 1086990795
IDQ_UOPS_NOT_DELIVERED.CORE 15632764254 2946945065
UOPS_ISSUED.ANY 128003588310 3039875261
INT_MISC.RECOVERY_CYCLES_ANY 3764346640 2677280217
UOPS_RETIRED.RETIRE_SLOTS 86311447550 2427808684
CYCLE_ACTIVITY.STALLS_MEM_ANY 217533415599 1028707308
EXE_ACTIVITY.BOUND_ON_STORES 15319918 45568569
EXE_ACTIVITY.1_PORTS_UTIL 22327091337 850807434
EXE_ACTIVITY.2_PORTS_UTIL 19223481423 123319396
EXE_ACTIVITY.EXE_BOUND_0_PORTS 410017530 587528814
CYCLE_ACTIVITY.STALLS_L1D_MISS 212863762066 2134876878
CYCLE_ACTIVITY.STALLS_L2_MISS 208361651392 2600974388
CYCLE_ACTIVITY.STALLS_L3_MISS 182350887992 2067776919
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15497463153 2694889073
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 217208990633 2640552213


CPU_CLK_UNHALTED 290030420052 1221322000
INST_RETIRED 90821816144 988349799
MEM_INST_RETIRED.ALL_LOADS 46980903997 3018880769
MEM_INST_RETIRED.ALL_STORES 2262779338 1657509504
L1D.REPLACEMENT 12077854774 1162026727
L2_LINES_IN.ALL 9465347533 1087754489
IDQ_UOPS_NOT_DELIVERED.CORE 15639997046 2949403167
UOPS_ISSUED.ANY 128065480931 3092173141
INT_MISC.RECOVERY_CYCLES_ANY 3766910679 2678131997
UOPS_RETIRED.RETIRE_SLOTS 86345487751 2510659172
CYCLE_ACTIVITY.STALLS_MEM_ANY 217687818916 1833309377
EXE_ACTIVITY.BOUND_ON_STORES 15340450 45596447
EXE_ACTIVITY.1_PORTS_UTIL 22339156895 852637998
EXE_ACTIVITY.2_PORTS_UTIL 19234328931 127062646
EXE_ACTIVITY.EXE_BOUND_0_PORTS 410105698 587757352
CYCLE_ACTIVITY.STALLS_L1D_MISS 213035146859 2516315986
CYCLE_ACTIVITY.STALLS_L2_MISS 208512152240 2902970967
CYCLE_ACTIVITY.STALLS_L3_MISS 182482745052 2357266153
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15501920958 2701512532
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 217358364737 2849983068


CPU_CLK_UNHALTED 290238572629 1433525224
INST_RETIRED 90858937295 1112462370
MEM_INST_RETIRED.ALL_LOADS 47003871936 3025445248
MEM_INST_RETIRED.ALL_STORES 2265442325 1658523284
L1D.REPLACEMENT 12084192158 1162639397
L2_LINES_IN.ALL 9469942659 1088420024
IDQ_UOPS_NOT_DELIVERED.CORE 15646320151 2952124321
UOPS_ISSUED.ANY 128125324374 500624088
INT_MISC.RECOVERY_CYCLES_ANY 3769719632 2679113932
UOPS_RETIRED.RETIRE_SLOTS 86380383642 2577876816
CYCLE_ACTIVITY.STALLS_MEM_ANY 217857683332 2226042870
EXE_ACTIVITY.BOUND_ON_STORES 15363085 45624326
EXE_ACTIVITY.1_PORTS_UTIL 22350317867 858271307
EXE_ACTIVITY.2_PORTS_UTIL 19244174415 155189873
EXE_ACTIVITY.EXE_BOUND_0_PORTS 410544307 588247873
CYCLE_ACTIVITY.STALLS_L1D_MISS 213184513769 2789431938
CYCLE_ACTIVITY.STALLS_L2_MISS 208663897368 1753879650
CYCLE_ACTIVITY.STALLS_L3_MISS 182615480323 2973639216
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15505854019 2710762725
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 217508622475 1620047695


CPU_CLK_UNHALTED 290445994605 1610689558
INST_RETIRED 90900012325 1194744548
MEM_INST_RETIRED.ALL_LOADS 47030613642 3034375923
MEM_INST_RETIRED.ALL_STORES 2267961497 1659537046
L1D.REPLACEMENT 12090555401 1163350291
L2_LINES_IN.ALL 9474811976 1089183896
IDQ_UOPS_NOT_DELIVERED.CORE 15652687401 2954846508
UOPS_ISSUED.ANY 128185243032 778350017
INT_MISC.RECOVERY_CYCLES_ANY 3772630701 2679963818
UOPS_RETIRED.RETIRE_SLOTS 86415303955 2643338099
CYCLE_ACTIVITY.STALLS_MEM_ANY 218032211935 2592886530
EXE_ACTIVITY.BOUND_ON_STORES 15363755 45652203
EXE_ACTIVITY.1_PORTS_UTIL 22362169720 862336993
EXE_ACTIVITY.2_PORTS_UTIL 19254801873 168268829
EXE_ACTIVITY.EXE_BOUND_0_PORTS 410870069 588476235
CYCLE_ACTIVITY.STALLS_L1D_MISS 213340202573 2974091154
CYCLE_ACTIVITY.STALLS_L2_MISS 208825653109 2089026920
CYCLE_ACTIVITY.STALLS_L3_MISS 182756805898 399629239
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15508635479 2720022165
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 217667893568 1847987200


CPU_CLK_UNHALTED 290654229243 664168039
INST_RETIRED 90937557987 1271912355
MEM_INST_RETIRED.ALL_LOADS 47053313502 3041741270
MEM_INST_RETIRED.ALL_STORES 2270910510 1660813583
L1D.REPLACEMENT 12096703694 1164061509
L2_LINES_IN.ALL 9479300670 1090046621
IDQ_UOPS_NOT_DELIVERED.CORE 15659153456 2957439206
UOPS_ISSUED.ANY 128246137246 961916475
INT_MISC.RECOVERY_CYCLES_ANY 3775578398 2680813300
UOPS_RETIRED.RETIRE_SLOTS 86450597646 2704677547
CYCLE_ACTIVITY.STALLS_MEM_ANY 218206994417 2917253218
EXE_ACTIVITY.BOUND_ON_STORES 15365438 45680090
EXE_ACTIVITY.1_PORTS_UTIL 22374105931 864438682
EXE_ACTIVITY.2_PORTS_UTIL 19266030183 169290270
EXE_ACTIVITY.EXE_BOUND_0_PORTS 410965554 588704563
CYCLE_ACTIVITY.STALLS_L1D_MISS 213511084312 943414256
CYCLE_ACTIVITY.STALLS_L2_MISS 208992330890 2442817726
CYCLE_ACTIVITY.STALLS_L3_MISS 182902137131 1160655222
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15510995992 2730209223
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 217831980044 2104802958


CPU_CLK_UNHALTED 290862483907 1003110626
INST_RETIRED 90975169155 1344153130
MEM_INST_RETIRED.ALL_LOADS 47076790612 3047143272
MEM_INST_RETIRED.ALL_STORES 2274166115 1662483992
L1D.REPLACEMENT 12102802020 1164870890
L2_LINES_IN.ALL 9483776074 1090810801
IDQ_UOPS_NOT_DELIVERED.CORE 15665582406 2960163579
UOPS_ISSUED.ANY 128307740530 1103943940
INT_MISC.RECOVERY_CYCLES_ANY 3778592739 2681792634
UOPS_RETIRED.RETIRE_SLOTS 86486333827 2761886390
CYCLE_ACTIVITY.STALLS_MEM_ANY 218381278670 760099313
EXE_ACTIVITY.BOUND_ON_STORES 15365784 45707967
EXE_ACTIVITY.1_PORTS_UTIL 22386412806 866016866
EXE_ACTIVITY.2_PORTS_UTIL 19277664282 169656235
EXE_ACTIVITY.EXE_BOUND_0_PORTS 411080225 588801304
CYCLE_ACTIVITY.STALLS_L1D_MISS 213679761235 1570077935
CYCLE_ACTIVITY.STALLS_L2_MISS 209158570845 2747942261
CYCLE_ACTIVITY.STALLS_L3_MISS 183046716042 1580251778
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15512477982 2743294633
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 217995199540 2324124958


CPU_CLK_UNHALTED 291070740618 1253716772
INST_RETIRED 91013387776 1408601294
MEM_INST_RETIRED.ALL_LOADS 47100241144 3052812294
MEM_INST_RETIRED.ALL_STORES 2277585905 1664286549
L1D.REPLACEMENT 12108887078 1165581809
L2_LINES_IN.ALL 9488255819 1091673610
IDQ_UOPS_NOT_DELIVERED.CORE 15672247863 2962494765
UOPS_ISSUED.ANY 128370447266 1214080323
INT_MISC.RECOVERY_CYCLES_ANY 3781628152 2682639681
UOPS_RETIRED.RETIRE_SLOTS 86523021598 2811934650
CYCLE_ACTIVITY.STALLS_MEM_ANY 218555191268 1518234395
EXE_ACTIVITY.BOUND_ON_STORES 15366649 45735844
EXE_ACTIVITY.1_PORTS_UTIL 22398435625 867859095
EXE_ACTIVITY.2_PORTS_UTIL 19289403762 169759730
EXE_ACTIVITY.EXE_BOUND_0_PORTS 411184163 589029101
CYCLE_ACTIVITY.STALLS_L1D_MISS 213849253507 2013164642
CYCLE_ACTIVITY.STALLS_L2_MISS 209323201404 3001289645
CYCLE_ACTIVITY.STALLS_L3_MISS 183190432654 1894620567
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15516046479 2751271288
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 218158790758 2530577775


CPU_CLK_UNHALTED 291278842593 1460669411
INST_RETIRED 91047981065 1496977700
MEM_INST_RETIRED.ALL_LOADS 47121681595 3064401157
MEM_INST_RETIRED.ALL_STORES 2280669325 1665826942
L1D.REPLACEMENT 12114837451 1166588370
L2_LINES_IN.ALL 9492640647 1092536500
IDQ_UOPS_NOT_DELIVERED.CORE 15679021858 2964826305
UOPS_ISSUED.ANY 128430940986 1363402054
INT_MISC.RECOVERY_CYCLES_ANY 3784110778 2683748428
UOPS_RETIRED.RETIRE_SLOTS 86556237344 2894391758
CYCLE_ACTIVITY.STALLS_MEM_ANY 218700211664 2462848384
EXE_ACTIVITY.BOUND_ON_STORES 15368522 45763721
EXE_ACTIVITY.1_PORTS_UTIL 22408209732 879826330
EXE_ACTIVITY.2_PORTS_UTIL 19298093803 227974293
EXE_ACTIVITY.EXE_BOUND_0_PORTS 411918005 590439887
CYCLE_ACTIVITY.STALLS_L1D_MISS 213972315914 2967290146
CYCLE_ACTIVITY.STALLS_L2_MISS 209472995115 816331936
CYCLE_ACTIVITY.STALLS_L3_MISS 183320916246 2138398491
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15517711448 2765696571
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 218306333785 2712178187


CPU_CLK_UNHALTED 291392177683 809265353
INST_RETIRED 91082971985 511021624
MEM_INST_RETIRED.ALL_LOADS 47132910167 477726803
MEM_INST_RETIRED.ALL_STORES 2283637627 1669676241
L1D.REPLACEMENT 12117665326 1175136718
L2_LINES_IN.ALL 9494892722 1098379420
IDQ_UOPS_NOT_DELIVERED.CORE 15698320242 415876898
UOPS_ISSUED.ANY 128494287326 2717448626
INT_MISC.RECOVERY_CYCLES_ANY 3787126498 2686340597
UOPS_RETIRED.RETIRE_SLOTS 86599477895 3078551675
CYCLE_ACTIVITY.STALLS_MEM_ANY 218753401528 2712818537
EXE_ACTIVITY.BOUND_ON_STORES 15397405 45789967
EXE_ACTIVITY.1_PORTS_UTIL 22417930839 947435398
EXE_ACTIVITY.2_PORTS_UTIL 19307304976 409384921
EXE_ACTIVITY.EXE_BOUND_0_PORTS 412917780 592102805
CYCLE_ACTIVITY.STALLS_L1D_MISS 214016438740 2864850234
CYCLE_ACTIVITY.STALLS_L2_MISS 209513748397 3053692788
CYCLE_ACTIVITY.STALLS_L3_MISS 183347745922 1514075261
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15518101650 2780358639
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 218342845683 2718523383


CPU_CLK_UNHALTED 291570008616 1031231180
INST_RETIRED 91147807244 1044312475
MEM_INST_RETIRED.ALL_LOADS 47162157828 750399974
MEM_INST_RETIRED.ALL_STORES 2284633575 1670304556
L1D.REPLACEMENT 12124738288 1180224798
L2_LINES_IN.ALL 9500505680 1101747168
IDQ_UOPS_NOT_DELIVERED.CORE 15728386262 1106655862
UOPS_ISSUED.ANY 128612825475 2068756648
INT_MISC.RECOVERY_CYCLES_ANY 3790446988 2688380665
UOPS_RETIRED.RETIRE_SLOTS 86665159086 1052777771
CYCLE_ACTIVITY.STALLS_MEM_ANY 218839994863 967227513
EXE_ACTIVITY.BOUND_ON_STORES 15401094 45681872
EXE_ACTIVITY.1_PORTS_UTIL 22434396564 998980247
EXE_ACTIVITY.2_PORTS_UTIL 19321186519 513173393
EXE_ACTIVITY.EXE_BOUND_0_PORTS 413720674 593453901
CYCLE_ACTIVITY.STALLS_L1D_MISS 214102987072 1457100257
CYCLE_ACTIVITY.STALLS_L2_MISS 209593136478 1750821957
CYCLE_ACTIVITY.STALLS_L3_MISS 183403041759 2318047083
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15518876936 2792103241
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 218417812866 1281697287


CPU_CLK_UNHALTED 291774847631 1231003741
INST_RETIRED 91234066542 1452798230
MEM_INST_RETIRED.ALL_LOADS 47201966014 1058073164
MEM_INST_RETIRED.ALL_STORES 2285594923 1671057699
L1D.REPLACEMENT 12134547402 1188153752
L2_LINES_IN.ALL 9507567603 1106171259
IDQ_UOPS_NOT_DELIVERED.CORE 15739680817 1127745023
UOPS_ISSUED.ANY 128720785394 2770601470
INT_MISC.RECOVERY_CYCLES_ANY 3793366971 2689882229
UOPS_RETIRED.RETIRE_SLOTS 86742733457 1664101757
CYCLE_ACTIVITY.STALLS_MEM_ANY 218949636969 2053396257
EXE_ACTIVITY.BOUND_ON_STORES 15416975 45709625
EXE_ACTIVITY.1_PORTS_UTIL 22454634728 1028561853
EXE_ACTIVITY.2_PORTS_UTIL 19338779706 560896581
EXE_ACTIVITY.EXE_BOUND_0_PORTS 414323068 594078508
CYCLE_ACTIVITY.STALLS_L1D_MISS 214224319291 1753377383
CYCLE_ACTIVITY.STALLS_L2_MISS 209717125018 1862351595
CYCLE_ACTIVITY.STALLS_L3_MISS 183494066427 2447563397
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15520375231 2804730427
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 218533484586 1484176999


CPU_CLK_UNHALTED 291980567841 1412050781
INST_RETIRED 91333536743 742005549
MEM_INST_RETIRED.ALL_LOADS 47252446432 1276653127
MEM_INST_RETIRED.ALL_STORES 2286663396 1671547298
L1D.REPLACEMENT 12147457719 1196190583
L2_LINES_IN.ALL 9516475834 1109315321
IDQ_UOPS_NOT_DELIVERED.CORE 15752098884 1145959707
UOPS_ISSUED.ANY 128849274483 847830749
INT_MISC.RECOVERY_CYCLES_ANY 3795657578 2690724989
UOPS_RETIRED.RETIRE_SLOTS 86835510592 2127753462
CYCLE_ACTIVITY.STALLS_MEM_ANY 219091556973 2070724037
EXE_ACTIVITY.BOUND_ON_STORES 15435360 45737385
EXE_ACTIVITY.1_PORTS_UTIL 22476513280 1063449861
EXE_ACTIVITY.2_PORTS_UTIL 19357808212 609863456
EXE_ACTIVITY.EXE_BOUND_0_PORTS 414612594 594308120
CYCLE_ACTIVITY.STALLS_L1D_MISS 214361864432 1782248396
CYCLE_ACTIVITY.STALLS_L2_MISS 209852946412 1885880880
CYCLE_ACTIVITY.STALLS_L3_MISS 183595522731 2478430813
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15522625386 2815263607
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 218662868493 1515116341


CPU_CLK_UNHALTED 292186943237 1578786216
INST_RETIRED 91437986710 1410579829
MEM_INST_RETIRED.ALL_LOADS 47306392866 1519098331
MEM_INST_RETIRED.ALL_STORES 2287266639 1672300249
L1D.REPLACEMENT 12159952961 1204236597
L2_LINES_IN.ALL 9525355132 1112660440
IDQ_UOPS_NOT_DELIVERED.CORE 15769531586 1321523253
UOPS_ISSUED.ANY 128975682424 2048532704
INT_MISC.RECOVERY_CYCLES_ANY 3798862673 2691698712
UOPS_RETIRED.RETIRE_SLOTS 86927590455 2461662870
CYCLE_ACTIVITY.STALLS_MEM_ANY 219230238093 2111283879
EXE_ACTIVITY.BOUND_ON_STORES 15451281 45765146
EXE_ACTIVITY.1_PORTS_UTIL 22499861414 1116180589
EXE_ACTIVITY.2_PORTS_UTIL 19378902589 698446676
EXE_ACTIVITY.EXE_BOUND_0_PORTS 414983202 594405822
CYCLE_ACTIVITY.STALLS_L1D_MISS 214489321212 1869169516
CYCLE_ACTIVITY.STALLS_L2_MISS 209994009022 1939888581
CYCLE_ACTIVITY.STALLS_L3_MISS 183697533340 2534248495
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15524688841 2827126250
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 218788340327 1635860510


CPU_CLK_UNHALTED 292391170764 441648430
INST_RETIRED 91539543710 722137779
MEM_INST_RETIRED.ALL_LOADS 47358277299 1704582181
MEM_INST_RETIRED.ALL_STORES 2288365662 1673184431
L1D.REPLACEMENT 12172876340 1212983876
L2_LINES_IN.ALL 9534538542 1116305377
IDQ_UOPS_NOT_DELIVERED.CORE 15779042122 1330903151
UOPS_ISSUED.ANY 129091001941 2384545047
INT_MISC.RECOVERY_CYCLES_ANY 3802041480 2695706807
UOPS_RETIRED.RETIRE_SLOTS 87022612661 2786474126
CYCLE_ACTIVITY.STALLS_MEM_ANY 219368365634 2235295929
EXE_ACTIVITY.BOUND_ON_STORES 15474236 45792905
EXE_ACTIVITY.1_PORTS_UTIL 22522693818 1162509401
EXE_ACTIVITY.2_PORTS_UTIL 19399351554 777109735
EXE_ACTIVITY.EXE_BOUND_0_PORTS 415360127 594635017
CYCLE_ACTIVITY.STALLS_L1D_MISS 214622524947 2081928274
CYCLE_ACTIVITY.STALLS_L2_MISS 210120319737 2127181023
CYCLE_ACTIVITY.STALLS_L3_MISS 183791830564 2648827460
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15529748578 2834647999
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 218909437329 1729842833


CPU_CLK_UNHALTED 292596849621 821381349
INST_RETIRED 91642304016 1376270494
MEM_INST_RETIRED.ALL_LOADS 47411651183 1890290198
MEM_INST_RETIRED.ALL_STORES 2289412472 1674332481
L1D.REPLACEMENT 12185210761 1221344838
L2_LINES_IN.ALL 9544542790 1121340129
IDQ_UOPS_NOT_DELIVERED.CORE 15799879671 1586803937
UOPS_ISSUED.ANY 129243112622 2453990405
INT_MISC.RECOVERY_CYCLES_ANY 3805536467 2700906245
UOPS_RETIRED.RETIRE_SLOTS 87123377904 729821388
CYCLE_ACTIVITY.STALLS_MEM_ANY 219504428932 2378735999
EXE_ACTIVITY.BOUND_ON_STORES 15486072 45820665
EXE_ACTIVITY.1_PORTS_UTIL 22545107558 1199256307
EXE_ACTIVITY.2_PORTS_UTIL 19419478173 834613030
EXE_ACTIVITY.EXE_BOUND_0_PORTS 415759634 594864054
CYCLE_ACTIVITY.STALLS_L1D_MISS 214756477913 2215075109
CYCLE_ACTIVITY.STALLS_L2_MISS 210254667508 2179549953
CYCLE_ACTIVITY.STALLS_L3_MISS 183894466199 2681319684
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15535380728 2845872132
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 219039354668 1774314267


CPU_CLK_UNHALTED 292803769777 1092737213
INST_RETIRED 91749699015 874035730
MEM_INST_RETIRED.ALL_LOADS 47467007000 2076618601
MEM_INST_RETIRED.ALL_STORES 2290115291 1675084428
L1D.REPLACEMENT 12198612275 1231300237
L2_LINES_IN.ALL 9554202663 1125785709
IDQ_UOPS_NOT_DELIVERED.CORE 15813787815 1770614837
UOPS_ISSUED.ANY 129373241046 2203537037
INT_MISC.RECOVERY_CYCLES_ANY 3807777216 2706109976
UOPS_RETIRED.RETIRE_SLOTS 87220630977 1728876134
CYCLE_ACTIVITY.STALLS_MEM_ANY 219647270011 2502793067
EXE_ACTIVITY.BOUND_ON_STORES 15489240 45848424
EXE_ACTIVITY.1_PORTS_UTIL 22566656954 1224290172
EXE_ACTIVITY.2_PORTS_UTIL 19437905827 857443937
EXE_ACTIVITY.EXE_BOUND_0_PORTS 416082856 595092933
CYCLE_ACTIVITY.STALLS_L1D_MISS 214899679618 2279032222
CYCLE_ACTIVITY.STALLS_L2_MISS 210394172886 2231848800
CYCLE_ACTIVITY.STALLS_L3_MISS 183994911677 2718603566
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15538441530 2854862773
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 219163019360 1832176292


CPU_CLK_UNHALTED 293007010323 1265031189
INST_RETIRED 91848257222 1379627162
MEM_INST_RETIRED.ALL_LOADS 47513590648 2170657475
MEM_INST_RETIRED.ALL_STORES 2293084849 1677290205
L1D.REPLACEMENT 12207411668 1234625124
L2_LINES_IN.ALL 9564450301 1131822330
IDQ_UOPS_NOT_DELIVERED.CORE 15858064737 2205159032
UOPS_ISSUED.ANY 129594474719 943340625
INT_MISC.RECOVERY_CYCLES_ANY 3813383270 2713830035
UOPS_RETIRED.RETIRE_SLOTS 87321078389 2399417008
CYCLE_ACTIVITY.STALLS_MEM_ANY 219772131339 2688475991
EXE_ACTIVITY.BOUND_ON_STORES 15542257 45876184
EXE_ACTIVITY.1_PORTS_UTIL 22588448692 1255301836
EXE_ACTIVITY.2_PORTS_UTIL 19457861994 909777695
EXE_ACTIVITY.EXE_BOUND_0_PORTS 416472957 595321780
CYCLE_ACTIVITY.STALLS_L1D_MISS 215031534609 2392895760
CYCLE_ACTIVITY.STALLS_L2_MISS 210516785555 2318302713
CYCLE_ACTIVITY.STALLS_L3_MISS 184093383292 2768352590
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 15549398043 2871526977
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 219291465356 1889579082


CPU_CLK_UNHALTED 293208757493 1401044481
INST_RETIRED 91936826462 1606724175
MEM_INST_RETIRED.ALL_LOADS 47558906978 2236904958
MEM_INST_RETIRED.ALL_STORES 2294596637 1678306895
L1D.REPLACEMENT 12219346550 1240333521
L2_LINES_IN.ALL 9573097993 1134889319
IDQ_UOPS_NOT_DELIVERED.CORE 15866831660 2208214995
UOPS_ISSUED.ANY 129699676440 1524995106
INT_MISC.RECOVERY_CYCLES_ANY 3815466955 2714678410
UOPS_RETIRED.RETIRE_SLOTS 87403177507 2575884003
CYCLE_ACTIVITY.STALLS_MEM_ANY 219923414624 2757834851
EXE_ACTIVITY.BOUND_ON_STORES 15542652 45903944
EXE_ACTIVITY.1_PORTS_UTIL 22608804934 1279340219
EXE_ACTIVITY.2_PORTS_UTIL 19476056102 947758004
EXE_ACTIVITY.EXE_BOUND_0_PORTS 416719885 595550346
CYCLE_ACTIVITY.STALLS_L1D_MISS 215173242212 2495918000
