here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 747978725 1464898697
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32369052860 657456234


CPU_CLK_UNHALTED 106845362707 1126271342
INST_RETIRED 130240752163 90477547
MEM_INST_RETIRED.ALL_LOADS 39756314433 1195693530
MEM_INST_RETIRED.ALL_STORES 2282519874 786277402
L1D.REPLACEMENT 1880844920 1070287215
L2_LINES_IN.ALL 2582759951 766884084
IDQ_UOPS_NOT_DELIVERED.CORE 40271742746 2074825725
UOPS_ISSUED.ANY 158029450625 1207737118
INT_MISC.RECOVERY_CYCLES_ANY 3149315106 951558677
UOPS_RETIRED.RETIRE_SLOTS 117997775864 1529890002
CYCLE_ACTIVITY.STALLS_MEM_ANY 43360566117 1870170774
EXE_ACTIVITY.BOUND_ON_STORES 5530910 66373481
EXE_ACTIVITY.1_PORTS_UTIL 18064477584 2017056625
EXE_ACTIVITY.2_PORTS_UTIL 17328059685 2140815431
EXE_ACTIVITY.EXE_BOUND_0_PORTS 503981147 511680765
CYCLE_ACTIVITY.STALLS_L1D_MISS 37096870497 2076230828
CYCLE_ACTIVITY.STALLS_L2_MISS 32756936619 1965956698
CYCLE_ACTIVITY.STALLS_L3_MISS 28886738945 1819895740
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 747981979 1465983741
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32470693583 1555560575


CPU_CLK_UNHALTED 107053691211 424734375
INST_RETIRED 130418652118 460120964
MEM_INST_RETIRED.ALL_LOADS 39796762179 1268566851
MEM_INST_RETIRED.ALL_STORES 2286485778 794652806
L1D.REPLACEMENT 1884029502 1071157934
L2_LINES_IN.ALL 2587775135 768518801
IDQ_UOPS_NOT_DELIVERED.CORE 40289714865 556220485
UOPS_ISSUED.ANY 158338783391 1482064107
INT_MISC.RECOVERY_CYCLES_ANY 3155335825 966825105
UOPS_RETIRED.RETIRE_SLOTS 118176688247 1071544722
CYCLE_ACTIVITY.STALLS_MEM_ANY 43466292095 998013078
EXE_ACTIVITY.BOUND_ON_STORES 5530910 66457000
EXE_ACTIVITY.1_PORTS_UTIL 18097006369 2036650557
EXE_ACTIVITY.2_PORTS_UTIL 17352592214 2146695019
EXE_ACTIVITY.EXE_BOUND_0_PORTS 504652894 512389300
CYCLE_ACTIVITY.STALLS_L1D_MISS 37197072557 1359748241
CYCLE_ACTIVITY.STALLS_L2_MISS 32828992637 307923792
CYCLE_ACTIVITY.STALLS_L3_MISS 28950621893 2030291079
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 749164575 1468212468
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32537494918 1786116076


CPU_CLK_UNHALTED 107261982703 634604727
INST_RETIRED 130567874116 688827306
MEM_INST_RETIRED.ALL_LOADS 39839694128 1289350817
MEM_INST_RETIRED.ALL_STORES 2286580320 797629263
L1D.REPLACEMENT 1888612139 1072506926
L2_LINES_IN.ALL 2595537503 772929894
IDQ_UOPS_NOT_DELIVERED.CORE 40329171955 701744342
UOPS_ISSUED.ANY 158572901041 785789912
INT_MISC.RECOVERY_CYCLES_ANY 3163303500 974031741
UOPS_RETIRED.RETIRE_SLOTS 118312528487 1134975162
CYCLE_ACTIVITY.STALLS_MEM_ANY 43572986682 1565924472
EXE_ACTIVITY.BOUND_ON_STORES 5530910 66476783
EXE_ACTIVITY.1_PORTS_UTIL 18131606416 2055460982
EXE_ACTIVITY.2_PORTS_UTIL 17384539287 2161248806
EXE_ACTIVITY.EXE_BOUND_0_PORTS 506126657 513098430
CYCLE_ACTIVITY.STALLS_L1D_MISS 37288376502 1700631839
CYCLE_ACTIVITY.STALLS_L2_MISS 32909147832 962349907
CYCLE_ACTIVITY.STALLS_L3_MISS 29023179022 385114692
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 754967292 1474203977
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32625538917 2113046948


CPU_CLK_UNHALTED 107470278263 790758190
INST_RETIRED 130929450075 1080931124
MEM_INST_RETIRED.ALL_LOADS 39940774328 2077795346
MEM_INST_RETIRED.ALL_STORES 2290838920 808524408
L1D.REPLACEMENT 1892664389 1074142345
L2_LINES_IN.ALL 2599853891 774428109
IDQ_UOPS_NOT_DELIVERED.CORE 40484020802 1949789534
UOPS_ISSUED.ANY 158979231948 1796816613
INT_MISC.RECOVERY_CYCLES_ANY 3171302632 983870079
UOPS_RETIRED.RETIRE_SLOTS 118657327476 516759949
CYCLE_ACTIVITY.STALLS_MEM_ANY 43623227130 1821386686
EXE_ACTIVITY.BOUND_ON_STORES 5531409 66496405
EXE_ACTIVITY.1_PORTS_UTIL 18160697801 2072461262
EXE_ACTIVITY.2_PORTS_UTIL 17426051390 553111450
EXE_ACTIVITY.EXE_BOUND_0_PORTS 507251631 513807415
CYCLE_ACTIVITY.STALLS_L1D_MISS 37329021509 2024890231
CYCLE_ACTIVITY.STALLS_L2_MISS 32943599421 1350884969
CYCLE_ACTIVITY.STALLS_L3_MISS 29053322981 969804353
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 755452356 1475290970
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32662820454 994926545


CPU_CLK_UNHALTED 107678662273 921224776
INST_RETIRED 131271303587 708966336
MEM_INST_RETIRED.ALL_LOADS 40083111555 1484495917
MEM_INST_RETIRED.ALL_STORES 2291312438 810881153
L1D.REPLACEMENT 1895543014 1075059276
L2_LINES_IN.ALL 2602400520 775208406
IDQ_UOPS_NOT_DELIVERED.CORE 40708059691 851060176
UOPS_ISSUED.ANY 159369478060 2005614740
INT_MISC.RECOVERY_CYCLES_ANY 3178523881 990343253
UOPS_RETIRED.RETIRE_SLOTS 119058120412 1226135476
CYCLE_ACTIVITY.STALLS_MEM_ANY 43660242960 1911022400
EXE_ACTIVITY.BOUND_ON_STORES 5531409 66579764
EXE_ACTIVITY.1_PORTS_UTIL 18197934455 2129030489
EXE_ACTIVITY.2_PORTS_UTIL 17474057722 896334180
EXE_ACTIVITY.EXE_BOUND_0_PORTS 508260509 514261038
CYCLE_ACTIVITY.STALLS_L1D_MISS 37348617196 2133834201
CYCLE_ACTIVITY.STALLS_L2_MISS 32956259197 1530798832
CYCLE_ACTIVITY.STALLS_L3_MISS 29063632107 1164382446
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 755513050 1476312036
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32674828543 1227615197


CPU_CLK_UNHALTED 107811644201 823556851
INST_RETIRED 131353093566 669442942
MEM_INST_RETIRED.ALL_LOADS 40106688111 1657386896
MEM_INST_RETIRED.ALL_STORES 2295126924 813497179
L1D.REPLACEMENT 1898248642 1076167065
L2_LINES_IN.ALL 2606566416 777140284
IDQ_UOPS_NOT_DELIVERED.CORE 40710159054 1279278166
UOPS_ISSUED.ANY 159648376901 1382156093
INT_MISC.RECOVERY_CYCLES_ANY 3179923832 992927316
UOPS_RETIRED.RETIRE_SLOTS 119255926412 1618212524
CYCLE_ACTIVITY.STALLS_MEM_ANY 43744897559 832584873
EXE_ACTIVITY.BOUND_ON_STORES 5547523 66599189
EXE_ACTIVITY.1_PORTS_UTIL 18222755509 267869235
EXE_ACTIVITY.2_PORTS_UTIL 17492201806 963644789
EXE_ACTIVITY.EXE_BOUND_0_PORTS 508902700 515097532
CYCLE_ACTIVITY.STALLS_L1D_MISS 37400293358 1112089733
CYCLE_ACTIVITY.STALLS_L2_MISS 33022163849 2091907661
CYCLE_ACTIVITY.STALLS_L3_MISS 29120153129 1682223987
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 755513050 1477394973
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32739967173 1872329560


CPU_CLK_UNHALTED 108020084612 947275206
INST_RETIRED 131468872276 1128445473
MEM_INST_RETIRED.ALL_LOADS 40137289537 1719939720
MEM_INST_RETIRED.ALL_STORES 2297792379 814067660
L1D.REPLACEMENT 1901383113 1076938753
L2_LINES_IN.ALL 2612229762 778931039
IDQ_UOPS_NOT_DELIVERED.CORE 40719061397 1598826434
UOPS_ISSUED.ANY 159801047767 1918645246
INT_MISC.RECOVERY_CYCLES_ANY 3181535808 994873500
UOPS_RETIRED.RETIRE_SLOTS 119398986165 1664950584
CYCLE_ACTIVITY.STALLS_MEM_ANY 43874167797 1835219774
EXE_ACTIVITY.BOUND_ON_STORES 5547523 66682468
EXE_ACTIVITY.1_PORTS_UTIL 18267149642 563877070
EXE_ACTIVITY.2_PORTS_UTIL 17521747520 984573390
EXE_ACTIVITY.EXE_BOUND_0_PORTS 508989603 515615032
CYCLE_ACTIVITY.STALLS_L1D_MISS 37503990502 1738829573
CYCLE_ACTIVITY.STALLS_L2_MISS 33118215873 1142586294
CYCLE_ACTIVITY.STALLS_L3_MISS 29204923878 2029294608
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 755513524 1478476921
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32827708155 173598805


CPU_CLK_UNHALTED 108228352340 1053112018
INST_RETIRED 131653040378 480292616
MEM_INST_RETIRED.ALL_LOADS 40184624910 1755830376
MEM_INST_RETIRED.ALL_STORES 2301747039 825733565
L1D.REPLACEMENT 1905100425 1077948721
L2_LINES_IN.ALL 2617707576 780867575
IDQ_UOPS_NOT_DELIVERED.CORE 40752228901 1709805126
UOPS_ISSUED.ANY 160136694755 1445786512
INT_MISC.RECOVERY_CYCLES_ANY 3191255991 1014909329
UOPS_RETIRED.RETIRE_SLOTS 119576852843 1221633291
CYCLE_ACTIVITY.STALLS_MEM_ANY 43964946029 522107809
EXE_ACTIVITY.BOUND_ON_STORES 5547523 66701612
EXE_ACTIVITY.1_PORTS_UTIL 18298101974 615226363
EXE_ACTIVITY.2_PORTS_UTIL 17550604969 1002665822
EXE_ACTIVITY.EXE_BOUND_0_PORTS 510308048 516452428
CYCLE_ACTIVITY.STALLS_L1D_MISS 37587969315 2064678870
CYCLE_ACTIVITY.STALLS_L2_MISS 33198558146 1635846550
CYCLE_ACTIVITY.STALLS_L3_MISS 29276631371 769168850
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 760303438 1485071990
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 32914741493 1389693287


CPU_CLK_UNHALTED 108436583467 1147166318
INST_RETIRED 131835789003 510520827
MEM_INST_RETIRED.ALL_LOADS 40227632126 1767528331
MEM_INST_RETIRED.ALL_STORES 2301789585 828755719
L1D.REPLACEMENT 1909336222 1079150611
L2_LINES_IN.ALL 2624975607 784637557
IDQ_UOPS_NOT_DELIVERED.CORE 40795270669 1741483245
UOPS_ISSUED.ANY 160358654137 1652280619
INT_MISC.RECOVERY_CYCLES_ANY 3199516842 1021826623
UOPS_RETIRED.RETIRE_SLOTS 119750898026 1313387719
CYCLE_ACTIVITY.STALLS_MEM_ANY 44062101875 1279218232
EXE_ACTIVITY.BOUND_ON_STORES 5547818 66720594
EXE_ACTIVITY.1_PORTS_UTIL 18330106887 672799940
EXE_ACTIVITY.2_PORTS_UTIL 17581026600 1027026776
EXE_ACTIVITY.EXE_BOUND_0_PORTS 511561097 517161945
CYCLE_ACTIVITY.STALLS_L1D_MISS 37675839677 1013506904
CYCLE_ACTIVITY.STALLS_L2_MISS 33275006054 1925920341
CYCLE_ACTIVITY.STALLS_L3_MISS 29345384239 1231552172
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 764124989 1488275419
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33000577790 1896124651


CPU_CLK_UNHALTED 108644873474 432484686
INST_RETIRED 132271474335 885132081
MEM_INST_RETIRED.ALL_LOADS 40380211147 1972614566
MEM_INST_RETIRED.ALL_STORES 2307694110 868693792
L1D.REPLACEMENT 1912210654 1079917935
L2_LINES_IN.ALL 2627487499 785230336
IDQ_UOPS_NOT_DELIVERED.CORE 40956462021 1656716929
UOPS_ISSUED.ANY 160911467391 164045123
INT_MISC.RECOVERY_CYCLES_ANY 3211561288 1040396564
UOPS_RETIRED.RETIRE_SLOTS 120097466545 1723272081
CYCLE_ACTIVITY.STALLS_MEM_ANY 44097797624 1392373979
EXE_ACTIVITY.BOUND_ON_STORES 5547938 66803713
EXE_ACTIVITY.1_PORTS_UTIL 18367205158 764383629
EXE_ACTIVITY.2_PORTS_UTIL 17625655069 1166487365
EXE_ACTIVITY.EXE_BOUND_0_PORTS 513147959 518064406
CYCLE_ACTIVITY.STALLS_L1D_MISS 37698563901 1161299881
CYCLE_ACTIVITY.STALLS_L2_MISS 33292185479 2020144330
CYCLE_ACTIVITY.STALLS_L3_MISS 29359541424 1348314552
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 764232133 1489295886
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33017166085 1991787441


CPU_CLK_UNHALTED 108787039378 975365375
INST_RETIRED 132517043556 885773798
MEM_INST_RETIRED.ALL_LOADS 40480611080 1155989032
MEM_INST_RETIRED.ALL_STORES 2314173357 894323718
L1D.REPLACEMENT 1915361998 1081574220
L2_LINES_IN.ALL 2630520464 786900104
IDQ_UOPS_NOT_DELIVERED.CORE 41116080943 2054641303
UOPS_ISSUED.ANY 161266485601 1421799023
INT_MISC.RECOVERY_CYCLES_ANY 3215696436 1048842357
UOPS_RETIRED.RETIRE_SLOTS 120427562745 713153978
CYCLE_ACTIVITY.STALLS_MEM_ANY 44131621338 1601292175
EXE_ACTIVITY.BOUND_ON_STORES 5562538 66822784
EXE_ACTIVITY.1_PORTS_UTIL 18389855531 930918290
EXE_ACTIVITY.2_PORTS_UTIL 17654907861 1356383273
EXE_ACTIVITY.EXE_BOUND_0_PORTS 514335095 518913513
CYCLE_ACTIVITY.STALLS_L1D_MISS 37707992283 1483159834
CYCLE_ACTIVITY.STALLS_L2_MISS 33295059992 344380853
CYCLE_ACTIVITY.STALLS_L3_MISS 29361978132 1560160956
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 764234206 1490406240
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33020093016 2177789265


CPU_CLK_UNHALTED 108996688845 1074164670
INST_RETIRED 132640516325 380234868
MEM_INST_RETIRED.ALL_LOADS 40515063877 1226986050
MEM_INST_RETIRED.ALL_STORES 2316845211 894984903
L1D.REPLACEMENT 1918866491 1082433701
L2_LINES_IN.ALL 2636325064 788505952
IDQ_UOPS_NOT_DELIVERED.CORE 41127168337 573154574
UOPS_ISSUED.ANY 161454823444 1715279335
INT_MISC.RECOVERY_CYCLES_ANY 3217446507 1050791740
UOPS_RETIRED.RETIRE_SLOTS 120573830850 859402052
CYCLE_ACTIVITY.STALLS_MEM_ANY 44252885254 600329111
EXE_ACTIVITY.BOUND_ON_STORES 5568176 66841461
EXE_ACTIVITY.1_PORTS_UTIL 18429014910 1027301210
EXE_ACTIVITY.2_PORTS_UTIL 17679980172 1365867488
EXE_ACTIVITY.EXE_BOUND_0_PORTS 514549769 519430482
CYCLE_ACTIVITY.STALLS_L1D_MISS 37815964772 2134248829
CYCLE_ACTIVITY.STALLS_L2_MISS 33388475738 1311294002
CYCLE_ACTIVITY.STALLS_L3_MISS 29443533879 1902589247
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 764235160 1491487163
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33106563066 1126895186


CPU_CLK_UNHALTED 109205077320 129371778
INST_RETIRED 132800836105 847259295
MEM_INST_RETIRED.ALL_LOADS 40553566770 1327008393
MEM_INST_RETIRED.ALL_STORES 2322225629 903261630
L1D.REPLACEMENT 1921874319 1083195550
L2_LINES_IN.ALL 2641756838 790210511
IDQ_UOPS_NOT_DELIVERED.CORE 41138288503 1104164100
UOPS_ISSUED.ANY 161654608999 2130445524
INT_MISC.RECOVERY_CYCLES_ANY 3220980483 1065909451
UOPS_RETIRED.RETIRE_SLOTS 120721663673 1995371269
CYCLE_ACTIVITY.STALLS_MEM_ANY 44378985339 1857569264
EXE_ACTIVITY.BOUND_ON_STORES 5568176 66924527
EXE_ACTIVITY.1_PORTS_UTIL 18468040917 1113470863
EXE_ACTIVITY.2_PORTS_UTIL 17708331397 1377113220
EXE_ACTIVITY.EXE_BOUND_0_PORTS 514979486 520076281
CYCLE_ACTIVITY.STALLS_L1D_MISS 37909489862 1205660362
CYCLE_ACTIVITY.STALLS_L2_MISS 33481538136 1954411324
CYCLE_ACTIVITY.STALLS_L3_MISS 29524331070 718351086
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 764242220 1492566097
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33192968556 1734652764


CPU_CLK_UNHALTED 109413280569 456320320
INST_RETIRED 132952526053 539556501
MEM_INST_RETIRED.ALL_LOADS 40598820408 1354634785
MEM_INST_RETIRED.ALL_STORES 2323716820 908195364
L1D.REPLACEMENT 1926254992 1084537455
L2_LINES_IN.ALL 2648969852 794195487
IDQ_UOPS_NOT_DELIVERED.CORE 41179019496 1151028126
UOPS_ISSUED.ANY 161961759632 2002409353
INT_MISC.RECOVERY_CYCLES_ANY 3231769721 1075180624
UOPS_RETIRED.RETIRE_SLOTS 120870971297 2036555755
CYCLE_ACTIVITY.STALLS_MEM_ANY 44471096592 2106728829
EXE_ACTIVITY.BOUND_ON_STORES 5568176 66942963
EXE_ACTIVITY.1_PORTS_UTIL 18500897127 1142561791
EXE_ACTIVITY.2_PORTS_UTIL 17738873575 1392774844
EXE_ACTIVITY.EXE_BOUND_0_PORTS 516352904 520722078
CYCLE_ACTIVITY.STALLS_L1D_MISS 38003613040 1675746460
CYCLE_ACTIVITY.STALLS_L2_MISS 33567955907 404731250
CYCLE_ACTIVITY.STALLS_L3_MISS 29603108405 1224521625
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 771447487 1501461890
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33290054003 2175966254


CPU_CLK_UNHALTED 109621639723 630846013
INST_RETIRED 133233455278 1047980061
MEM_INST_RETIRED.ALL_LOADS 40668313861 1626141219
MEM_INST_RETIRED.ALL_STORES 2330014406 954098633
L1D.REPLACEMENT 1929604749 1085394240
L2_LINES_IN.ALL 2654005442 796100657
IDQ_UOPS_NOT_DELIVERED.CORE 41254416356 2135121194
UOPS_ISSUED.ANY 162333424803 1416376008
INT_MISC.RECOVERY_CYCLES_ANY 3241520107 1088289905
UOPS_RETIRED.RETIRE_SLOTS 121143396406 1594708693
CYCLE_ACTIVITY.STALLS_MEM_ANY 44542018788 670374822
EXE_ACTIVITY.BOUND_ON_STORES 5570176 66961299
EXE_ACTIVITY.1_PORTS_UTIL 18532904614 1181293119
EXE_ACTIVITY.2_PORTS_UTIL 17774449230 1451801661
EXE_ACTIVITY.EXE_BOUND_0_PORTS 517474394 521303558
CYCLE_ACTIVITY.STALLS_L1D_MISS 38061820248 2007441559
CYCLE_ACTIVITY.STALLS_L2_MISS 33623030359 962517850
CYCLE_ACTIVITY.STALLS_L3_MISS 29652057138 1470808439
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 773760790 1504165234
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33349542672 1042392212


CPU_CLK_UNHALTED 109829985759 766340672
INST_RETIRED 133671329937 684793381
MEM_INST_RETIRED.ALL_LOADS 40861725993 1852316294
MEM_INST_RETIRED.ALL_STORES 2330533200 956186797
L1D.REPLACEMENT 1933408318 1086492801
L2_LINES_IN.ALL 2657276496 796647125
IDQ_UOPS_NOT_DELIVERED.CORE 41476738046 536416175
UOPS_ISSUED.ANY 162751572333 1776789052
INT_MISC.RECOVERY_CYCLES_ANY 3249287201 1095143740
UOPS_RETIRED.RETIRE_SLOTS 121533857492 1745552126
CYCLE_ACTIVITY.STALLS_MEM_ANY 44572764716 917246244
EXE_ACTIVITY.BOUND_ON_STORES 5570176 67044206
EXE_ACTIVITY.1_PORTS_UTIL 18575165187 1279684502
EXE_ACTIVITY.2_PORTS_UTIL 17825995880 1636457311
EXE_ACTIVITY.EXE_BOUND_0_PORTS 518959314 522143517
CYCLE_ACTIVITY.STALLS_L1D_MISS 38082474082 2116439671
CYCLE_ACTIVITY.STALLS_L2_MISS 33634660460 1203276396
CYCLE_ACTIVITY.STALLS_L3_MISS 29661473506 1608088966
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 773834511 1505250108
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33360627926 1267888951


CPU_CLK_UNHALTED 109979294090 1149253954
INST_RETIRED 133818015498 594211859
MEM_INST_RETIRED.ALL_LOADS 40902154891 2145988177
MEM_INST_RETIRED.ALL_STORES 2342856838 1051296172
L1D.REPLACEMENT 1936220919 1087590809
L2_LINES_IN.ALL 2660929612 798117194
IDQ_UOPS_NOT_DELIVERED.CORE 41510970913 1951061157
UOPS_ISSUED.ANY 163069705830 1916177178
INT_MISC.RECOVERY_CYCLES_ANY 3250527731 1098054560
UOPS_RETIRED.RETIRE_SLOTS 121783813098 1796616534
CYCLE_ACTIVITY.STALLS_MEM_ANY 44618833711 1543973962
EXE_ACTIVITY.BOUND_ON_STORES 5661405 67191969
EXE_ACTIVITY.1_PORTS_UTIL 18592296945 1346031229
EXE_ACTIVITY.2_PORTS_UTIL 17838453520 1676537789
EXE_ACTIVITY.EXE_BOUND_0_PORTS 520099197 523372955
CYCLE_ACTIVITY.STALLS_L1D_MISS 38125319378 1213335294
CYCLE_ACTIVITY.STALLS_L2_MISS 33669128734 1560602348
CYCLE_ACTIVITY.STALLS_L3_MISS 29691391815 1825874337
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 773836254 1506333077
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33390418342 1547839565


CPU_CLK_UNHALTED 110187674564 400609192
INST_RETIRED 133921537764 423360573
MEM_INST_RETIRED.ALL_LOADS 40929284627 282389109
MEM_INST_RETIRED.ALL_STORES 2345227619 1052009865
L1D.REPLACEMENT 1939353428 1088395863
L2_LINES_IN.ALL 2667074678 800221879
IDQ_UOPS_NOT_DELIVERED.CORE 41522460404 2150639145
UOPS_ISSUED.ANY 163232646933 425144386
INT_MISC.RECOVERY_CYCLES_ANY 3252178085 1100060033
UOPS_RETIRED.RETIRE_SLOTS 121929946312 1835267884
CYCLE_ACTIVITY.STALLS_MEM_ANY 44746580061 588959509
EXE_ACTIVITY.BOUND_ON_STORES 5661405 67274954
EXE_ACTIVITY.1_PORTS_UTIL 18634710121 1427337053
EXE_ACTIVITY.2_PORTS_UTIL 17865960407 1686982778
EXE_ACTIVITY.EXE_BOUND_0_PORTS 520192708 523889792
CYCLE_ACTIVITY.STALLS_L1D_MISS 38235636699 1886251852
CYCLE_ACTIVITY.STALLS_L2_MISS 33774435888 2154940039
CYCLE_ACTIVITY.STALLS_L3_MISS 29784036612 484860130
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 773837590 1507414073
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33489191267 2063044485


CPU_CLK_UNHALTED 110396109655 585144202
INST_RETIRED 134122238260 726308566
MEM_INST_RETIRED.ALL_LOADS 40980776947 506235524
MEM_INST_RETIRED.ALL_STORES 2352051627 1066963739
L1D.REPLACEMENT 1943139588 1089492264
L2_LINES_IN.ALL 2672989583 802670808
IDQ_UOPS_NOT_DELIVERED.CORE 41545884621 647449550
UOPS_ISSUED.ANY 163529113387 1545826640
INT_MISC.RECOVERY_CYCLES_ANY 3259930548 1115722607
UOPS_RETIRED.RETIRE_SLOTS 122093859690 1352920931
CYCLE_ACTIVITY.STALLS_MEM_ANY 44853243262 1552730210
EXE_ACTIVITY.BOUND_ON_STORES 5661525 67292974
EXE_ACTIVITY.1_PORTS_UTIL 18666515645 1453795253
EXE_ACTIVITY.2_PORTS_UTIL 17894250827 1696019936
EXE_ACTIVITY.EXE_BOUND_0_PORTS 521272087 524666680
CYCLE_ACTIVITY.STALLS_L1D_MISS 38323829741 589125512
CYCLE_ACTIVITY.STALLS_L2_MISS 33858713740 1263465716
CYCLE_ACTIVITY.STALLS_L3_MISS 29858743653 1307213873
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 777119001 1512265576
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33572804350 1060884525


CPU_CLK_UNHALTED 110604387061 719194106
INST_RETIRED 134270035608 905024209
MEM_INST_RETIRED.ALL_LOADS 41019166147 576393622
MEM_INST_RETIRED.ALL_STORES 2352103573 1069580328
L1D.REPLACEMENT 1947469985 1090783447
L2_LINES_IN.ALL 2680238517 806588718
IDQ_UOPS_NOT_DELIVERED.CORE 41585509756 790825088
UOPS_ISSUED.ANY 163793686325 964563182
INT_MISC.RECOVERY_CYCLES_ANY 3269891845 1126667302
UOPS_RETIRED.RETIRE_SLOTS 122222882885 1474506580
CYCLE_ACTIVITY.STALLS_MEM_ANY 44954939211 1950139769
EXE_ACTIVITY.BOUND_ON_STORES 5661525 67375882
EXE_ACTIVITY.1_PORTS_UTIL 18701729838 1482070126
EXE_ACTIVITY.2_PORTS_UTIL 17923863183 1706764833
EXE_ACTIVITY.EXE_BOUND_0_PORTS 522454808 525248277
CYCLE_ACTIVITY.STALLS_L1D_MISS 38427350476 1476288366
CYCLE_ACTIVITY.STALLS_L2_MISS 33945698841 1688128574
CYCLE_ACTIVITY.STALLS_L3_MISS 29938324830 1685703719
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 783000543 1518360235
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33668119852 1726419254


CPU_CLK_UNHALTED 110812705394 831421009
INST_RETIRED 134663131339 606194591
MEM_INST_RETIRED.ALL_LOADS 41163676608 1268869902
