here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_RETIRED.RETIRE_SLOTS 47688906297 2354466796
CYCLE_ACTIVITY.STALLS_MEM_ANY 140609974679 2168756395
EXE_ACTIVITY.BOUND_ON_STORES 200673 6419419
EXE_ACTIVITY.1_PORTS_UTIL 19450205987 2714669891
EXE_ACTIVITY.2_PORTS_UTIL 22213628416 759327466
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1957365476 824897579
CYCLE_ACTIVITY.STALLS_L1D_MISS 121148173648 2577709858
CYCLE_ACTIVITY.STALLS_L2_MISS 113066282307 1611758709
CYCLE_ACTIVITY.STALLS_L3_MISS 84763345464 2827766480
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39627920 597521578
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92504281620 2101631388


CPU_CLK_UNHALTED 235091194153 597078670
INST_RETIRED 62253459302 1329020424
MEM_INST_RETIRED.ALL_LOADS 7855392686 1491007098
MEM_INST_RETIRED.ALL_STORES 10366107 229271017
L1D.REPLACEMENT 2612465849 950972970
L2_LINES_IN.ALL 2188026618 794488500
IDQ_UOPS_NOT_DELIVERED.CORE 71498532635 2374423771
UOPS_ISSUED.ANY 232854235066 2811590536
INT_MISC.RECOVERY_CYCLES_ANY 22695719099 2079396909
UOPS_RETIRED.RETIRE_SLOTS 47728981980 2364142758
CYCLE_ACTIVITY.STALLS_MEM_ANY 140737883569 2346243686
EXE_ACTIVITY.BOUND_ON_STORES 200673 6423907
EXE_ACTIVITY.1_PORTS_UTIL 19467431963 2717826314
EXE_ACTIVITY.2_PORTS_UTIL 22232799324 767656749
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1958964644 825243937
CYCLE_ACTIVITY.STALLS_L1D_MISS 121259129431 2697875119
CYCLE_ACTIVITY.STALLS_L2_MISS 113169553612 1771146768
CYCLE_ACTIVITY.STALLS_L3_MISS 84839351686 2873895954
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39641308 597710067
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92587552317 2176381047


CPU_CLK_UNHALTED 235299632907 1170203731
INST_RETIRED 62305963208 1345269538
MEM_INST_RETIRED.ALL_LOADS 7862050914 1491933656
MEM_INST_RETIRED.ALL_STORES 10367347 229316368
L1D.REPLACEMENT 2614974685 951465319
L2_LINES_IN.ALL 2190131573 794871528
IDQ_UOPS_NOT_DELIVERED.CORE 71560107828 2406840486
UOPS_ISSUED.ANY 233053570430 839073838
INT_MISC.RECOVERY_CYCLES_ANY 22715011666 2082685604
UOPS_RETIRED.RETIRE_SLOTS 47769248595 2374173553
CYCLE_ACTIVITY.STALLS_MEM_ANY 140865675786 2511119095
EXE_ACTIVITY.BOUND_ON_STORES 200673 6428393
EXE_ACTIVITY.1_PORTS_UTIL 19484591410 2720869737
EXE_ACTIVITY.2_PORTS_UTIL 22251912768 775652591
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1960558455 825589979
CYCLE_ACTIVITY.STALLS_L1D_MISS 121370060287 2813384929
CYCLE_ACTIVITY.STALLS_L2_MISS 113272791675 1917902025
CYCLE_ACTIVITY.STALLS_L3_MISS 84915415494 247768363
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39659094 597898033
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92670857500 2249396213


CPU_CLK_UNHALTED 235508043585 1543015521
INST_RETIRED 62358459186 1361367782
MEM_INST_RETIRED.ALL_LOADS 7868695593 1492974902
MEM_INST_RETIRED.ALL_STORES 10368587 229476412
L1D.REPLACEMENT 2617471097 951871291
L2_LINES_IN.ALL 2192226170 795254311
IDQ_UOPS_NOT_DELIVERED.CORE 71620845331 2434476435
UOPS_ISSUED.ANY 233253699754 1415281584
INT_MISC.RECOVERY_CYCLES_ANY 22734414674 2086206610
UOPS_RETIRED.RETIRE_SLOTS 47809452794 2384101172
CYCLE_ACTIVITY.STALLS_MEM_ANY 140993360681 2664620041
EXE_ACTIVITY.BOUND_ON_STORES 200673 6432878
EXE_ACTIVITY.1_PORTS_UTIL 19501719776 2723914752
EXE_ACTIVITY.2_PORTS_UTIL 22271039077 783429119
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1962158385 825935699
CYCLE_ACTIVITY.STALLS_L1D_MISS 121481087253 282545318
CYCLE_ACTIVITY.STALLS_L2_MISS 113376116456 2054524675
CYCLE_ACTIVITY.STALLS_L3_MISS 84991534255 567543278
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39674584 598085693
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92754246539 2320558983


CPU_CLK_UNHALTED 235716323301 1003336768
INST_RETIRED 62410986016 1377401012
MEM_INST_RETIRED.ALL_LOADS 7875350019 1493901230
MEM_INST_RETIRED.ALL_STORES 10369805 229521525
L1D.REPLACEMENT 2619972890 952363121
L2_LINES_IN.ALL 2194325003 795636876
IDQ_UOPS_NOT_DELIVERED.CORE 71682634614 2465021138
UOPS_ISSUED.ANY 233453041353 1807371184
INT_MISC.RECOVERY_CYCLES_ANY 22753847501 2089729886
UOPS_RETIRED.RETIRE_SLOTS 47849735367 2394154582
CYCLE_ACTIVITY.STALLS_MEM_ANY 141120761804 2807870956
EXE_ACTIVITY.BOUND_ON_STORES 200673 6437362
EXE_ACTIVITY.1_PORTS_UTIL 19518971328 2727190401
EXE_ACTIVITY.2_PORTS_UTIL 22290181012 791330420
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1963767716 826165909
CYCLE_ACTIVITY.STALLS_L1D_MISS 121591759490 838571481
CYCLE_ACTIVITY.STALLS_L2_MISS 113479090143 2179498401
CYCLE_ACTIVITY.STALLS_L3_MISS 85067211505 754915244
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39691356 598272849
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92837119855 2385842282


CPU_CLK_UNHALTED 235924799638 1420193393
INST_RETIRED 62463496465 1393024654
MEM_INST_RETIRED.ALL_LOADS 7882006658 1494827896
MEM_INST_RETIRED.ALL_STORES 10371083 229566554
L1D.REPLACEMENT 2622467490 952768858
L2_LINES_IN.ALL 2196416498 796019537
IDQ_UOPS_NOT_DELIVERED.CORE 71743343672 2489857066
UOPS_ISSUED.ANY 233652670295 2129046549
INT_MISC.RECOVERY_CYCLES_ANY 22773144798 2093027307
UOPS_RETIRED.RETIRE_SLOTS 47890007828 2404106171
CYCLE_ACTIVITY.STALLS_MEM_ANY 141248609685 432068935
EXE_ACTIVITY.BOUND_ON_STORES 200673 6441850
EXE_ACTIVITY.1_PORTS_UTIL 19536167803 2730238767
EXE_ACTIVITY.2_PORTS_UTIL 22309296139 798897152
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1965381569 826510906
CYCLE_ACTIVITY.STALLS_L1D_MISS 121702558266 1149352718
CYCLE_ACTIVITY.STALLS_L2_MISS 113582142173 2297975637
CYCLE_ACTIVITY.STALLS_L3_MISS 85143030464 906208044
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39706303 598575075
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 92920172774 2450640909


CPU_CLK_UNHALTED 236133213695 799836268
INST_RETIRED 62516071988 1408754490
MEM_INST_RETIRED.ALL_LOADS 7888673858 1495753947
MEM_INST_RETIRED.ALL_STORES 10372301 229611354
L1D.REPLACEMENT 2624956750 953260168
L2_LINES_IN.ALL 2198504493 796401636
IDQ_UOPS_NOT_DELIVERED.CORE 71804357988 2518522447
UOPS_ISSUED.ANY 233852236284 2406282982
INT_MISC.RECOVERY_CYCLES_ANY 22792549805 2096556890
UOPS_RETIRED.RETIRE_SLOTS 47930350517 2414183693
CYCLE_ACTIVITY.STALLS_MEM_ANY 141376235443 985494675
EXE_ACTIVITY.BOUND_ON_STORES 200673 6446336
EXE_ACTIVITY.1_PORTS_UTIL 19553334667 2733403829
EXE_ACTIVITY.2_PORTS_UTIL 22328453336 806818931
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1966979664 826855583
CYCLE_ACTIVITY.STALLS_L1D_MISS 121813203373 1392774054
CYCLE_ACTIVITY.STALLS_L2_MISS 113685234285 2411321308
CYCLE_ACTIVITY.STALLS_L3_MISS 85218903265 1036996027
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39719417 598761862
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93003227513 2514030651


CPU_CLK_UNHALTED 236341608441 1283462085
INST_RETIRED 62568693861 1424418377
MEM_INST_RETIRED.ALL_LOADS 7895328641 1496679738
MEM_INST_RETIRED.ALL_STORES 10373539 229771151
L1D.REPLACEMENT 2627447646 953751155
L2_LINES_IN.ALL 2200593884 796783429
IDQ_UOPS_NOT_DELIVERED.CORE 71863965006 2540314936
UOPS_ISSUED.ANY 234053575264 2679757029
INT_MISC.RECOVERY_CYCLES_ANY 22812027108 2100089224
UOPS_RETIRED.RETIRE_SLOTS 47970587471 2424042371
CYCLE_ACTIVITY.STALLS_MEM_ANY 141503491705 1318977423
EXE_ACTIVITY.BOUND_ON_STORES 200673 6450822
EXE_ACTIVITY.1_PORTS_UTIL 19570527927 2736455484
EXE_ACTIVITY.2_PORTS_UTIL 22347652769 814635777
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1968590027 827199944
CYCLE_ACTIVITY.STALLS_L1D_MISS 121923914761 1599676420
CYCLE_ACTIVITY.STALLS_L2_MISS 113788304639 2519524976
CYCLE_ACTIVITY.STALLS_L3_MISS 85294776320 1153224533
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39732794 598948311
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93086216562 2575548482


CPU_CLK_UNHALTED 236549997770 514174252
INST_RETIRED 62621278008 1439929941
MEM_INST_RETIRED.ALL_LOADS 7901998246 1497605455
MEM_INST_RETIRED.ALL_STORES 10374776 229815708
L1D.REPLACEMENT 2629939735 954155548
L2_LINES_IN.ALL 2202683497 797165049
IDQ_UOPS_NOT_DELIVERED.CORE 71919522101 2547037621
UOPS_ISSUED.ANY 234257674047 511591688
INT_MISC.RECOVERY_CYCLES_ANY 22831393001 2103509277
UOPS_RETIRED.RETIRE_SLOTS 48010911594 2434027822
CYCLE_ACTIVITY.STALLS_MEM_ANY 141631254806 1590905310
EXE_ACTIVITY.BOUND_ON_STORES 200673 6455308
EXE_ACTIVITY.1_PORTS_UTIL 19587680605 2739508741
EXE_ACTIVITY.2_PORTS_UTIL 22366689858 821771171
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1970188625 827543984
CYCLE_ACTIVITY.STALLS_L1D_MISS 122034751863 1784735754
CYCLE_ACTIVITY.STALLS_L2_MISS 113891441032 2623382484
CYCLE_ACTIVITY.STALLS_L3_MISS 85370773837 1259242059
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39747107 599134464
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93169406277 2636227648


CPU_CLK_UNHALTED 236758473418 1127317229
INST_RETIRED 62673857260 1455116268
MEM_INST_RETIRED.ALL_LOADS 7908669519 1498646758
MEM_INST_RETIRED.ALL_STORES 10376014 229860167
L1D.REPLACEMENT 2632426022 954646410
L2_LINES_IN.ALL 2204768868 797546705
IDQ_UOPS_NOT_DELIVERED.CORE 71979012195 2567722860
UOPS_ISSUED.ANY 234458969089 1281079487
INT_MISC.RECOVERY_CYCLES_ANY 22850848844 2107047954
UOPS_RETIRED.RETIRE_SLOTS 48051377215 2444256142
CYCLE_ACTIVITY.STALLS_MEM_ANY 141758808728 1818798744
EXE_ACTIVITY.BOUND_ON_STORES 200673 6459795
EXE_ACTIVITY.1_PORTS_UTIL 19604884577 2742678941
EXE_ACTIVITY.2_PORTS_UTIL 22385854721 829377028
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1971796447 827772371
CYCLE_ACTIVITY.STALLS_L1D_MISS 122145374760 1948828668
CYCLE_ACTIVITY.STALLS_L2_MISS 113994515313 2722769696
CYCLE_ACTIVITY.STALLS_L3_MISS 85446604187 1355603860
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39765345 599320441
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93252353549 2694452282


CPU_CLK_UNHALTED 236966884328 1509182887
INST_RETIRED 62726506135 1470408244
MEM_INST_RETIRED.ALL_LOADS 7915347353 1499572167
MEM_INST_RETIRED.ALL_STORES 10377210 230019807
L1D.REPLACEMENT 2634907231 955050080
L2_LINES_IN.ALL 2206849754 797841242
IDQ_UOPS_NOT_DELIVERED.CORE 72041778810 2599628463
UOPS_ISSUED.ANY 234656823318 1669283699
INT_MISC.RECOVERY_CYCLES_ANY 22870264520 2110588887
UOPS_RETIRED.RETIRE_SLOTS 48091731260 2454380164
CYCLE_ACTIVITY.STALLS_MEM_ANY 141886399891 2022649904
EXE_ACTIVITY.BOUND_ON_STORES 200673 6464281
EXE_ACTIVITY.1_PORTS_UTIL 19622036068 2745735467
EXE_ACTIVITY.2_PORTS_UTIL 22405002459 836761810
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1973406588 828115688
CYCLE_ACTIVITY.STALLS_L1D_MISS 122255953503 2100220920
CYCLE_ACTIVITY.STALLS_L2_MISS 114097515799 2818483384
CYCLE_ACTIVITY.STALLS_L3_MISS 85522445057 1445981667
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39782776 599621327
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93335350071 2751831313


CPU_CLK_UNHALTED 237175184190 940678914
INST_RETIRED 62778652878 1483901315
MEM_INST_RETIRED.ALL_LOADS 7921952690 1500497484
MEM_INST_RETIRED.ALL_STORES 10378411 230063964
L1D.REPLACEMENT 2637362369 955540067
L2_LINES_IN.ALL 2208908879 798222081
IDQ_UOPS_NOT_DELIVERED.CORE 72100573742 2618756194
UOPS_ISSUED.ANY 234856702423 2018758920
INT_MISC.RECOVERY_CYCLES_ANY 22889597546 2113901498
UOPS_RETIRED.RETIRE_SLOTS 48131774734 2463707071
CYCLE_ACTIVITY.STALLS_MEM_ANY 142014364997 2211534065
EXE_ACTIVITY.BOUND_ON_STORES 200673 6468766
EXE_ACTIVITY.1_PORTS_UTIL 19639101291 2748677800
EXE_ACTIVITY.2_PORTS_UTIL 22423962777 843809453
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1975001810 828458596
CYCLE_ACTIVITY.STALLS_L1D_MISS 122367345279 2247778572
CYCLE_ACTIVITY.STALLS_L2_MISS 114201542589 118254516
CYCLE_ACTIVITY.STALLS_L3_MISS 85599648775 1549532952
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39793560 599806530
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93419689743 2819333977


CPU_CLK_UNHALTED 237383601257 1374772450
INST_RETIRED 62830088922 1495418251
MEM_INST_RETIRED.ALL_LOADS 7928475842 1501307044
MEM_INST_RETIRED.ALL_STORES 10379607 230107956
L1D.REPLACEMENT 2639776240 955943115
L2_LINES_IN.ALL 2210933579 798602659
IDQ_UOPS_NOT_DELIVERED.CORE 72160248869 2637561507
UOPS_ISSUED.ANY 235052622389 2260428652
INT_MISC.RECOVERY_CYCLES_ANY 22908763129 2116985694
UOPS_RETIRED.RETIRE_SLOTS 48171253999 2471426454
CYCLE_ACTIVITY.STALLS_MEM_ANY 142143230930 2397441767
EXE_ACTIVITY.BOUND_ON_STORES 200673 6473252
EXE_ACTIVITY.1_PORTS_UTIL 19656063443 2751506304
EXE_ACTIVITY.2_PORTS_UTIL 22442706915 849594820
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1976575183 828801277
CYCLE_ACTIVITY.STALLS_L1D_MISS 122479976252 2402935706
CYCLE_ACTIVITY.STALLS_L2_MISS 114306897112 801314036
CYCLE_ACTIVITY.STALLS_L3_MISS 85678930236 1662933794
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39807729 599991458
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93506337322 2896750474


CPU_CLK_UNHALTED 237592087342 705035864
INST_RETIRED 62882106985 1508424655
MEM_INST_RETIRED.ALL_LOADS 7935069542 1502232307
MEM_INST_RETIRED.ALL_STORES 10380804 230267499
L1D.REPLACEMENT 2642212893 956346114
L2_LINES_IN.ALL 2212978528 798983259
IDQ_UOPS_NOT_DELIVERED.CORE 72221057731 2662751841
UOPS_ISSUED.ANY 235250155709 2496649585
INT_MISC.RECOVERY_CYCLES_ANY 22927964967 2120188346
UOPS_RETIRED.RETIRE_SLOTS 48211106613 2479964527
CYCLE_ACTIVITY.STALLS_MEM_ANY 142271578324 2563246820
EXE_ACTIVITY.BOUND_ON_STORES 200673 6477739
EXE_ACTIVITY.1_PORTS_UTIL 19673060584 2754336090
EXE_ACTIVITY.2_PORTS_UTIL 22461649352 856081320
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1978163882 829027981
CYCLE_ACTIVITY.STALLS_L1D_MISS 122591793788 2539800557
CYCLE_ACTIVITY.STALLS_L2_MISS 114411083574 1101848039
CYCLE_ACTIVITY.STALLS_L3_MISS 85756618851 1753015528
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39821207 600176227
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93591300851 488580902


CPU_CLK_UNHALTED 237800520106 1225229283
INST_RETIRED 62934355142 1522054713
MEM_INST_RETIRED.ALL_LOADS 7941681373 1503157051
MEM_INST_RETIRED.ALL_STORES 10381983 230311254
L1D.REPLACEMENT 2644663210 956835245
L2_LINES_IN.ALL 2215032982 799363362
IDQ_UOPS_NOT_DELIVERED.CORE 72280356739 2683691841
UOPS_ISSUED.ANY 235450622105 2746156795
INT_MISC.RECOVERY_CYCLES_ANY 22947246809 2123392900
UOPS_RETIRED.RETIRE_SLOTS 48251229405 2489206005
CYCLE_ACTIVITY.STALLS_MEM_ANY 142399628693 2716777079
EXE_ACTIVITY.BOUND_ON_STORES 200673 6482225
EXE_ACTIVITY.1_PORTS_UTIL 19690149455 2757282880
EXE_ACTIVITY.2_PORTS_UTIL 22480655138 862575977
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1979769090 829369938
CYCLE_ACTIVITY.STALLS_L1D_MISS 122702790817 2662153993
CYCLE_ACTIVITY.STALLS_L2_MISS 114514771372 1329660343
CYCLE_ACTIVITY.STALLS_L3_MISS 85833457014 1832110769
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39836440 600360536
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93675303413 760862659


CPU_CLK_UNHALTED 238008917785 319525394
INST_RETIRED 62986848780 1536223240
MEM_INST_RETIRED.ALL_LOADS 7948327883 1504081598
MEM_INST_RETIRED.ALL_STORES 10383179 230354842
L1D.REPLACEMENT 2647118262 957237252
L2_LINES_IN.ALL 2217091844 799743204
IDQ_UOPS_NOT_DELIVERED.CORE 72339194700 2702110368
UOPS_ISSUED.ANY 235651556483 598853960
INT_MISC.RECOVERY_CYCLES_ANY 22966706498 2126947293
UOPS_RETIRED.RETIRE_SLOTS 48291557643 2498921163
CYCLE_ACTIVITY.STALLS_MEM_ANY 142527172301 2856732865
EXE_ACTIVITY.BOUND_ON_STORES 200673 6486711
EXE_ACTIVITY.1_PORTS_UTIL 19707274611 2760346942
EXE_ACTIVITY.2_PORTS_UTIL 22499801933 869773690
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1981377529 829711580
CYCLE_ACTIVITY.STALLS_L1D_MISS 122813593341 2776914508
CYCLE_ACTIVITY.STALLS_L2_MISS 114617828579 1514476464
CYCLE_ACTIVITY.STALLS_L3_MISS 85909422759 1900659965
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39850015 600660303
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93758347841 941343549


CPU_CLK_UNHALTED 238217324961 1050496357
INST_RETIRED 63039451553 28593804
MEM_INST_RETIRED.ALL_LOADS 7954999395 1505005998
MEM_INST_RETIRED.ALL_STORES 10384360 230514166
L1D.REPLACEMENT 2649577960 957638896
L2_LINES_IN.ALL 2219153833 800035890
IDQ_UOPS_NOT_DELIVERED.CORE 72400002838 2726346370
UOPS_ISSUED.ANY 235851331421 1276182768
INT_MISC.RECOVERY_CYCLES_ANY 22985568635 2130271745
UOPS_RETIRED.RETIRE_SLOTS 48330834724 2508762081
CYCLE_ACTIVITY.STALLS_MEM_ANY 142651380279 619568100
EXE_ACTIVITY.BOUND_ON_STORES 200673 6491193
EXE_ACTIVITY.1_PORTS_UTIL 19724385708 2763530155
EXE_ACTIVITY.2_PORTS_UTIL 22518923966 878140013
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1982994856 829937520
CYCLE_ACTIVITY.STALLS_L1D_MISS 122924029305 2904697280
CYCLE_ACTIVITY.STALLS_L2_MISS 114720713595 1676833833
CYCLE_ACTIVITY.STALLS_L3_MISS 85985307198 1966289308
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39862973 600844031
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93841323720 1091480883


CPU_CLK_UNHALTED 238425784944 1450769741
INST_RETIRED 63092098396 209166194
MEM_INST_RETIRED.ALL_LOADS 7961681198 1505930620
MEM_INST_RETIRED.ALL_STORES 10385517 230557574
L1D.REPLACEMENT 2652032095 958127495
L2_LINES_IN.ALL 2221212054 800415471
IDQ_UOPS_NOT_DELIVERED.CORE 72462103252 2755020943
UOPS_ISSUED.ANY 236050608824 1699081201
INT_MISC.RECOVERY_CYCLES_ANY 23005310693 2133713861
UOPS_RETIRED.RETIRE_SLOTS 48371835581 2518497189
CYCLE_ACTIVITY.STALLS_MEM_ANY 142781022708 1072957934
EXE_ACTIVITY.BOUND_ON_STORES 200673 6495673
EXE_ACTIVITY.1_PORTS_UTIL 19741515481 2766484684
EXE_ACTIVITY.2_PORTS_UTIL 22538025504 885009856
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1984609974 830279391
CYCLE_ACTIVITY.STALLS_L1D_MISS 123034373762 692376515
CYCLE_ACTIVITY.STALLS_L2_MISS 114823702604 1826078860
CYCLE_ACTIVITY.STALLS_L3_MISS 86061075890 2028993062
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39876957 601027592
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 93924077262 1220372432


CPU_CLK_UNHALTED 238634213474 836981841
INST_RETIRED 63144706640 294166442
MEM_INST_RETIRED.ALL_LOADS 7968341334 1506854673
MEM_INST_RETIRED.ALL_STORES 10386713 230600761
L1D.REPLACEMENT 2654481419 958528471
L2_LINES_IN.ALL 2223265372 800794525
IDQ_UOPS_NOT_DELIVERED.CORE 72521175103 2774563717
UOPS_ISSUED.ANY 236251919034 2060127156
INT_MISC.RECOVERY_CYCLES_ANY 23024700485 2137042622
UOPS_RETIRED.RETIRE_SLOTS 48412394778 2528127261
CYCLE_ACTIVITY.STALLS_MEM_ANY 142909101762 1391048203
EXE_ACTIVITY.BOUND_ON_STORES 200673 6500153
EXE_ACTIVITY.1_PORTS_UTIL 19758593549 2769439932
EXE_ACTIVITY.2_PORTS_UTIL 22557225514 892236288
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1986222550 830620725
CYCLE_ACTIVITY.STALLS_L1D_MISS 123144834233 1040558700
CYCLE_ACTIVITY.STALLS_L2_MISS 114926793304 1965316196
CYCLE_ACTIVITY.STALLS_L3_MISS 86137115927 2091781061
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39889115 601210678
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 94007157994 1341085773


CPU_CLK_UNHALTED 238842624596 1304022431
INST_RETIRED 63197410002 360994664
MEM_INST_RETIRED.ALL_LOADS 7975011435 1507778603
MEM_INST_RETIRED.ALL_STORES 10387870 230759926
L1D.REPLACEMENT 2656925864 959016201
L2_LINES_IN.ALL 2225313567 801173352
IDQ_UOPS_NOT_DELIVERED.CORE 72580133142 2790879180
UOPS_ISSUED.ANY 236453533986 2378701632
INT_MISC.RECOVERY_CYCLES_ANY 23044156650 2140490103
UOPS_RETIRED.RETIRE_SLOTS 48452946789 2538000530
CYCLE_ACTIVITY.STALLS_MEM_ANY 143036640412 1642670370
EXE_ACTIVITY.BOUND_ON_STORES 200673 6504633
EXE_ACTIVITY.1_PORTS_UTIL 19775729322 2772396661
EXE_ACTIVITY.2_PORTS_UTIL 22576293302 898775049
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1987837737 830961751
CYCLE_ACTIVITY.STALLS_L1D_MISS 123255257069 1296428075
CYCLE_ACTIVITY.STALLS_L2_MISS 115029586876 2091970425
CYCLE_ACTIVITY.STALLS_L3_MISS 86212715086 2149544451
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 39902330 601509576
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 94089708685 1445475435


CPU_CLK_UNHALTED 239051057396 539730459
INST_RETIRED 63250139946 417282333
MEM_INST_RETIRED.ALL_LOADS 7981692714 1508818572
MEM_INST_RETIRED.ALL_STORES 10389048 230802874
L1D.REPLACEMENT 2659373683 959416528
L2_LINES_IN.ALL 2227365097 801551933
IDQ_UOPS_NOT_DELIVERED.CORE 72643267823 2823600375
UOPS_ISSUED.ANY 236652072363 2612879868
INT_MISC.RECOVERY_CYCLES_ANY 23063570015 2143824069
UOPS_RETIRED.RETIRE_SLOTS 48493427829 2548001234
CYCLE_ACTIVITY.STALLS_MEM_ANY 143164212696 1862440593
EXE_ACTIVITY.BOUND_ON_STORES 200673 6509113
EXE_ACTIVITY.1_PORTS_UTIL 19792852610 2775471046
EXE_ACTIVITY.2_PORTS_UTIL 22595433836 905670627
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1989453363 831302455
