here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_RETIRED.RETIRE_SLOTS 1210624574 375717931
CYCLE_ACTIVITY.STALLS_MEM_ANY 2377113151 533805716
EXE_ACTIVITY.BOUND_ON_STORES 1456389 19205140
EXE_ACTIVITY.1_PORTS_UTIL 401430356 251840444
EXE_ACTIVITY.2_PORTS_UTIL 228954049 640673112
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13059435 45661020
CYCLE_ACTIVITY.STALLS_L1D_MISS 2345140871 840461226
CYCLE_ACTIVITY.STALLS_L2_MISS 2315562759 905804780
CYCLE_ACTIVITY.STALLS_L3_MISS 2081162102 992823469
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 483910742 841419439
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2573555890 509062104


CPU_CLK_UNHALTED 3423866459 495822417
INST_RETIRED 1271825531 539197264
MEM_INST_RETIRED.ALL_LOADS 428226955 350629352
MEM_INST_RETIRED.ALL_STORES 31898021 191810330
L1D.REPLACEMENT 290214223 102322081
L2_LINES_IN.ALL 173920015 357875281
IDQ_UOPS_NOT_DELIVERED.CORE 71154322 222436038
UOPS_ISSUED.ANY 1492498348 106979551
INT_MISC.RECOVERY_CYCLES_ANY 44131481 127097541
UOPS_RETIRED.RETIRE_SLOTS 1286249875 920255041
CYCLE_ACTIVITY.STALLS_MEM_ANY 2525831160 560819184
EXE_ACTIVITY.BOUND_ON_STORES 1587144 19649885
EXE_ACTIVITY.1_PORTS_UTIL 426993035 372381503
EXE_ACTIVITY.2_PORTS_UTIL 243430664 660896790
EXE_ACTIVITY.EXE_BOUND_0_PORTS 14042306 47307804
CYCLE_ACTIVITY.STALLS_L1D_MISS 2498021448 962363532
CYCLE_ACTIVITY.STALLS_L2_MISS 2465683074 986163146
CYCLE_ACTIVITY.STALLS_L3_MISS 2224069240 967662752
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 537100182 1052335169
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2751461463 529660351


CPU_CLK_UNHALTED 3631815739 464456997
INST_RETIRED 1357736837 280528935
MEM_INST_RETIRED.ALL_LOADS 455180368 455746489
MEM_INST_RETIRED.ALL_STORES 34930693 195324751
L1D.REPLACEMENT 306666101 166802094
L2_LINES_IN.ALL 185221351 370226744
IDQ_UOPS_NOT_DELIVERED.CORE 73122297 223834964
UOPS_ISSUED.ANY 1600098821 285043699
INT_MISC.RECOVERY_CYCLES_ANY 45414478 127906287
UOPS_RETIRED.RETIRE_SLOTS 1380041190 837591017
CYCLE_ACTIVITY.STALLS_MEM_ANY 2677618393 706519764
EXE_ACTIVITY.BOUND_ON_STORES 2452482 27134832
EXE_ACTIVITY.1_PORTS_UTIL 451084254 452607815
EXE_ACTIVITY.2_PORTS_UTIL 257879467 680237347
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15902784 51888401
CYCLE_ACTIVITY.STALLS_L1D_MISS 2648280967 1000389815
CYCLE_ACTIVITY.STALLS_L2_MISS 2615448373 1005424158
CYCLE_ACTIVITY.STALLS_L3_MISS 2352927666 564560786
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 554710955 1071151879
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2906441501 701616484


CPU_CLK_UNHALTED 3839620531 390320542
INST_RETIRED 1419613403 557146169
MEM_INST_RETIRED.ALL_LOADS 479592984 525023703
MEM_INST_RETIRED.ALL_STORES 35303360 195791114
L1D.REPLACEMENT 325110926 223261092
L2_LINES_IN.ALL 197987973 385349943
IDQ_UOPS_NOT_DELIVERED.CORE 75659388 225830666
UOPS_ISSUED.ANY 1665559467 727637861
INT_MISC.RECOVERY_CYCLES_ANY 46990203 129208957
UOPS_RETIRED.RETIRE_SLOTS 1441411855 1053436105
CYCLE_ACTIVITY.STALLS_MEM_ANY 2838878887 983838019
EXE_ACTIVITY.BOUND_ON_STORES 2452985 27195891
EXE_ACTIVITY.1_PORTS_UTIL 475636929 523117010
EXE_ACTIVITY.2_PORTS_UTIL 271106222 696018989
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16315054 52185714
CYCLE_ACTIVITY.STALLS_L1D_MISS 2809924521 490665661
CYCLE_ACTIVITY.STALLS_L2_MISS 2776939018 486530740
CYCLE_ACTIVITY.STALLS_L3_MISS 2493684681 259258412
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 574591993 1096200770
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3077663989 232708336


CPU_CLK_UNHALTED 4047466514 256917183
INST_RETIRED 1479249290 415282731
MEM_INST_RETIRED.ALL_LOADS 502304627 578134682
MEM_INST_RETIRED.ALL_STORES 35708575 196270397
L1D.REPLACEMENT 343409453 267588806
L2_LINES_IN.ALL 210671156 399743433
IDQ_UOPS_NOT_DELIVERED.CORE 78120954 227698664
UOPS_ISSUED.ANY 1732196817 999641392
INT_MISC.RECOVERY_CYCLES_ANY 48537743 130483935
UOPS_RETIRED.RETIRE_SLOTS 1503755964 525339192
CYCLE_ACTIVITY.STALLS_MEM_ANY 2999679806 377578077
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27256267
EXE_ACTIVITY.1_PORTS_UTIL 500033962 584337709
EXE_ACTIVITY.2_PORTS_UTIL 284298216 711338280
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16757426 52483385
CYCLE_ACTIVITY.STALLS_L1D_MISS 2972121904 853388949
CYCLE_ACTIVITY.STALLS_L2_MISS 2937380785 817771906
CYCLE_ACTIVITY.STALLS_L3_MISS 2629691769 949707624
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 591357033 1111615020
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3244629035 827326611


CPU_CLK_UNHALTED 4255069517 548714471
INST_RETIRED 1538363291 156358890
MEM_INST_RETIRED.ALL_LOADS 524719509 624712493
MEM_INST_RETIRED.ALL_STORES 36214059 196762673
L1D.REPLACEMENT 362108801 307043668
L2_LINES_IN.ALL 222471531 411712573
IDQ_UOPS_NOT_DELIVERED.CORE 80702845 229710958
UOPS_ISSUED.ANY 1799235493 469583973
INT_MISC.RECOVERY_CYCLES_ANY 50058127 131662456
UOPS_RETIRED.RETIRE_SLOTS 1564403097 816843546
CYCLE_ACTIVITY.STALLS_MEM_ANY 3160961742 748506295
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27333121
EXE_ACTIVITY.1_PORTS_UTIL 524360786 639400092
EXE_ACTIVITY.2_PORTS_UTIL 297456387 726239560
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17188290 52764391
CYCLE_ACTIVITY.STALLS_L1D_MISS 3133887166 1084723985
CYCLE_ACTIVITY.STALLS_L2_MISS 3099195155 1057334660
CYCLE_ACTIVITY.STALLS_L3_MISS 2767415147 715453699
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 609086812 118498096
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3412448259 252198220


CPU_CLK_UNHALTED 4462755888 397995851
INST_RETIRED 1600193888 502390534
MEM_INST_RETIRED.ALL_LOADS 548017681 671630962
MEM_INST_RETIRED.ALL_STORES 36760433 197268139
L1D.REPLACEMENT 380756182 341848587
L2_LINES_IN.ALL 233971559 422731183
IDQ_UOPS_NOT_DELIVERED.CORE 83415684 231869574
UOPS_ISSUED.ANY 1869692552 864712498
INT_MISC.RECOVERY_CYCLES_ANY 51994723 133585758
UOPS_RETIRED.RETIRE_SLOTS 1628215559 1052906982
CYCLE_ACTIVITY.STALLS_MEM_ANY 3321156801 955136617
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27392283
EXE_ACTIVITY.1_PORTS_UTIL 549369646 692939781
EXE_ACTIVITY.2_PORTS_UTIL 311025248 741713317
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17654229 53080109
CYCLE_ACTIVITY.STALLS_L1D_MISS 3293617476 501833806
CYCLE_ACTIVITY.STALLS_L2_MISS 3258636807 445178689
CYCLE_ACTIVITY.STALLS_L3_MISS 2906162044 388235850
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 626514031 212333616
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3583289292 903030467


CPU_CLK_UNHALTED 4670696278 594573682
INST_RETIRED 1666114256 399002179
MEM_INST_RETIRED.ALL_LOADS 572425231 720497063
MEM_INST_RETIRED.ALL_STORES 37509828 197838784
L1D.REPLACEMENT 399652107 374201950
L2_LINES_IN.ALL 244714651 432161957
IDQ_UOPS_NOT_DELIVERED.CORE 86570157 234677632
UOPS_ISSUED.ANY 1946529286 346482685
INT_MISC.RECOVERY_CYCLES_ANY 54655331 136886582
UOPS_RETIRED.RETIRE_SLOTS 1695604396 575238143
CYCLE_ACTIVITY.STALLS_MEM_ANY 3479401254 1077519884
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27450863
EXE_ACTIVITY.1_PORTS_UTIL 575101394 745639539
EXE_ACTIVITY.2_PORTS_UTIL 324990691 757768557
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18134643 53413917
CYCLE_ACTIVITY.STALLS_L1D_MISS 3451254117 692672026
CYCLE_ACTIVITY.STALLS_L2_MISS 3414712425 620763644
CYCLE_ACTIVITY.STALLS_L3_MISS 3043845855 995884656
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 643502197 270012607
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3755337304 550290564


CPU_CLK_UNHALTED 4878441317 400483321
INST_RETIRED 1734772454 288825371
MEM_INST_RETIRED.ALL_LOADS 597361980 767649821
MEM_INST_RETIRED.ALL_STORES 38431833 198475903
L1D.REPLACEMENT 418342730 403323925
L2_LINES_IN.ALL 255138130 440829066
IDQ_UOPS_NOT_DELIVERED.CORE 90010719 237969927
UOPS_ISSUED.ANY 2027946390 919943993
INT_MISC.RECOVERY_CYCLES_ANY 57598362 140819709
UOPS_RETIRED.RETIRE_SLOTS 1765318533 927343743
CYCLE_ACTIVITY.STALLS_MEM_ANY 3636399593 243535255
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27526131
EXE_ACTIVITY.1_PORTS_UTIL 601204007 796487910
EXE_ACTIVITY.2_PORTS_UTIL 339217529 774112667
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18642855 53765775
CYCLE_ACTIVITY.STALLS_L1D_MISS 3607702478 799189848
CYCLE_ACTIVITY.STALLS_L2_MISS 3568213847 666416899
CYCLE_ACTIVITY.STALLS_L3_MISS 3180141714 706085469
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 661235831 322442777
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3926059320 994466088


CPU_CLK_UNHALTED 5086182061 554498111
INST_RETIRED 1806043450 185810008
MEM_INST_RETIRED.ALL_LOADS 622887595 814768246
MEM_INST_RETIRED.ALL_STORES 39717369 199424294
L1D.REPLACEMENT 436978611 430407552
L2_LINES_IN.ALL 265138617 448640997
IDQ_UOPS_NOT_DELIVERED.CORE 93758034 241804489
UOPS_ISSUED.ANY 2114863652 646729091
INT_MISC.RECOVERY_CYCLES_ANY 60945096 145863927
UOPS_RETIRED.RETIRE_SLOTS 1836909751 372864625
CYCLE_ACTIVITY.STALLS_MEM_ANY 3792131063 401556773
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27583366
EXE_ACTIVITY.1_PORTS_UTIL 627831986 846306998
EXE_ACTIVITY.2_PORTS_UTIL 353927793 791183873
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19199486 54170792
CYCLE_ACTIVITY.STALLS_L1D_MISS 3761702668 830710561
CYCLE_ACTIVITY.STALLS_L2_MISS 3720231102 663359462
CYCLE_ACTIVITY.STALLS_L3_MISS 3315804150 1121549647
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 680082868 373724036
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4096796997 622207095


CPU_CLK_UNHALTED 5294140506 264240262
INST_RETIRED 1876462899 583114198
MEM_INST_RETIRED.ALL_LOADS 648301406 859464504
MEM_INST_RETIRED.ALL_STORES 40793426 200180494
L1D.REPLACEMENT 455528519 455594059
L2_LINES_IN.ALL 275291957 456585789
IDQ_UOPS_NOT_DELIVERED.CORE 97592871 245682430
UOPS_ISSUED.ANY 2200429559 1102147892
INT_MISC.RECOVERY_CYCLES_ANY 64569635 151439545
UOPS_RETIRED.RETIRE_SLOTS 1908113520 828180870
CYCLE_ACTIVITY.STALLS_MEM_ANY 3948075073 499395695
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27640052
EXE_ACTIVITY.1_PORTS_UTIL 654037411 891908682
EXE_ACTIVITY.2_PORTS_UTIL 368321927 807276407
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19798712 54629897
CYCLE_ACTIVITY.STALLS_L1D_MISS 3916533361 860193202
CYCLE_ACTIVITY.STALLS_L2_MISS 3873270943 646856615
CYCLE_ACTIVITY.STALLS_L3_MISS 3454502960 888272745
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 705026236 452942981
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4271404940 1078119015


CPU_CLK_UNHALTED 5501990549 406807650
INST_RETIRED 1945334986 514169575
MEM_INST_RETIRED.ALL_LOADS 673290067 900306806
MEM_INST_RETIRED.ALL_STORES 41768451 200847157
L1D.REPLACEMENT 473987609 479196696
L2_LINES_IN.ALL 285549009 464491931
IDQ_UOPS_NOT_DELIVERED.CORE 101192684 249023552
UOPS_ISSUED.ANY 2282441042 803895883
INT_MISC.RECOVERY_CYCLES_ANY 67714015 155529279
UOPS_RETIRED.RETIRE_SLOTS 1977545780 1098166324
CYCLE_ACTIVITY.STALLS_MEM_ANY 4104638514 576716091
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27713771
EXE_ACTIVITY.1_PORTS_UTIL 680295103 935254585
EXE_ACTIVITY.2_PORTS_UTIL 382732570 822957123
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20436635 55143881
CYCLE_ACTIVITY.STALLS_L1D_MISS 4071692577 881324399
CYCLE_ACTIVITY.STALLS_L2_MISS 4026821618 634907054
CYCLE_ACTIVITY.STALLS_L3_MISS 3593795302 574321146
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 731364759 530604925
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4445850985 794637381


CPU_CLK_UNHALTED 5709945462 492687450
INST_RETIRED 2015591368 439558782
MEM_INST_RETIRED.ALL_LOADS 698667972 939998152
MEM_INST_RETIRED.ALL_STORES 42804362 201546985
L1D.REPLACEMENT 492484955 501787990
L2_LINES_IN.ALL 295533876 471933943
IDQ_UOPS_NOT_DELIVERED.CORE 104862057 252525609
UOPS_ISSUED.ANY 2366300301 339380104
INT_MISC.RECOVERY_CYCLES_ANY 71182937 160374394
UOPS_RETIRED.RETIRE_SLOTS 2049219589 678400786
CYCLE_ACTIVITY.STALLS_MEM_ANY 4260450591 605539779
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27769254
EXE_ACTIVITY.1_PORTS_UTIL 706815792 977647375
EXE_ACTIVITY.2_PORTS_UTIL 397419404 839010061
EXE_ACTIVITY.EXE_BOUND_0_PORTS 21051173 55624763
CYCLE_ACTIVITY.STALLS_L1D_MISS 4225559748 862370533
CYCLE_ACTIVITY.STALLS_L2_MISS 4179020867 566273677
CYCLE_ACTIVITY.STALLS_L3_MISS 3728787857 1006506255
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 754387027 583378955
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4615039544 1074729754


CPU_CLK_UNHALTED 5917626912 537567788
INST_RETIRED 2086166112 368597347
MEM_INST_RETIRED.ALL_LOADS 724247792 980384765
MEM_INST_RETIRED.ALL_STORES 43556267 202138256
L1D.REPLACEMENT 509595389 520166863
L2_LINES_IN.ALL 305526371 479264268
IDQ_UOPS_NOT_DELIVERED.CORE 107845205 254824562
UOPS_ISSUED.ANY 2451035463 955937301
INT_MISC.RECOVERY_CYCLES_ANY 73475619 162504361
UOPS_RETIRED.RETIRE_SLOTS 2124973119 1048781111
CYCLE_ACTIVITY.STALLS_MEM_ANY 4412454343 485154037
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27841883
EXE_ACTIVITY.1_PORTS_UTIL 734331080 1021647456
EXE_ACTIVITY.2_PORTS_UTIL 412661925 856045493
EXE_ACTIVITY.EXE_BOUND_0_PORTS 21591617 56001201
CYCLE_ACTIVITY.STALLS_L1D_MISS 4379744238 834417924
CYCLE_ACTIVITY.STALLS_L2_MISS 4327094353 266409795
CYCLE_ACTIVITY.STALLS_L3_MISS 3868340945 720070401
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 804470223 811749203
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4788187993 705703928


CPU_CLK_UNHALTED 6125464150 562668410
INST_RETIRED 2159528275 296309686
MEM_INST_RETIRED.ALL_LOADS 752246262 1025720962
MEM_INST_RETIRED.ALL_STORES 44219917 202655193
L1D.REPLACEMENT 525274800 535036919
L2_LINES_IN.ALL 315298749 486186474
IDQ_UOPS_NOT_DELIVERED.CORE 110995240 257526140
UOPS_ISSUED.ANY 2548793997 850521745
INT_MISC.RECOVERY_CYCLES_ANY 76205474 165556767
UOPS_RETIRED.RETIRE_SLOTS 2208689950 775886124
CYCLE_ACTIVITY.STALLS_MEM_ANY 4558896519 1099960478
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27896178
EXE_ACTIVITY.1_PORTS_UTIL 765608720 1077581998
EXE_ACTIVITY.2_PORTS_UTIL 430945362 880711473
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22173972 56432243
CYCLE_ACTIVITY.STALLS_L1D_MISS 4525227155 566851966
CYCLE_ACTIVITY.STALLS_L2_MISS 4476424136 1075085481
CYCLE_ACTIVITY.STALLS_L3_MISS 4012677228 428991726
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 876836570 259109168
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4966422927 187768723


CPU_CLK_UNHALTED 6333279439 566897847
INST_RETIRED 2239866475 345421434
MEM_INST_RETIRED.ALL_LOADS 782303683 1076140861
MEM_INST_RETIRED.ALL_STORES 44976514 203276232
L1D.REPLACEMENT 540777310 549239527
L2_LINES_IN.ALL 324464590 492210580
IDQ_UOPS_NOT_DELIVERED.CORE 114117105 260027356
UOPS_ISSUED.ANY 2641305103 590666182
INT_MISC.RECOVERY_CYCLES_ANY 78524791 167680642
UOPS_RETIRED.RETIRE_SLOTS 2281866678 1091165522
CYCLE_ACTIVITY.STALLS_MEM_ANY 4713070022 1060324808
EXE_ACTIVITY.BOUND_ON_STORES 2469763 27967821
EXE_ACTIVITY.1_PORTS_UTIL 795029988 1124590615
EXE_ACTIVITY.2_PORTS_UTIL 447710920 900942756
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22739903 56829208
CYCLE_ACTIVITY.STALLS_L1D_MISS 4675166097 267800885
CYCLE_ACTIVITY.STALLS_L2_MISS 4618453283 791229340
CYCLE_ACTIVITY.STALLS_L3_MISS 4148866907 913478736
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 938212116 720705686
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5135792971 679230302


CPU_CLK_UNHALTED 6540446223 407320208
INST_RETIRED 2307960856 233852485
MEM_INST_RETIRED.ALL_LOADS 807472782 1116307121
MEM_INST_RETIRED.ALL_STORES 45885151 203841136
L1D.REPLACEMENT 557245800 565953060
L2_LINES_IN.ALL 333908426 498891661
IDQ_UOPS_NOT_DELIVERED.CORE 117743675 263367331
UOPS_ISSUED.ANY 2722232042 1022743851
INT_MISC.RECOVERY_CYCLES_ANY 81305613 170590362
UOPS_RETIRED.RETIRE_SLOTS 2350056829 593254118
CYCLE_ACTIVITY.STALLS_MEM_ANY 4870799976 1068485524
EXE_ACTIVITY.BOUND_ON_STORES 2469763 28020897
EXE_ACTIVITY.1_PORTS_UTIL 821303339 126451149
EXE_ACTIVITY.2_PORTS_UTIL 462069007 915213574
EXE_ACTIVITY.EXE_BOUND_0_PORTS 23328070 57263264
CYCLE_ACTIVITY.STALLS_L1D_MISS 4830520710 1152476114
CYCLE_ACTIVITY.STALLS_L2_MISS 4764258502 687392654
CYCLE_ACTIVITY.STALLS_L3_MISS 4289827388 754372763
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1002532470 1063593284
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5311202028 423886271


CPU_CLK_UNHALTED 6748246592 348462755
INST_RETIRED 2377113774 588591464
MEM_INST_RETIRED.ALL_LOADS 832586165 1149101630
MEM_INST_RETIRED.ALL_STORES 46881327 204584729
L1D.REPLACEMENT 574407724 582294476
L2_LINES_IN.ALL 343995387 506089734
IDQ_UOPS_NOT_DELIVERED.CORE 121812215 267539724
UOPS_ISSUED.ANY 2822368164 1063742658
INT_MISC.RECOVERY_CYCLES_ANY 85530209 179503869
UOPS_RETIRED.RETIRE_SLOTS 2426202934 1012586635
CYCLE_ACTIVITY.STALLS_MEM_ANY 5024311359 992179114
EXE_ACTIVITY.BOUND_ON_STORES 2469763 28091392
EXE_ACTIVITY.1_PORTS_UTIL 846871987 291562517
EXE_ACTIVITY.2_PORTS_UTIL 476570272 929376541
EXE_ACTIVITY.EXE_BOUND_0_PORTS 24317777 58566842
CYCLE_ACTIVITY.STALLS_L1D_MISS 4984091344 1099132872
CYCLE_ACTIVITY.STALLS_L2_MISS 4922018825 550044040
CYCLE_ACTIVITY.STALLS_L3_MISS 4439549368 482336909
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1055638693 427571901
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5496138274 1037563108


CPU_CLK_UNHALTED 6955927839 221006125
INST_RETIRED 2461766612 248958984
MEM_INST_RETIRED.ALL_LOADS 859875531 253455361
MEM_INST_RETIRED.ALL_STORES 50302481 210325257
L1D.REPLACEMENT 590854617 597382789
L2_LINES_IN.ALL 354976220 514517336
IDQ_UOPS_NOT_DELIVERED.CORE 123944106 268816778
UOPS_ISSUED.ANY 2926416362 988860230
INT_MISC.RECOVERY_CYCLES_ANY 86827518 180226725
UOPS_RETIRED.RETIRE_SLOTS 2523916313 912984433
CYCLE_ACTIVITY.STALLS_MEM_ANY 5175625576 849640548
EXE_ACTIVITY.BOUND_ON_STORES 3515237 35515007
EXE_ACTIVITY.1_PORTS_UTIL 871017601 382240164
EXE_ACTIVITY.2_PORTS_UTIL 490881159 943139355
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26114358 62150006
CYCLE_ACTIVITY.STALLS_L1D_MISS 5135473115 963186317
CYCLE_ACTIVITY.STALLS_L2_MISS 5073965612 178317032
CYCLE_ACTIVITY.STALLS_L3_MISS 4569329326 792237855
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1072068979 452198873
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5652906716 950705577


CPU_CLK_UNHALTED 7163782118 580559674
INST_RETIRED 2521660137 507625248
MEM_INST_RETIRED.ALL_LOADS 882896630 344298288
MEM_INST_RETIRED.ALL_STORES 50689956 210796004
L1D.REPLACEMENT 609607779 31132660
L2_LINES_IN.ALL 367301436 524777819
IDQ_UOPS_NOT_DELIVERED.CORE 126609676 270623242
UOPS_ISSUED.ANY 2992935232 234092608
INT_MISC.RECOVERY_CYCLES_ANY 88341922 181149512
UOPS_RETIRED.RETIRE_SLOTS 2583864415 1086658695
CYCLE_ACTIVITY.STALLS_MEM_ANY 5338080897 927528159
EXE_ACTIVITY.BOUND_ON_STORES 3515877 35598770
EXE_ACTIVITY.1_PORTS_UTIL 895199479 454900285
EXE_ACTIVITY.2_PORTS_UTIL 503895334 954286587
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26486070 62405916
CYCLE_ACTIVITY.STALLS_L1D_MISS 5298452458 1039376903
CYCLE_ACTIVITY.STALLS_L2_MISS 5235635533 358169985
CYCLE_ACTIVITY.STALLS_L3_MISS 4706580632 1109172082
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1086522928 467058376
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5820407560 1049013909


CPU_CLK_UNHALTED 7371631691 471119568
INST_RETIRED 2581294363 266742273
MEM_INST_RETIRED.ALL_LOADS 905369719 411011714
MEM_INST_RETIRED.ALL_STORES 51184099 211281603
L1D.REPLACEMENT 628298391 148100776
L2_LINES_IN.ALL 379268272 534107305
IDQ_UOPS_NOT_DELIVERED.CORE 129397000 272582327
UOPS_ISSUED.ANY 3060499860 697823061
INT_MISC.RECOVERY_CYCLES_ANY 89876130 182092195
UOPS_RETIRED.RETIRE_SLOTS 2646153929 463012909
CYCLE_ACTIVITY.STALLS_MEM_ANY 5499545142 964926353
EXE_ACTIVITY.BOUND_ON_STORES 3566770 35700300
EXE_ACTIVITY.1_PORTS_UTIL 919595980 518566964
EXE_ACTIVITY.2_PORTS_UTIL 517160316 965644425
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26935035 62661841
CYCLE_ACTIVITY.STALLS_L1D_MISS 5460566075 1088757841
CYCLE_ACTIVITY.STALLS_L2_MISS 5396440410 434154486
CYCLE_ACTIVITY.STALLS_L3_MISS 4843979870 718904397
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1103866863 493726433
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5989344966 202308681


CPU_CLK_UNHALTED 7579516027 296200780
INST_RETIRED 2640966819 514257027
MEM_INST_RETIRED.ALL_LOADS 928006478 470485814
MEM_INST_RETIRED.ALL_STORES 51678802 211781246
L1D.REPLACEMENT 647015140 207323027
