here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33494120454 2036478774


CPU_CLK_UNHALTED 74998649406 1041975257
INST_RETIRED 30312464031 824237306
MEM_INST_RETIRED.ALL_LOADS 7207419611 1096274121
MEM_INST_RETIRED.ALL_STORES 1251546442 1751478331
L1D.REPLACEMENT 3835924240 923450409
L2_LINES_IN.ALL 3046020758 774182790
IDQ_UOPS_NOT_DELIVERED.CORE 17103298059 1437442447
UOPS_ISSUED.ANY 80831383389 995193486
INT_MISC.RECOVERY_CYCLES_ANY 3135288745 1324190109
UOPS_RETIRED.RETIRE_SLOTS 30334234782 1589474821
CYCLE_ACTIVITY.STALLS_MEM_ANY 45489574533 1135422775
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2058603996
EXE_ACTIVITY.1_PORTS_UTIL 8772246957 1358657245
EXE_ACTIVITY.2_PORTS_UTIL 7378936335 1136524589
EXE_ACTIVITY.EXE_BOUND_0_PORTS 233276167 326833949
CYCLE_ACTIVITY.STALLS_L1D_MISS 45359240550 819248898
CYCLE_ACTIVITY.STALLS_L2_MISS 38679966143 2002462716
CYCLE_ACTIVITY.STALLS_L3_MISS 27783947629 1198484078
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1527198764 862856948
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33565938446 398780134


CPU_CLK_UNHALTED 75206752279 578587928
INST_RETIRED 30381547533 936025826
MEM_INST_RETIRED.ALL_LOADS 7225360218 1110544189
MEM_INST_RETIRED.ALL_STORES 1253925021 1752724168
L1D.REPLACEMENT 3850764057 936910864
L2_LINES_IN.ALL 3057086304 782631660
IDQ_UOPS_NOT_DELIVERED.CORE 17143686248 1484567705
UOPS_ISSUED.ANY 81049970248 1433390802
INT_MISC.RECOVERY_CYCLES_ANY 3143474375 1327702887
UOPS_RETIRED.RETIRE_SLOTS 30400670438 1677044686
CYCLE_ACTIVITY.STALLS_MEM_ANY 45615494006 1775735007
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2060038881
EXE_ACTIVITY.1_PORTS_UTIL 8803856998 1423633224
EXE_ACTIVITY.2_PORTS_UTIL 7400441127 1163610597
EXE_ACTIVITY.EXE_BOUND_0_PORTS 233661380 327050847
CYCLE_ACTIVITY.STALLS_L1D_MISS 45489129591 1669478467
CYCLE_ACTIVITY.STALLS_L2_MISS 38777292485 785655406
CYCLE_ACTIVITY.STALLS_L3_MISS 27839570718 1257056294
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1527356426 864451171
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33636684315 665702774


CPU_CLK_UNHALTED 75414742814 886054728
INST_RETIRED 30450320120 1033851539
MEM_INST_RETIRED.ALL_LOADS 7243227883 1124439953
MEM_INST_RETIRED.ALL_STORES 1256296566 1754023672
L1D.REPLACEMENT 3865579823 950141314
L2_LINES_IN.ALL 3068133787 790968736
IDQ_UOPS_NOT_DELIVERED.CORE 17185374447 1536540743
UOPS_ISSUED.ANY 81268686957 1771407989
INT_MISC.RECOVERY_CYCLES_ANY 3151560980 1331102442
UOPS_RETIRED.RETIRE_SLOTS 30466958805 1759536862
CYCLE_ACTIVITY.STALLS_MEM_ANY 45742523921 880479025
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2061468147
EXE_ACTIVITY.1_PORTS_UTIL 8834326526 1478862066
EXE_ACTIVITY.2_PORTS_UTIL 7420985369 1185806185
EXE_ACTIVITY.EXE_BOUND_0_PORTS 234037958 327266821
CYCLE_ACTIVITY.STALLS_L1D_MISS 45620270634 822729273
CYCLE_ACTIVITY.STALLS_L2_MISS 38874230933 1226077612
CYCLE_ACTIVITY.STALLS_L3_MISS 27895067213 1311058922
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1527547575 866046512
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33707190159 844735270


CPU_CLK_UNHALTED 75622660355 87740844
INST_RETIRED 30519572018 237300267
MEM_INST_RETIRED.ALL_LOADS 7261177964 1138487366
MEM_INST_RETIRED.ALL_STORES 1258678423 1755263019
L1D.REPLACEMENT 3880457000 963361702
L2_LINES_IN.ALL 3079228756 799326527
IDQ_UOPS_NOT_DELIVERED.CORE 17227017371 1586315018
UOPS_ISSUED.ANY 81488896252 218809420
INT_MISC.RECOVERY_CYCLES_ANY 3159707896 1334565331
UOPS_RETIRED.RETIRE_SLOTS 30533505503 1839853726
CYCLE_ACTIVITY.STALLS_MEM_ANY 45868245878 1619553141
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2062836009
EXE_ACTIVITY.1_PORTS_UTIL 8864946393 1532777046
EXE_ACTIVITY.2_PORTS_UTIL 7441704767 1208175695
EXE_ACTIVITY.EXE_BOUND_0_PORTS 234418262 327482304
CYCLE_ACTIVITY.STALLS_L1D_MISS 45751079980 1687329584
CYCLE_ACTIVITY.STALLS_L2_MISS 38970690400 1538933807
CYCLE_ACTIVITY.STALLS_L3_MISS 27949634771 1358368857
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1527704876 867642727
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33776548559 981899937


CPU_CLK_UNHALTED 75830799599 664662479
INST_RETIRED 30588837617 503686358
MEM_INST_RETIRED.ALL_LOADS 7279147079 1152335709
MEM_INST_RETIRED.ALL_STORES 1261063356 1756500180
L1D.REPLACEMENT 3895337109 976352358
L2_LINES_IN.ALL 3090324462 807573332
IDQ_UOPS_NOT_DELIVERED.CORE 17268989751 1636104468
UOPS_ISSUED.ANY 81707966416 1052556704
INT_MISC.RECOVERY_CYCLES_ANY 3167883953 1338092443
UOPS_RETIRED.RETIRE_SLOTS 30600084523 1916757514
CYCLE_ACTIVITY.STALLS_MEM_ANY 45994161010 395597447
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2064260315
EXE_ACTIVITY.1_PORTS_UTIL 8895488112 1584378321
EXE_ACTIVITY.2_PORTS_UTIL 7462311869 1229725574
EXE_ACTIVITY.EXE_BOUND_0_PORTS 234804691 327697449
CYCLE_ACTIVITY.STALLS_L1D_MISS 45882167622 843066814
CYCLE_ACTIVITY.STALLS_L2_MISS 39067532864 1802795632
CYCLE_ACTIVITY.STALLS_L3_MISS 28004469389 1405043259
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1527894220 869240317
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33846059252 1102764236


CPU_CLK_UNHALTED 76038705431 927404979
INST_RETIRED 30657807221 668720963
MEM_INST_RETIRED.ALL_LOADS 7297065684 1165865291
MEM_INST_RETIRED.ALL_STORES 1263440661 1757791408
L1D.REPLACEMENT 3910201016 989154384
L2_LINES_IN.ALL 3101407770 815707145
IDQ_UOPS_NOT_DELIVERED.CORE 17310674795 1683094474
UOPS_ISSUED.ANY 81927331638 1485437186
INT_MISC.RECOVERY_CYCLES_ANY 3176059092 1341564571
UOPS_RETIRED.RETIRE_SLOTS 30666576090 1990347347
CYCLE_ACTIVITY.STALLS_MEM_ANY 46120564281 1427330492
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2065737697
EXE_ACTIVITY.1_PORTS_UTIL 8926874159 1639219138
EXE_ACTIVITY.2_PORTS_UTIL 7483656152 1254199774
EXE_ACTIVITY.EXE_BOUND_0_PORTS 235184051 327970276
CYCLE_ACTIVITY.STALLS_L1D_MISS 46012417087 1684926694
CYCLE_ACTIVITY.STALLS_L2_MISS 39164442929 2032690562
CYCLE_ACTIVITY.STALLS_L3_MISS 28059554315 1451195809
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1528072975 870780455
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33915735763 1211477444


CPU_CLK_UNHALTED 76246781014 251585692
INST_RETIRED 30726948187 801994332
MEM_INST_RETIRED.ALL_LOADS 7315021415 1179369130
MEM_INST_RETIRED.ALL_STORES 1265821228 1759021293
L1D.REPLACEMENT 3925077578 1001812145
L2_LINES_IN.ALL 3112499583 823772484
IDQ_UOPS_NOT_DELIVERED.CORE 17351201946 1723110204
UOPS_ISSUED.ANY 82146487796 1806593243
INT_MISC.RECOVERY_CYCLES_ANY 3184217680 1345041418
UOPS_RETIRED.RETIRE_SLOTS 30733007021 2060962716
CYCLE_ACTIVITY.STALLS_MEM_ANY 46246378275 1970726699
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2067153119
EXE_ACTIVITY.1_PORTS_UTIL 8958616446 1693382946
EXE_ACTIVITY.2_PORTS_UTIL 7505256226 1278736566
EXE_ACTIVITY.EXE_BOUND_0_PORTS 235559039 328184028
CYCLE_ACTIVITY.STALLS_L1D_MISS 46142091541 783248056
CYCLE_ACTIVITY.STALLS_L2_MISS 39260789127 814984327
CYCLE_ACTIVITY.STALLS_L3_MISS 28114164301 1494418566
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1528246313 872380193
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33985231602 1312094738


CPU_CLK_UNHALTED 76454847743 689465912
INST_RETIRED 30796259000 917342628
MEM_INST_RETIRED.ALL_LOADS 7333048535 1192964209
MEM_INST_RETIRED.ALL_STORES 1268210487 1760306684
L1D.REPLACEMENT 3939980839 1014412626
L2_LINES_IN.ALL 3123610644 831856749
IDQ_UOPS_NOT_DELIVERED.CORE 17392295573 1766106783
UOPS_ISSUED.ANY 82365842365 71887867
INT_MISC.RECOVERY_CYCLES_ANY 3192400085 1348522790
UOPS_RETIRED.RETIRE_SLOTS 30799684109 446296484
CYCLE_ACTIVITY.STALLS_MEM_ANY 46372091431 1176387742
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2068564759
EXE_ACTIVITY.1_PORTS_UTIL 8989011799 1740521048
EXE_ACTIVITY.2_PORTS_UTIL 7525726025 1299223268
EXE_ACTIVITY.EXE_BOUND_0_PORTS 235945658 328397136
CYCLE_ACTIVITY.STALLS_L1D_MISS 46273058434 1663451040
CYCLE_ACTIVITY.STALLS_L2_MISS 39357459075 1238418736
CYCLE_ACTIVITY.STALLS_L3_MISS 28168786320 1536167735
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1528419811 873981070
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34054461440 1402643372


CPU_CLK_UNHALTED 76662897470 935704383
INST_RETIRED 30865232121 1017206120
MEM_INST_RETIRED.ALL_LOADS 7350907895 1205827974
MEM_INST_RETIRED.ALL_STORES 1270586133 1761590182
L1D.REPLACEMENT 3954818755 1026647738
L2_LINES_IN.ALL 3134679773 839696163
IDQ_UOPS_NOT_DELIVERED.CORE 17431461551 1799864155
UOPS_ISSUED.ANY 82584835234 1005274538
INT_MISC.RECOVERY_CYCLES_ANY 3200593264 1351950704
UOPS_RETIRED.RETIRE_SLOTS 30866114806 691923344
CYCLE_ACTIVITY.STALLS_MEM_ANY 46497388926 1786464569
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2069973929
EXE_ACTIVITY.1_PORTS_UTIL 9019748211 1787135454
EXE_ACTIVITY.2_PORTS_UTIL 7546524379 1319938456
EXE_ACTIVITY.EXE_BOUND_0_PORTS 236324511 328609828
CYCLE_ACTIVITY.STALLS_L1D_MISS 46403857406 758562797
CYCLE_ACTIVITY.STALLS_L2_MISS 39454406289 1553528688
CYCLE_ACTIVITY.STALLS_L3_MISS 28223636054 1577730932
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1528616970 875524239
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34123857726 1489080923


CPU_CLK_UNHALTED 76870952702 225307427
INST_RETIRED 30934437677 97422984
MEM_INST_RETIRED.ALL_LOADS 7368894733 1219016213
MEM_INST_RETIRED.ALL_STORES 1272968865 1762810708
L1D.REPLACEMENT 3969674446 1038823339
L2_LINES_IN.ALL 3145758109 847553220
IDQ_UOPS_NOT_DELIVERED.CORE 17472842639 1841126496
UOPS_ISSUED.ANY 82803834860 1417416717
INT_MISC.RECOVERY_CYCLES_ANY 3208714864 1355323189
UOPS_RETIRED.RETIRE_SLOTS 30932539156 871045815
CYCLE_ACTIVITY.STALLS_MEM_ANY 46624010197 851877988
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2071377954
EXE_ACTIVITY.1_PORTS_UTIL 9050979097 1835283131
EXE_ACTIVITY.2_PORTS_UTIL 7567750603 1342294966
EXE_ACTIVITY.EXE_BOUND_0_PORTS 236705535 328880579
CYCLE_ACTIVITY.STALLS_L1D_MISS 46534220843 1641893212
CYCLE_ACTIVITY.STALLS_L2_MISS 39551176314 1811351166
CYCLE_ACTIVITY.STALLS_L3_MISS 28278584815 1618282310
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1528789058 877068371
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34193471623 1571154036


CPU_CLK_UNHALTED 77079027834 664451049
INST_RETIRED 31003477312 449417945
MEM_INST_RETIRED.ALL_LOADS 7386822510 1231822873
MEM_INST_RETIRED.ALL_STORES 1275344754 1764086958
L1D.REPLACEMENT 3984508378 1050762815
L2_LINES_IN.ALL 3156815272 855251585
IDQ_UOPS_NOT_DELIVERED.CORE 17514191204 1881786604
UOPS_ISSUED.ANY 83022510064 1722815983
INT_MISC.RECOVERY_CYCLES_ANY 3216988596 1358935831
UOPS_RETIRED.RETIRE_SLOTS 30999160005 1021328650
CYCLE_ACTIVITY.STALLS_MEM_ANY 46748303144 1572671082
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2072778133
EXE_ACTIVITY.1_PORTS_UTIL 9082439019 1883083144
EXE_ACTIVITY.2_PORTS_UTIL 7589164281 1364943305
EXE_ACTIVITY.EXE_BOUND_0_PORTS 237082883 329091854
CYCLE_ACTIVITY.STALLS_L1D_MISS 46664253958 668197142
CYCLE_ACTIVITY.STALLS_L2_MISS 39648105539 2040375338
CYCLE_ACTIVITY.STALLS_L3_MISS 28333801309 1660058714
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1528965878 878613465
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34263534001 1653326626


CPU_CLK_UNHALTED 77287111099 908905380
INST_RETIRED 31072505476 628390321
MEM_INST_RETIRED.ALL_LOADS 7404761938 1244600699
MEM_INST_RETIRED.ALL_STORES 1277714623 1765360099
L1D.REPLACEMENT 3999385647 1062730880
L2_LINES_IN.ALL 3167905351 862967724
IDQ_UOPS_NOT_DELIVERED.CORE 17554431065 1917412667
UOPS_ISSUED.ANY 83241800980 1994612126
INT_MISC.RECOVERY_CYCLES_ANY 3225155718 1362376018
UOPS_RETIRED.RETIRE_SLOTS 31065658559 1150983001
CYCLE_ACTIVITY.STALLS_MEM_ANY 46874077097 2074454963
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2074233503
EXE_ACTIVITY.1_PORTS_UTIL 9113848076 1929647482
EXE_ACTIVITY.2_PORTS_UTIL 7610578667 1387352781
EXE_ACTIVITY.EXE_BOUND_0_PORTS 237463353 329302471
CYCLE_ACTIVITY.STALLS_L1D_MISS 46794383763 1596152178
CYCLE_ACTIVITY.STALLS_L2_MISS 39744826058 822431194
CYCLE_ACTIVITY.STALLS_L3_MISS 28388581659 1698457662
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1529166177 880159512
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34332649781 1725793893


CPU_CLK_UNHALTED 77495159086 1096430570
INST_RETIRED 31141612436 767297593
MEM_INST_RETIRED.ALL_LOADS 7422714198 1257231220
MEM_INST_RETIRED.ALL_STORES 1280093976 1766571090
L1D.REPLACEMENT 4014241511 1074462390
L2_LINES_IN.ALL 3178980641 870569367
IDQ_UOPS_NOT_DELIVERED.CORE 17594942740 1952656670
UOPS_ISSUED.ANY 83460816515 763519091
INT_MISC.RECOVERY_CYCLES_ANY 3233267919 1365702259
UOPS_RETIRED.RETIRE_SLOTS 31132083096 1266786230
CYCLE_ACTIVITY.STALLS_MEM_ANY 47000760014 1348401820
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2075626132
EXE_ACTIVITY.1_PORTS_UTIL 9145936633 1978460754
EXE_ACTIVITY.2_PORTS_UTIL 7632507068 1411474314
EXE_ACTIVITY.EXE_BOUND_0_PORTS 237845673 329512479
CYCLE_ACTIVITY.STALLS_L1D_MISS 46923837960 491212005
CYCLE_ACTIVITY.STALLS_L2_MISS 39841716829 1242887535
CYCLE_ACTIVITY.STALLS_L3_MISS 28443694854 1737012595
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1529357966 881705972
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34402524790 1798923418


CPU_CLK_UNHALTED 77703124030 581721247
INST_RETIRED 31210687583 884278637
MEM_INST_RETIRED.ALL_LOADS 7440644391 1269654256
MEM_INST_RETIRED.ALL_STORES 1282466779 1767837816
L1D.REPLACEMENT 4029094458 1086087435
L2_LINES_IN.ALL 3190055642 878098715
IDQ_UOPS_NOT_DELIVERED.CORE 17636299090 1991658778
UOPS_ISSUED.ANY 83679747366 1235471178
INT_MISC.RECOVERY_CYCLES_ANY 3241437146 1369091475
UOPS_RETIRED.RETIRE_SLOTS 31198538784 1373182773
CYCLE_ACTIVITY.STALLS_MEM_ANY 47126618606 1910353654
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2077073715
EXE_ACTIVITY.1_PORTS_UTIL 9177425039 2022304902
EXE_ACTIVITY.2_PORTS_UTIL 7653969480 1432635070
EXE_ACTIVITY.EXE_BOUND_0_PORTS 238223568 329780997
CYCLE_ACTIVITY.STALLS_L1D_MISS 47054036354 1534029011
CYCLE_ACTIVITY.STALLS_L2_MISS 39938320694 1552838352
CYCLE_ACTIVITY.STALLS_L3_MISS 28498377490 1774008380
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1529545186 883253938
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34471836548 1867863103


CPU_CLK_UNHALTED 77911236089 838438000
INST_RETIRED 31279960179 989028753
MEM_INST_RETIRED.ALL_LOADS 7458636591 1282225114
MEM_INST_RETIRED.ALL_STORES 1284850160 1769101787
L1D.REPLACEMENT 4044006869 1097740231
L2_LINES_IN.ALL 3201172080 885689896
IDQ_UOPS_NOT_DELIVERED.CORE 17677937594 2030285177
UOPS_ISSUED.ANY 83899602571 1599421010
INT_MISC.RECOVERY_CYCLES_ANY 3249558648 1372425756
UOPS_RETIRED.RETIRE_SLOTS 31265167338 1473218474
CYCLE_ACTIVITY.STALLS_MEM_ANY 47253275717 1070098501
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2078458634
EXE_ACTIVITY.1_PORTS_UTIL 9207933643 2062346211
EXE_ACTIVITY.2_PORTS_UTIL 7674611945 1451475762
EXE_ACTIVITY.EXE_BOUND_0_PORTS 238611419 329989783
CYCLE_ACTIVITY.STALLS_L1D_MISS 47184760874 317468960
CYCLE_ACTIVITY.STALLS_L2_MISS 40035349509 1813152812
CYCLE_ACTIVITY.STALLS_L3_MISS 28553493856 1811453581
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1529730474 884802861
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34541628421 1936092927


CPU_CLK_UNHALTED 78119285263 1028446150
INST_RETIRED 31349179997 1083367947
MEM_INST_RETIRED.ALL_LOADS 7476617559 1294647079
MEM_INST_RETIRED.ALL_STORES 1287230858 1770362661
L1D.REPLACEMENT 4058917528 1109242426
L2_LINES_IN.ALL 3212291076 893209323
IDQ_UOPS_NOT_DELIVERED.CORE 17718667596 2064674406
UOPS_ISSUED.ANY 84120076431 1906639368
INT_MISC.RECOVERY_CYCLES_ANY 3257755505 1375882844
UOPS_RETIRED.RETIRE_SLOTS 31331548466 1565084140
CYCLE_ACTIVITY.STALLS_MEM_ANY 47379109877 1722940259
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2079899127
EXE_ACTIVITY.1_PORTS_UTIL 9238593221 181022696
EXE_ACTIVITY.2_PORTS_UTIL 7695378658 1470005811
EXE_ACTIVITY.EXE_BOUND_0_PORTS 238993263 330197936
CYCLE_ACTIVITY.STALLS_L1D_MISS 47315640380 1494469869
CYCLE_ACTIVITY.STALLS_L2_MISS 40131763095 2035682003
CYCLE_ACTIVITY.STALLS_L3_MISS 28608284020 1847033680
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1529924553 886352756
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34611187272 2000758987


CPU_CLK_UNHALTED 78327440100 415376161
INST_RETIRED 31427599493 654054212
MEM_INST_RETIRED.ALL_LOADS 7494596152 1306860935
MEM_INST_RETIRED.ALL_STORES 1289369759 1771621761
L1D.REPLACEMENT 4072825382 145664342
L2_LINES_IN.ALL 3222822330 900345450
IDQ_UOPS_NOT_DELIVERED.CORE 17756913047 70155990
UOPS_ISSUED.ANY 84324370384 1874195269
INT_MISC.RECOVERY_CYCLES_ANY 3265890080 1379166744
UOPS_RETIRED.RETIRE_SLOTS 31397910731 1651601917
CYCLE_ACTIVITY.STALLS_MEM_ANY 47505920415 672142481
EXE_ACTIVITY.BOUND_ON_STORES 208442586 2081277842
EXE_ACTIVITY.1_PORTS_UTIL 9269965058 451323857
EXE_ACTIVITY.2_PORTS_UTIL 7716696142 1490484604
EXE_ACTIVITY.EXE_BOUND_0_PORTS 239373941 330405674
CYCLE_ACTIVITY.STALLS_L1D_MISS 47445903276 2080690422
CYCLE_ACTIVITY.STALLS_L2_MISS 40233764640 798624164
CYCLE_ACTIVITY.STALLS_L3_MISS 28671121756 1884665329
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1530117297 887844121
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34687535143 2066424654


CPU_CLK_UNHALTED 78535507175 718595361
INST_RETIRED 31654471550 872262776
MEM_INST_RETIRED.ALL_LOADS 7537246870 630341570
MEM_INST_RETIRED.ALL_STORES 1289999188 1772995749
L1D.REPLACEMENT 4074937780 158897544
L2_LINES_IN.ALL 3224861388 902095023
IDQ_UOPS_NOT_DELIVERED.CORE 17766153120 434064843
UOPS_ISSUED.ANY 84587361252 1600487094
INT_MISC.RECOVERY_CYCLES_ANY 3267345882 1381619711
UOPS_RETIRED.RETIRE_SLOTS 31609951934 2086015150
CYCLE_ACTIVITY.STALLS_MEM_ANY 47651124962 2028553707
EXE_ACTIVITY.BOUND_ON_STORES 208448843 2082710852
EXE_ACTIVITY.1_PORTS_UTIL 9273459662 481171272
EXE_ACTIVITY.2_PORTS_UTIL 7726545631 1491479947
EXE_ACTIVITY.EXE_BOUND_0_PORTS 239722603 330672096
CYCLE_ACTIVITY.STALLS_L1D_MISS 47599337147 1910985317
CYCLE_ACTIVITY.STALLS_L2_MISS 40363079341 201978958
CYCLE_ACTIVITY.STALLS_L3_MISS 28786219638 1717677807
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1530118125 889574449
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34805098181 1794835033


CPU_CLK_UNHALTED 78743446060 916625784
INST_RETIRED 31760592180 354829997
MEM_INST_RETIRED.ALL_LOADS 7569158708 739896005
MEM_INST_RETIRED.ALL_STORES 1290071795 1774545912
L1D.REPLACEMENT 4080602371 162643294
L2_LINES_IN.ALL 3229466857 903130756
IDQ_UOPS_NOT_DELIVERED.CORE 17782034824 652003135
UOPS_ISSUED.ANY 84776385126 1242577040
INT_MISC.RECOVERY_CYCLES_ANY 3268672725 1384432174
UOPS_RETIRED.RETIRE_SLOTS 31767091222 1150396093
CYCLE_ACTIVITY.STALLS_MEM_ANY 47805125862 1307587801
EXE_ACTIVITY.BOUND_ON_STORES 208453096 2084080607
EXE_ACTIVITY.1_PORTS_UTIL 9284112315 491836532
EXE_ACTIVITY.2_PORTS_UTIL 7735342187 1507022212
EXE_ACTIVITY.EXE_BOUND_0_PORTS 240004176 331116920
CYCLE_ACTIVITY.STALLS_L1D_MISS 47752673688 1087719355
CYCLE_ACTIVITY.STALLS_L2_MISS 40531379005 1635532471
CYCLE_ACTIVITY.STALLS_L3_MISS 28948838498 1424963928
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1629563398 966252524
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 34982198636 1808216980


CPU_CLK_UNHALTED 78927667104 1097673359
INST_RETIRED 31871109253 301342859
MEM_INST_RETIRED.ALL_LOADS 7595625647 1071089281
MEM_INST_RETIRED.ALL_STORES 1290072992 1776152433
L1D.REPLACEMENT 4086164635 168591981
L2_LINES_IN.ALL 3234194892 904478606
IDQ_UOPS_NOT_DELIVERED.CORE 17785319335 794116535
UOPS_ISSUED.ANY 84862136991 613348459
INT_MISC.RECOVERY_CYCLES_ANY 3269143092 1387963847
UOPS_RETIRED.RETIRE_SLOTS 31850806879 1641910346
CYCLE_ACTIVITY.STALLS_MEM_ANY 47936231818 1410274140
EXE_ACTIVITY.BOUND_ON_STORES 208453096 2085506250
EXE_ACTIVITY.1_PORTS_UTIL 9295741364 492974924
EXE_ACTIVITY.2_PORTS_UTIL 7759188553 1658978095
EXE_ACTIVITY.EXE_BOUND_0_PORTS 240023843 331382615
CYCLE_ACTIVITY.STALLS_L1D_MISS 47900324585 1679387305
CYCLE_ACTIVITY.STALLS_L2_MISS 40663259602 932424187
CYCLE_ACTIVITY.STALLS_L3_MISS 29076177642 1019632619
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1706840059 971907901
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35121033019 1804793474


CPU_CLK_UNHALTED 78988350069 979000033
INST_RETIRED 32039462693 906136670
MEM_INST_RETIRED.ALL_LOADS 7624179255 1212497463
